2019-08-20 00:00:25.240600 {"type":"join","timestamp":1566259225.2406,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jjuran","nickname":"jjuran","username":"~jjuran","name":"Josh Juran","photo":"https:\/\/www.jjuran.org\/avatar.jpg","url":"http:\/\/jjuran.org","tz":"America\/New_York","host":"c-98-231-147-29.hsd1.md.comcast.net"},"content":null,"modes":[]}
2019-08-20 09:30:02.838900 {"type":"join","timestamp":1566293402.8389,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mapkyca","nickname":"mapkyca","username":"~mapkyca","name":"mapkyca","photo":"https:\/\/www.marcus-povey.co.uk\/wp-content\/4879322645_3b0290d2b2_o.jpg","url":"http:\/\/marcus-povey.co.uk","tz":"Europe\/London","host":"77.95.178.3"},"content":null,"modes":[]}
2019-08-20 09:31:53.027900 {"type":"join","timestamp":1566293513.0279,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"lnams[m]","nickname":"lnams[m]","username":"lnamsmatri","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-kryifvayyjweslbb"},"content":null,"modes":[]}
2019-08-20 09:31:53.992000 {"type":"message","timestamp":1566293513.992,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mapkyca","nickname":"mapkyca","username":"~mapkyca","name":"mapkyca","photo":"https:\/\/www.marcus-povey.co.uk\/wp-content\/4879322645_3b0290d2b2_o.jpg","url":"http:\/\/marcus-povey.co.uk","tz":"Europe\/London","host":"77.95.178.3"},"content":"Hey folks - QQ: is there a mf2 mark-up for PIDs (persistent identifiers)? Particularly thinking about hCard entries for things like ORCiDs, but maybe more flexible for more general things like DOIs and stuff...","modes":["voice"]}
2019-08-20 09:37:37.525100 {"type":"join","timestamp":1566293857.5251,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"catsup","nickname":"catsup","username":"d","name":"d","photo":null,"url":null,"tz":null,"host":"ps38852.dreamhostps.com"},"content":null,"modes":[]}
2019-08-20 10:07:04.799600 {"type":"join","timestamp":1566295624.7996,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"careybuilding.fltg.net"},"content":null,"modes":[]}
2019-08-20 10:08:37.896100 {"type":"join","timestamp":1566295717.8961,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-08-20 10:08:38.509800 {"type":"message","timestamp":1566295718.5098,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"mapkyca to continue letes move to dev but I would just use a p-note or p-cateogry now for an h-card","modes":[]}
2019-08-20 10:09:31.728800 {"type":"message","timestamp":1566295771.7288,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"the DID community group put in the final propoal to become a working group and ORCIDs already widely used","modes":["voice"]}
2019-08-20 10:21:58.548400 {"type":"join","timestamp":1566296518.5484,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gareppa","nickname":"gareppa","username":"~gareppa","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/gareppa"},"content":null,"modes":[]}
2019-08-20 10:27:43.870900 {"type":"message","timestamp":1566296863.8709,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mapkyca","nickname":"mapkyca","username":"~mapkyca","name":"mapkyca","photo":"https:\/\/www.marcus-povey.co.uk\/wp-content\/4879322645_3b0290d2b2_o.jpg","url":"http:\/\/marcus-povey.co.uk","tz":"Europe\/London","host":"77.95.178.3"},"content":"Interesting - as a background, with one of my other hats I'm looking at adding a variety of PIDs to resolve to tag a lot of different things, and thinking about using MF markup to provide more flexible syntax around various things and make them machine readable.","modes":["voice"]}
2019-08-20 10:30:51.452200 {"type":"message","timestamp":1566297051.4522,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jgmac1106","nickname":"jgmac1106","username":"~jgmac1106","name":"Greg McVerry","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"c-76-23-135-43.hsd1.ct.comcast.net"},"content":"I left some thoughts in the #channel","modes":["voice"]}
2019-08-20 10:35:14.820600 {"type":"message","timestamp":1566297314.8206,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mapkyca","nickname":"mapkyca","username":"~mapkyca","name":"mapkyca","photo":"https:\/\/www.marcus-povey.co.uk\/wp-content\/4879322645_3b0290d2b2_o.jpg","url":"http:\/\/marcus-povey.co.uk","tz":"Europe\/London","host":"77.95.178.3"},"content":"Ta... wasn't on that channel...","modes":["voice"]}
2019-08-20 10:36:30.350900 {"type":"message","timestamp":1566297390.3509,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jgmac1106","nickname":"jgmac1106","username":"~jgmac1106","name":"Greg McVerry","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"c-76-23-135-43.hsd1.ct.comcast.net"},"content":"sorry, we just try to leave the main channel free of jargon","modes":["voice"]}
2019-08-20 10:40:13.487900 {"type":"message","timestamp":1566297613.4879,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mapkyca","nickname":"mapkyca","username":"~mapkyca","name":"mapkyca","photo":"https:\/\/www.marcus-povey.co.uk\/wp-content\/4879322645_3b0290d2b2_o.jpg","url":"http:\/\/marcus-povey.co.uk","tz":"Europe\/London","host":"77.95.178.3"},"content":"No worries!","modes":["voice"]}
2019-08-20 11:16:17.691600 {"type":"join","timestamp":1566299777.6916,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremyche","name":"Jeremy Cherfas","photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":null,"modes":[]}
2019-08-20 11:17:59.495300 {"type":"join","timestamp":1566299879.4953,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gareppa","nickname":"gareppa","username":"~gareppa","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/gareppa"},"content":null,"modes":[]}
2019-08-20 11:27:00.747300 {"type":"join","timestamp":1566300420.7473,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sundayDiscord[m]","nickname":"sundayDiscord[m]","username":"disco_7462","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-tkscmalddzzrsgjn"},"content":null,"modes":[]}
2019-08-20 11:28:50.700900 {"type":"leave","timestamp":1566300530.7009,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sundayDiscord[m]","nickname":"sundayDiscord[m]","username":"disco_7462","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-tkscmalddzzrsgjn"},"content":null,"modes":[]}
2019-08-20 11:37:04.642300 {"type":"join","timestamp":1566301024.6423,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KempfCreative","nickname":"KempfCreative","username":"Thunderbir","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/vpn\/privateinternetaccess\/kempfcreative"},"content":null,"modes":[]}
2019-08-20 11:49:06.978400 {"type":"join","timestamp":1566301746.9784,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremyche","name":"Jeremy Cherfas","photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":null,"modes":[]}
2019-08-20 12:00:53.089300 {"type":"join","timestamp":1566302453.0893,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremyche","name":"Jeremy Cherfas","photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":null,"modes":[]}
2019-08-20 12:02:02.330800 {"type":"message","timestamp":1566302522.3308,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jgmac1106","nickname":"jgmac1106","username":"~jgmac1106","name":"Greg McVerry","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"c-76-23-135-43.hsd1.ct.comcast.net"},"content":"cool timeline display: http:\/\/music.ishkur.com\/","modes":["voice"]}
2019-08-20 12:22:40.379600 {"type":"join","timestamp":1566303760.3796,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KempfCreative","nickname":"KempfCreative","username":"Thunderbir","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/vpn\/privateinternetaccess\/kempfcreative"},"content":null,"modes":[]}
2019-08-20 12:44:59.871600 {"type":"join","timestamp":1566305099.8716,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KempfCreative","nickname":"KempfCreative","username":"Thunderbir","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/vpn\/privateinternetaccess\/kempfcreative"},"content":null,"modes":[]}
2019-08-20 12:52:32.850600 {"type":"join","timestamp":1566305552.8506,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-08-20 12:56:01.685400 {"type":"join","timestamp":1566305761.6854,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"rEnr3n","nickname":"rEnr3n","username":"~rEnr3n","name":"rEnr3n","photo":null,"url":null,"tz":null,"host":"unaffiliated\/renr3n"},"content":null,"modes":[]}
2019-08-20 13:24:35.631700 {"type":"join","timestamp":1566307475.6317,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"careybuilding.fltg.net"},"content":null,"modes":[]}
2019-08-20 13:33:39.120200 {"type":"join","timestamp":1566308019.1202,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"craigo","nickname":"craigo","username":"~craigo","name":"realname","photo":null,"url":null,"tz":null,"host":"144.136.206.168"},"content":null,"modes":[]}
2019-08-20 13:34:42.350300 {"type":"join","timestamp":1566308082.3503,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"perro","nickname":"perro","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-08-20 13:43:37.100200 {"type":"join","timestamp":1566308617.1002,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-08-20 13:44:11.041700 {"type":"join","timestamp":1566308651.0417,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"careybuilding.fltg.net"},"content":null,"modes":[]}
2019-08-20 14:00:50.241700 {"type":"join","timestamp":1566309650.2417,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"kraftbj","nickname":"kraftbj","username":"~kraftbj","name":null,"photo":null,"url":null,"tz":null,"host":"104-54-194-102.lightspeed.austtx.sbcglobal.net"},"content":null,"modes":[]}
2019-08-20 14:02:49.625700 {"type":"join","timestamp":1566309769.6257,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KempfCreative","nickname":"KempfCreative","username":"Thunderbir","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/vpn\/privateinternetaccess\/kempfcreative"},"content":null,"modes":[]}
2019-08-20 14:06:18.181400 {"type":"join","timestamp":1566309978.1814,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"qotta","nickname":"qotta","username":"~qotta","name":null,"photo":null,"url":null,"tz":null,"host":"72-50-201-55.fttp.usinternet.com"},"content":null,"modes":[]}
2019-08-20 14:33:44.718100 {"type":"join","timestamp":1566311624.7181,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremyche","name":"Jeremy Cherfas","photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":null,"modes":[]}
2019-08-20 14:35:00.546700 {"type":"join","timestamp":1566311700.5467,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KempfCreative","nickname":"KempfCreative","username":"Thunderbir","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/vpn\/privateinternetaccess\/kempfcreative"},"content":null,"modes":[]}
2019-08-20 14:54:23.132500 {"type":"join","timestamp":1566312863.1325,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"qotta","nickname":"qotta","username":"~qotta","name":null,"photo":null,"url":null,"tz":null,"host":"72-50-201-55.fttp.usinternet.com"},"content":null,"modes":[]}
