2019-02-16 00:01:10.010300 {"type":"join","timestamp":1550275270.0103,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-02-16 02:09:30.017700 {"type":"join","timestamp":1550282970.0177,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","username":"~Adium","name":null,"photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"c-67-188-147-93.hsd1.ca.comcast.net"},"content":null,"modes":[]}
2019-02-16 02:16:32.416300 {"type":"join","timestamp":1550283392.4163,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"electronicmaji","nickname":"electronicmaji","username":"~plpl","name":null,"photo":null,"url":null,"tz":null,"host":"107-134-11-5.lightspeed.fyvlar.sbcglobal.net"},"content":null,"modes":[]}
2019-02-16 02:31:42.480400 {"type":"join","timestamp":1550284302.4804,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nitot","nickname":"nitot","username":"~nitot","name":"Tristan Nitot","photo":null,"url":"http:\/\/standblog.org","tz":"Europe\/Paris","host":"2a01:e35:8bfa:a0c0:8c0e:611d:28f4:47a1"},"content":null,"modes":[]}
2019-02-16 02:37:00.150400 {"type":"join","timestamp":1550284620.1504,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"careybuilding.fltg.net"},"content":null,"modes":[]}
2019-02-16 02:53:31.164400 {"type":"join","timestamp":1550285611.1644,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"careybuilding.fltg.net"},"content":null,"modes":[]}
2019-02-16 02:58:55.062900 {"type":"join","timestamp":1550285935.0629,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[eddie]","nickname":"[eddie]","username":"~slackuser","name":"eddie via slack-irc-gateway","photo":"https:\/\/eddiehinkle.com\/images\/profile.jpg","url":"http:\/\/eddiehinkle.com","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-02-16 03:13:45.169900 {"type":"join","timestamp":1550286825.1699,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"eli_oat","nickname":"eli_oat","username":"~Thunderbi","name":null,"photo":"http:\/\/eli.li\/imgs\/1.jpg","url":"http:\/\/eli.li","tz":"America\/New_York","host":"cpe-67-253-65-209.maine.res.rr.com"},"content":null,"modes":[]}
2019-02-16 03:36:36.450200 {"type":"join","timestamp":1550288196.4502,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"eli_oat","nickname":"eli_oat","username":"~Thunderbi","name":null,"photo":"http:\/\/eli.li\/imgs\/1.jpg","url":"http:\/\/eli.li","tz":"America\/New_York","host":"cpe-67-253-65-209.maine.res.rr.com"},"content":null,"modes":[]}
2019-02-16 03:41:47.842100 {"type":"join","timestamp":1550288507.8421,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"todrobbins","nickname":"todrobbins","username":"~todrobbin","name":null,"photo":"https:\/\/todrobbins.com\/images\/tod-small.jpg","url":"http:\/\/todrobbins.com","tz":"America\/Denver","host":"c-67-163-73-251.hsd1.ut.comcast.net"},"content":null,"modes":[]}
2019-02-16 03:55:57.764400 {"type":"join","timestamp":1550289357.7644,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[cleverdevil]","nickname":"[cleverdevil]","username":"~slackuser","name":null,"photo":"http:\/\/cleverdevil.io\/file\/aebc8830bb7d63be725f43949ed90fa4\/thumb.jpg","url":"http:\/\/cleverdevil.io","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-02-16 04:06:33.877300 {"type":"join","timestamp":1550289993.8773,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":null,"photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles","host":"97-120-4-21.ptld.qwest.net"},"content":null,"modes":[]}
2019-02-16 04:28:36.525500 {"type":"join","timestamp":1550291316.5255,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[dave]","nickname":"[dave]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/davegoesthedistance.com","tz":"America\/Chicago","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-02-16 04:28:41.560300 {"type":"message","timestamp":1550291321.5603,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[dave]","nickname":"[dave]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/davegoesthedistance.com","tz":"America\/Chicago","host":"chat.indieweb.org"},"content":"Aloha and buenos dias indieweb","modes":[]}
2019-02-16 04:30:06.309200 {"type":"message","timestamp":1550291406.3092,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"David you making Austin?","modes":["voice"]}
2019-02-16 04:32:29.945600 {"type":"join","timestamp":1550291549.9456,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nitot","nickname":"nitot","username":"~nitot","name":"Tristan Nitot","photo":null,"url":"http:\/\/standblog.org","tz":"Europe\/Paris","host":"2a01:e35:8bfa:a0c0:8c0e:611d:28f4:47a1"},"content":null,"modes":[]}
2019-02-16 04:35:01.945200 {"type":"join","timestamp":1550291701.9452,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-02-16 04:38:33.082100 {"type":"join","timestamp":1550291913.0821,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nluv","nickname":"nluv","username":"a5e7d2a5","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/web\/cgi-irc\/kiwiirc.com\/ip.165.231.210.165"},"content":null,"modes":[]}
2019-02-16 04:38:59.324700 {"type":"message","timestamp":1550291939.3247,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nluv","nickname":"nluv","username":"a5e7d2a5","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/web\/cgi-irc\/kiwiirc.com\/ip.165.231.210.165"},"content":"it's almost time to go out","modes":[]}
2019-02-16 04:39:09.797600 {"type":"message","timestamp":1550291949.7976,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nluv","nickname":"nluv","username":"a5e7d2a5","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/web\/cgi-irc\/kiwiirc.com\/ip.165.231.210.165"},"content":"not sure where to go","modes":[]}
2019-02-16 04:39:14.371100 {"type":"message","timestamp":1550291954.3711,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nluv","nickname":"nluv","username":"a5e7d2a5","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/web\/cgi-irc\/kiwiirc.com\/ip.165.231.210.165"},"content":"waiting on friends","modes":[]}
2019-02-16 04:39:19.051700 {"type":"message","timestamp":1550291959.0517,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nluv","nickname":"nluv","username":"a5e7d2a5","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/web\/cgi-irc\/kiwiirc.com\/ip.165.231.210.165"},"content":"but ... hahaha","modes":[]}
2019-02-16 04:39:23.335600 {"type":"message","timestamp":1550291963.3356,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"awesome","modes":[]}
2019-02-16 04:39:38.293700 {"type":"message","timestamp":1550291978.2937,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nluv","nickname":"nluv","username":"a5e7d2a5","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/web\/cgi-irc\/kiwiirc.com\/ip.165.231.210.165"},"content":"yeah","modes":[]}
2019-02-16 04:40:35.051200 {"type":"join","timestamp":1550292035.0512,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","username":"~Adium","name":null,"photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"c-67-188-147-93.hsd1.ca.comcast.net"},"content":null,"modes":[]}
2019-02-16 04:41:29.633300 {"type":"message","timestamp":1550292089.6333,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nluv","nickname":"nluv","username":"a5e7d2a5","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/web\/cgi-irc\/kiwiirc.com\/ip.165.231.210.165"},"content":"i met a girl last week","modes":[]}
2019-02-16 04:41:44.422000 {"type":"message","timestamp":1550292104.422,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nluv","nickname":"nluv","username":"a5e7d2a5","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/web\/cgi-irc\/kiwiirc.com\/ip.165.231.210.165"},"content":"her aunt passed","modes":[]}
2019-02-16 04:41:52.565100 {"type":"message","timestamp":1550292112.5651,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nluv","nickname":"nluv","username":"a5e7d2a5","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/web\/cgi-irc\/kiwiirc.com\/ip.165.231.210.165"},"content":"we kissed","modes":[]}
2019-02-16 04:42:06.487500 {"type":"message","timestamp":1550292126.4875,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nluv","nickname":"nluv","username":"a5e7d2a5","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/web\/cgi-irc\/kiwiirc.com\/ip.165.231.210.165"},"content":"last monday she had to fly back to chicago","modes":[]}
2019-02-16 04:42:14.551400 {"type":"message","timestamp":1550292134.5514,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nluv","nickname":"nluv","username":"a5e7d2a5","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/web\/cgi-irc\/kiwiirc.com\/ip.165.231.210.165"},"content":"she's married","modes":[]}
2019-02-16 04:42:56.929600 {"type":"message","timestamp":1550292176.9296,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nluv","nickname":"nluv","username":"a5e7d2a5","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/web\/cgi-irc\/kiwiirc.com\/ip.165.231.210.165"},"content":"no regrets","modes":[]}
2019-02-16 04:45:21.206600 {"type":"message","timestamp":1550292321.2066,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nluv","nickname":"nluv","username":"a5e7d2a5","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/web\/cgi-irc\/kiwiirc.com\/ip.165.231.210.165"},"content":"oh well .. *sigh*","modes":[]}
2019-02-16 04:45:30.132600 {"type":"leave","timestamp":1550292330.1326,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nluv","nickname":"nluv","username":"a5e7d2a5","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/web\/cgi-irc\/kiwiirc.com\/ip.165.231.210.165"},"content":null,"modes":[]}
2019-02-16 04:48:47.803700 {"type":"join","timestamp":1550292527.8037,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":null,"photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles","host":"97-120-4-21.ptld.qwest.net"},"content":null,"modes":[]}
2019-02-16 05:29:47.964700 {"type":"join","timestamp":1550294987.9647,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"xp","nickname":"xp","username":"~xp","name":null,"photo":null,"url":null,"tz":null,"host":"155.143.41.154"},"content":null,"modes":[]}
2019-02-16 05:37:58.191600 {"type":"join","timestamp":1550295478.1916,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"apophys_","nickname":"apophys_","username":"~MK","name":null,"photo":null,"url":null,"tz":null,"host":"kubikmilan.sk"},"content":null,"modes":[]}
2019-02-16 05:38:13.831800 {"type":"join","timestamp":1550295493.8318,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ichoquo0Aigh9ie","nickname":"ichoquo0Aigh9ie","username":"~ichoquo0A","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/webjadmin"},"content":null,"modes":[]}
2019-02-16 05:38:28.167600 {"type":"join","timestamp":1550295508.1676,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Jeena_","nickname":"Jeena_","username":"~Jeena","name":null,"photo":"https:\/\/jeena.net\/avatar.jpg","url":"http:\/\/jeena.net","tz":"Europe\/Stockholm","host":"2a03:b0c0:3:d0::24a1:2001"},"content":null,"modes":[]}
2019-02-16 05:39:19.384500 {"type":"join","timestamp":1550295559.3845,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Kaja_","nickname":"Kaja_","username":"~Kaja","name":null,"photo":null,"url":"http:\/\/kaja.sknebel.net","tz":"UTC","host":"v22016013254630973.happysrv.de"},"content":null,"modes":[]}
2019-02-16 05:39:32.895100 {"type":"join","timestamp":1550295572.8951,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"vasilakisfil_","nickname":"vasilakisfil_","username":"~vasilakis","name":null,"photo":null,"url":null,"tz":null,"host":"cgn85-194-0-101.bredband.comhem.se"},"content":null,"modes":[]}
2019-02-16 05:39:58.781400 {"type":"join","timestamp":1550295598.7814,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"drkokandy_","nickname":"drkokandy_","username":"~quassel","name":null,"photo":null,"url":null,"tz":null,"host":"narukami.trdai.xyz"},"content":null,"modes":[]}
2019-02-16 05:41:13.059900 {"type":"join","timestamp":1550295673.0599,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"skippy_","nickname":"skippy_","username":"~skippy","name":null,"photo":"https:\/\/skippy.net\/images\/scott-merrill-2016.jpg","url":"http:\/\/skippy.net","tz":"America\/New_York","host":"habari\/cabal\/skippy"},"content":null,"modes":[]}
2019-02-16 05:41:38.095000 {"type":"join","timestamp":1550295698.095,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cleanshirt","nickname":"cleanshirt","username":"~cleanshir","name":"The Lounge User","photo":null,"url":null,"tz":null,"host":"138.68.83.160"},"content":null,"modes":[]}
2019-02-16 05:42:29.858700 {"type":"join","timestamp":1550295749.8587,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"treora","nickname":"treora","username":"~blub","name":"Gerben","photo":null,"url":null,"tz":null,"host":"149.210.205.9"},"content":null,"modes":[]}
2019-02-16 05:44:45.549900 {"type":"join","timestamp":1550295885.5499,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"andersju","nickname":"andersju","username":"~andersju","name":"andersju","photo":null,"url":null,"tz":null,"host":"fnord.unix.se"},"content":null,"modes":[]}
