2018-03-24 00:15:40.380800 {"type":"join","timestamp":1521850540.3808,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[mrkrndvs]","nickname":"[mrkrndvs]","username":"~slackuser","name":"mrkrndvs via slack-irc-gateway","photo":"https:\/\/readwriterespond.com\/wp-content\/uploads\/2017\/11\/Profile-Picture.jpg","url":"http:\/\/readwriterespond.com","tz":"Australia\/Melbourne"},"content":null,"modes":[]}
2018-03-24 01:17:00.047700 {"type":"message","timestamp":1521854220.0477,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"\u000314[[\u000307draft-specifications\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=draft-specifications&rcid=103613\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003 (+43) \u000310r\u0003\n","modes":[]}
2018-03-24 01:17:26.547900 {"type":"message","timestamp":1521854246.5479,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"\u000314[[\u000307stub specifications\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=stub_specifications&rcid=103614\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003 (+42) \u000310r\u0003\n","modes":[]}
2018-03-24 01:17:57.252900 {"type":"message","timestamp":1521854277.2529,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"\u000314[[\u000307admin-to-do\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=admin-to-do&diff=66742&oldid=66631&rcid=103615\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003 (+337) \u000310\/* wiki *\/ more spec styling\u0003\n","modes":[]}
2018-03-24 01:20:33.608500 {"type":"message","timestamp":1521854433.6085,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"\u000314[[\u000307Category:Stub Specifications\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=Category:Stub_Specifications&rcid=103616\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003 (+50) \u000310link to related admin-to-do\u0003\n","modes":[]}
2018-03-24 01:29:59.473800 {"type":"join","timestamp":1521854999.4738,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":null,"photo":"https:\/\/twitter.com\/schnarfed\/profile_image","url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-03-24 02:02:34.448300 {"type":"message","timestamp":1521856954.4483,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"\u000314[[\u000307rel-feed\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=rel-feed&diff=66744&oldid=66737&rcid=103617\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003 (+70) \u000310HTML rel-alternate processing model\u0003\n","modes":[]}
2018-03-24 02:13:32.524300 {"type":"join","timestamp":1521857612.5243,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London"},"content":null,"modes":[]}
2018-03-24 02:13:32.895800 {"type":"message","timestamp":1521857612.8958,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London"},"content":"I'm seeing the categories http:\/\/www.unmung.com\/mf2?url=http%3A%2F%2Fwww.manton.org%2F2018%2F03%2Findieweb-generation-4-and-hosted-domains.html&html=&pretty=on","modes":[]}
2018-03-24 02:13:33.995100 {"type":"message","timestamp":1521857613.9951,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"[manton] IndieWeb generation 4 and hosted domains","modes":[]}
2018-03-24 02:22:31.989800 {"type":"message","timestamp":1521858151.9898,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"US\/Pacific"},"content":"using which parser?","modes":["op"]}
2018-03-24 02:27:18.040500 {"type":"message","timestamp":1521858438.0405,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null},"content":"mf2py does rel-tag backcompat","modes":[]}
2018-03-24 02:27:38.695100 {"type":"message","timestamp":1521858458.6951,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null},"content":"php-mf2 has an issue filed for it and I'll have a PR this weekend","modes":[]}
2018-03-24 02:27:43.665800 {"type":"message","timestamp":1521858463.6658,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"US\/Pacific"},"content":"gRegorLove: is it possible the mf2py at microformats.io is out of date?","modes":["op"]}
2018-03-24 02:28:06.697100 {"type":"message","timestamp":1521858486.6971,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null},"content":"Likely. I've been using KartikPrabhu's dev version: https:\/\/kartikprabhu.com\/connection\/mfparser#response","modes":[]}
2018-03-24 02:28:48.681900 {"type":"message","timestamp":1521858528.6819,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"US\/Pacific"},"content":"that begs the question of *.microformats.io maintenance","modes":["op"]}
2018-03-24 02:28:49.451100 {"type":"message","timestamp":1521858529.4511,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"US\/Pacific"},"content":"now that we're rapidly iterating on parsers","modes":["op"]}
2018-03-24 02:29:00.245600 {"type":"message","timestamp":1521858540.2456,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"US\/Pacific"},"content":"does it get autodeployed perhaps when a new version is \"marked\" or whatever?","modes":["op"]}
2018-03-24 02:29:04.233600 {"type":"message","timestamp":1521858544.2336,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null},"content":"php.microformats.io is also behind","modes":[]}
2018-03-24 02:29:13.826000 {"type":"message","timestamp":1521858553.826,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null},"content":"I don't think so","modes":[]}
2018-03-24 02:30:22.739300 {"type":"message","timestamp":1521858622.7393,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":"hmm - that's worth investigating then","modes":["op"]}
2018-03-24 02:30:31.620600 {"type":"message","timestamp":1521858631.6206,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":"and preferably automating","modes":["op"]}
2018-03-24 02:30:46.433800 {"type":"message","timestamp":1521858646.4338,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":"maybe upon official versions being tagged?","modes":["op"]}
2018-03-24 02:31:10.051400 {"type":"message","timestamp":1521858670.0514,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null},"content":"That would be nice","modes":[]}
2018-03-24 03:39:45.108300 {"type":"message","timestamp":1521862785.1083,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"\u000314[[\u000307get-started\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=get-started&diff=66745&oldid=66733&rcid=103618\u0003 \u00035*\u0003 \u000303Monquie25\u0003 \u00035*\u0003 (+1910) \u000310\/* your blog *\/ \u0003\n","modes":[]}
2018-03-24 03:50:27.064900 {"type":"message","timestamp":1521863427.0649,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"\u000314[[\u000307get-started\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=get-started&diff=66746&oldid=66745&rcid=103619\u0003 \u00035*\u0003 \u000303Monquie25\u0003 \u00035*\u0003 (-294) \u000310\/* events *\/ \u0003\n","modes":[]}
2018-03-24 03:51:16.398000 {"type":"message","timestamp":1521863476.398,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"\u000314[[\u000307get-started\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=get-started&diff=66747&oldid=66746&rcid=103620\u0003 \u00035*\u0003 \u000303Monquie25\u0003 \u00035*\u0003 (-21) \u000310\u0003\n","modes":[]}
2018-03-24 03:51:39.681600 {"type":"message","timestamp":1521863499.6816,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null},"content":"yes rel-tag in hreview backcompat is only in the new version of mf2py 1.1.0 which is not released to pypi yet","modes":[]}
2018-03-24 03:51:47.075400 {"type":"message","timestamp":1521863507.0754,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"\u000314[[\u000307get-started\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=get-started&diff=66748&oldid=66747&rcid=103621\u0003 \u00035*\u0003 \u000303Monquie25\u0003 \u00035*\u0003 (-317) \u000310\/* your website *\/ \u0003\n","modes":[]}
2018-03-24 03:52:25.725400 {"type":"message","timestamp":1521863545.7254,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"\u000314[[\u000307get-started\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=get-started&diff=66749&oldid=66748&rcid=103622\u0003 \u00035*\u0003 \u000303Monquie25\u0003 \u00035*\u0003 (+98) \u000310\/* products *\/ \u0003\n","modes":[]}
2018-03-24 03:56:54.795500 {"type":"message","timestamp":1521863814.7955,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":"uho oh","modes":["op"]}
2018-03-24 03:56:58.610100 {"type":"message","timestamp":1521863818.6101,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":"on it","modes":["op"]}
2018-03-24 03:57:45.085800 {"type":"message","timestamp":1521863865.0858,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":"lol hair product? seriously?","modes":["op"]}
2018-03-24 03:58:01.332500 {"type":"message","timestamp":1521863881.3325,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"\u000314[[\u000307get-started\u000314]]\u00034 M\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=get-started&diff=66750&oldid=66749&rcid=103623\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003 (\u0002-1376\u0002) \u000310Reverted edits by [[Special:Contributions\/Monquie25|Monquie25]] ([[User talk:Monquie25|Talk]]) to last version by [[User:Zegnat|Zegnat]]\u0003\n","modes":[]}
2018-03-24 03:58:25.388800 {"type":"message","timestamp":1521863905.3888,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:Monquie25\u000310]] with an expiry time of infinite (account creation disabled): Y THO\u0003\n","modes":[]}
2018-03-24 04:10:22.691800 {"type":"message","timestamp":1521864622.6918,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"US\/Pacific"},"content":"I don't actually know how to update php.microformats.io","modes":[]}
2018-03-24 04:10:41.427500 {"type":"message","timestamp":1521864641.4275,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null},"content":"veganstrightedge controls that","modes":[]}
2018-03-24 04:24:21.563600 {"type":"join","timestamp":1521865461.5636,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-03-24 04:58:19.418200 {"type":"join","timestamp":1521867499.4182,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-03-24 05:15:44.038500 {"type":"join","timestamp":1521868544.0385,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-03-24 05:42:27.129800 {"type":"join","timestamp":1521870147.1298,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[jeremycherfas]","nickname":"[jeremycherfas]","username":"~slackuser","name":null,"photo":"https:\/\/vaviblog.com\/file\/d9b90caf00a8b8fb5f95f920696557e8\/jeremycherfas-avatar.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome"},"content":null,"modes":[]}
2018-03-24 05:43:17.398000 {"type":"join","timestamp":1521870197.398,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-03-24 06:14:44.388700 {"type":"join","timestamp":1521872084.3887,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-03-24 06:20:01.823600 {"type":"message","timestamp":1521872401.8236,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":"https:\/\/gregorlove.com\/site\/assets\/files\/3473\/profile-2016-med.jpg","url":"http:\/\/gregorlove.com","tz":"US\/Pacific"},"content":"I suppose we could have php.microformats.io redirect to pin13.net?","modes":[]}
