2020-06-05 00:04:33.989300 {"type":"join","timestamp":1591315473.9893177,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"lmorchard","nickname":"lmorchard","username":"~webuser","name":null,"photo":"http:\/\/lmorchard.com\/avatar.jpg","url":"http:\/\/lmorchard.com","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-06-05 01:06:09.873600 {"type":"join","timestamp":1591319169.8735843,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"dckc","nickname":"dckc","username":"~DanC","name":"Dan C.","photo":null,"url":"http:\/\/www.madmode.com","tz":"America\/Chicago","host":"user2.kumc.edu"},"content":null,"modes":[]}
2020-06-05 01:29:46.048200 {"type":"join","timestamp":1591320586.0482163,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/avatar-privacy\/cache\/gravatar\/2\/c\/2cb1f8afd9c8d3b646b4071c5ed887c970d81d625eeed87e447706940e2c403d-96.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York","host":"pool-72-69-18-11.nycmny.fios.verizon.net"},"content":null,"modes":[]}
2020-06-05 01:46:19.039200 {"type":"join","timestamp":1591321579.0391767,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[manton]","nickname":"[manton]","username":"~slackuser","name":null,"photo":"https:\/\/micro.blog\/manton\/avatar.jpg","url":"http:\/\/Manton.org","tz":"America\/Chicago","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-06-05 02:06:48.918400 {"type":"join","timestamp":1591322808.9184258,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-06-05 02:08:19.443600 {"type":"join","timestamp":1591322899.443599,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[LewisCowles]","nickname":"[LewisCowles]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/Www.lewiscowles.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-06-05 02:27:39.572600 {"type":"join","timestamp":1591324059.5725532,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"gxt","nickname":"gxt","username":"~gxt","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/tor-sasl\/gxt"},"content":null,"modes":[]}
2020-06-05 02:56:03.074800 {"type":"join","timestamp":1591325763.0748289,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"nickodd","nickname":"nickodd","username":"~nickodd","name":"nickodd","photo":null,"url":null,"tz":null,"host":"unaffiliated\/nickodd"},"content":null,"modes":[]}
2020-06-05 04:08:39.090500 {"type":"join","timestamp":1591330119.0905428,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[tw2113]","nickname":"[tw2113]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/apiratelifefor.me","tz":"America\/Chicago","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-06-05 04:23:12.968900 {"type":"join","timestamp":1591330992.9688718,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":"https:\/\/lh3.googleusercontent.com\/-r3A9y0QWUGA\/T4XzCE5BhCI\/AAAAAAAAPRU\/zAXHDpcuuqg\/s50-c\/Recursion-small.jpg","url":"http:\/\/kartikprabhu.com","tz":"America\/New_York","host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-06-05 04:26:44.037300 {"type":"join","timestamp":1591331204.0373163,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"geoffo","nickname":"geoffo","username":"~geoffo","name":null,"photo":null,"url":null,"tz":null,"host":"c-75-71-161-152.hsd1.co.comcast.net"},"content":null,"modes":[]}
2020-06-05 04:35:39.063100 {"type":"join","timestamp":1591331739.063095,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"nekr0z","nickname":"nekr0z","username":"~nekr0z","name":"Evgeny","photo":null,"url":null,"tz":null,"host":"128-72-157-101.broadband.corbina.ru"},"content":null,"modes":[]}
2020-06-05 04:44:07.406700 {"type":"join","timestamp":1591332247.4066832,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"geoffo","nickname":"geoffo","username":"~geoffo","name":null,"photo":null,"url":null,"tz":null,"host":"c-75-71-161-152.hsd1.co.comcast.net"},"content":null,"modes":[]}
2020-06-05 04:55:36.019100 {"type":"join","timestamp":1591332936.0190907,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"garrettw","nickname":"garrettw","username":"~garrettw","name":"Garrett W.","photo":null,"url":null,"tz":null,"host":"media.garrettw.net"},"content":null,"modes":[]}
2020-06-05 05:20:33.474100 {"type":"join","timestamp":1591334433.4740663,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"gxt","nickname":"gxt","username":"~gxt","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/tor-sasl\/gxt"},"content":null,"modes":[]}
2020-06-05 05:35:49.863300 {"type":"leave","timestamp":1591335349.86331,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"nickodd","nickname":"nickodd","username":"~nickodd","name":"nickodd","photo":null,"url":null,"tz":null,"host":"unaffiliated\/nickodd"},"content":null,"modes":[]}
2020-06-05 06:11:55.102800 {"type":"join","timestamp":1591337515.102797,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9200:3280:61ef:454c:505a:cf24"},"content":null,"modes":[]}
2020-06-05 06:19:23.980600 {"type":"join","timestamp":1591337963.98055,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"cweiske","nickname":"cweiske","username":"~cweiske","name":null,"photo":"http:\/\/avatar.cweiske.de\/avatar\/9e263681488308e5e5d5e548b2f9bc99","url":"http:\/\/cweiske.de","tz":"Europe\/Berlin","host":"leipzig.mogic.com"},"content":null,"modes":[]}
2020-06-05 06:29:57.181100 {"type":"join","timestamp":1591338597.1810646,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":"https:\/\/lh3.googleusercontent.com\/-r3A9y0QWUGA\/T4XzCE5BhCI\/AAAAAAAAPRU\/zAXHDpcuuqg\/s50-c\/Recursion-small.jpg","url":"http:\/\/kartikprabhu.com","tz":"America\/New_York","host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-06-05 06:35:12.183500 {"type":"join","timestamp":1591338912.1835165,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":"https:\/\/lh3.googleusercontent.com\/-r3A9y0QWUGA\/T4XzCE5BhCI\/AAAAAAAAPRU\/zAXHDpcuuqg\/s50-c\/Recursion-small.jpg","url":"http:\/\/kartikprabhu.com","tz":"America\/New_York","host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-06-05 07:15:04.183300 {"type":"message","timestamp":1591341304.1833336,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@ROXCODEOFFICIAL] Jumping Into Webmentions With NextJS (or Not) https:\/\/ift.tt\/372iMid #webdevelopers (https:\/\/twitter.com\/_\/status\/1268802282159824896)","modes":[]}
2020-06-05 07:47:39.811700 {"type":"join","timestamp":1591343259.8117373,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"dckc","nickname":"dckc","username":"~DanC","name":"Dan C.","photo":null,"url":"http:\/\/www.madmode.com","tz":"America\/Chicago","host":"136.33.249.0"},"content":null,"modes":[]}
2020-06-05 08:01:36.116200 {"type":"join","timestamp":1591344096.1161728,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"moppy","nickname":"moppy","username":"~moppiner","name":"mop","photo":null,"url":null,"tz":null,"host":"panda.a-0.io"},"content":null,"modes":[]}
2020-06-05 08:17:37.134100 {"type":"join","timestamp":1591345057.134139,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"jbove","nickname":"jbove","username":"sid446552","name":"realname","photo":"https:\/\/johanbove.info\/img\/johanbove_200x200.jpg","url":"http:\/\/johanbove.info","tz":"Europe\/Berlin","host":"gateway\/web\/irccloud.com\/x-xjhnvcfkgasraaha"},"content":null,"modes":[]}
2020-06-05 09:10:31.522800 {"type":"join","timestamp":1591348231.5227993,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"gxt","nickname":"gxt","username":"~gxt","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/tor-sasl\/gxt"},"content":null,"modes":[]}
2020-06-05 09:25:58.178300 {"type":"join","timestamp":1591349158.1782715,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[LewisCowles]","nickname":"[LewisCowles]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/Www.lewiscowles.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-06-05 10:33:51.667600 {"type":"join","timestamp":1591353231.667572,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"tinfoil-hat","nickname":"tinfoil-hat","username":"~chrissly","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/tor-sasl\/tinfoil-hat"},"content":null,"modes":[]}
2020-06-05 10:45:09.070400 {"type":"join","timestamp":1591353909.0704057,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-06-05 10:45:09.763000 {"type":"message","timestamp":1591353909.7630236,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"morning all. @kevinmarks been syndicating poetry to indieweb.xyz\/en\/poetry add stuff","modes":["voice"]}
2020-06-05 10:45:22.735100 {"type":"message","timestamp":1591353922.7351267,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"[kimberlyhirsh] I have my students do a response to a journal article as blackout poetry it is fun","modes":["voice"]}
2020-06-05 10:45:42.041300 {"type":"join","timestamp":1591353942.0413098,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"nekr0z","nickname":"nekr0z","username":"~nekr0z","name":"Evgeny","photo":null,"url":null,"tz":null,"host":"128-72-157-101.broadband.corbina.ru"},"content":null,"modes":[]}
2020-06-05 10:46:24.411400 {"type":"message","timestamp":1591353984.411374,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"https:\/\/quickthoughts.jgregorymcverry.com\/2019\/11\/12\/four-ways-to-respond-to-reading-with-poetry-literacies-edu307","modes":["voice"]}
2020-06-05 10:46:28.160500 {"type":"message","timestamp":1591353988.1605155,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[Greg McVerry] Four Ways to Respond to Reading With Poetry #Literacies #edu307 #EDU407Fall19 #edu407","modes":[]}
2020-06-05 10:48:05.831400 {"type":"message","timestamp":1591354085.8314123,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"oops wrong channe;","modes":["voice"]}
2020-06-05 11:10:43.446200 {"type":"join","timestamp":1591355443.4461825,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9200:3280:61ef:454c:505a:cf24"},"content":null,"modes":[]}
2020-06-05 11:30:35.180400 {"type":"join","timestamp":1591356635.1803632,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-06-05 11:40:34.454300 {"type":"join","timestamp":1591357234.454291,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-06-05 11:49:28.001100 {"type":"join","timestamp":1591357768.0010695,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"jeremy","nickname":"jeremy","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-06-05 12:25:05.957400 {"type":"message","timestamp":1591359905.95741,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@MeritzPress] Where a flower blooms tonight, Devout and purple, With a rift for a hollow power, That shivers it springs from a root - from Pluck At The Offering, Barbarity.  Free excerpts. Order at http:\/\/amzn.to\/2CF8fts or kindle http:\/\/amzn.to\/2CV3tw4 #poem #poet #kindle #indieauth (https:\/\/twitter.com\/_\/status\/1268881263349432322)","modes":[]}
2020-06-05 12:47:46.596700 {"type":"message","timestamp":1591361266.5967088,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"well that was some syncopated serendipity, maybe I wasn't in wrong channel","modes":["voice"]}
2020-06-05 12:55:38.182700 {"type":"join","timestamp":1591361738.1827009,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"nekr0z","nickname":"nekr0z","username":"~nekr0z","name":"Evgeny","photo":null,"url":null,"tz":null,"host":"128-72-157-101.broadband.corbina.ru"},"content":null,"modes":[]}
2020-06-05 13:23:48.490000 {"type":"join","timestamp":1591363428.4899635,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"twomanytacos","nickname":"twomanytacos","username":"uid366386","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-oxqgsfoazcsnsgdb"},"content":null,"modes":[]}
2020-06-05 13:27:02.993800 {"type":"join","timestamp":1591363622.993802,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Tony4real","nickname":"Tony4real","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-06-05 14:02:21.079000 {"type":"join","timestamp":1591365741.0789716,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"dckc","nickname":"dckc","username":"~DanC","name":"Dan C.","photo":null,"url":"http:\/\/www.madmode.com","tz":"America\/Chicago","host":"user2.kumc.edu"},"content":null,"modes":[]}
2020-06-05 14:02:55.541300 {"type":"join","timestamp":1591365775.541278,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"geoffo","nickname":"geoffo","username":"~geoffo","name":null,"photo":null,"url":null,"tz":null,"host":"c-75-71-161-152.hsd1.co.comcast.net"},"content":null,"modes":[]}
2020-06-05 14:09:17.892600 {"type":"join","timestamp":1591366157.892646,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":null,"photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-06-05 14:44:20.996400 {"type":"join","timestamp":1591368260.996381,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[grantcodes]","nickname":"[grantcodes]","username":"~slackuser","name":null,"photo":"https:\/\/grant.codes\/icons\/favicon-32x32.png","url":"http:\/\/grant.codes","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-06-05 14:55:14.079100 {"type":"join","timestamp":1591368914.0791402,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[LewisCowles]","nickname":"[LewisCowles]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/Www.lewiscowles.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-06-05 15:45:14.053500 {"type":"join","timestamp":1591371914.0534704,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-06-05 15:45:14.874300 {"type":"message","timestamp":1591371914.874332,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":"now wondering if scroll to text fragment URLs with :~: make sense for marginalia webmentions like fragmentions. It's a bit trickier when they can highlight multiple bits of the page","modes":["voice"]}
2020-06-05 16:09:29.894000 {"type":"join","timestamp":1591373369.8940492,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":null,"photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-06-05 17:15:30.987700 {"type":"join","timestamp":1591377330.9876935,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-06-05 17:19:34.515100 {"type":"join","timestamp":1591377574.5150585,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"gxt","nickname":"gxt","username":"~gxt","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/tor-sasl\/gxt"},"content":null,"modes":[]}
2020-06-05 17:30:05.393300 {"type":"message","timestamp":1591378205.393332,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@mor10] Strange to see fiercely open source static site generators recommend commercial closed source services for  comments. Where is work being done on building robust commenting solutions for the next generation of web services? #Webmention anyone? #gatsby #hugo #jekyll (https:\/\/twitter.com\/_\/status\/1268957967165976576)","modes":[]}
