2020-03-30 02:13:35.526200 {"type":"join","timestamp":1585534415.526156,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"beko","nickname":"beko","username":"~beko","name":"Bernd Kosmahl","photo":"https:\/\/beko.famkos.net\/wp-content\/uploads\/2019\/05\/photo_2017-10-20_11-57-42-40x40.jpg","url":"http:\/\/beko.famkos.net","tz":"Europe\/Berlin","host":"tripskip.maxr.org"},"content":null,"modes":[]}
2020-03-30 10:25:13.094900 {"type":"join","timestamp":1585563913.0949066,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[g33kcentric]","nickname":"[g33kcentric]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-03-30 10:31:40.165800 {"type":"join","timestamp":1585564300.1658099,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"simons","nickname":"simons","username":"~scarfs03","name":null,"photo":"https:\/\/secure.gravatar.com\/avatar\/353ff31345fee55e89b17669fa2daa3b","url":"http:\/\/breakfastdinnertea.co.uk","tz":"Europe\/London","host":"cpc148236-oldh13-2-0-cust221.10-1.cable.virginm.net"},"content":null,"modes":[]}
2020-03-30 11:49:36.576400 {"type":"join","timestamp":1585568976.576429,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"simons","nickname":"simons","username":"~scarfs03","name":null,"photo":"https:\/\/secure.gravatar.com\/avatar\/353ff31345fee55e89b17669fa2daa3b","url":"http:\/\/breakfastdinnertea.co.uk","tz":"Europe\/London","host":"cpc148236-oldh13-2-0-cust221.10-1.cable.virginm.net"},"content":null,"modes":[]}
2020-03-30 12:22:23.640400 {"type":"join","timestamp":1585570943.6404343,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"simons","nickname":"simons","username":"~scarfs03","name":null,"photo":"https:\/\/secure.gravatar.com\/avatar\/353ff31345fee55e89b17669fa2daa3b","url":"http:\/\/breakfastdinnertea.co.uk","tz":"Europe\/London","host":"cpc148236-oldh13-2-0-cust221.10-1.cable.virginm.net"},"content":null,"modes":[]}
2020-03-30 13:19:15.199900 {"type":"join","timestamp":1585574355.1999419,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Discord[m]1","nickname":"Discord[m]1","username":"disco9613","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-cccvxxlfrtbekrei"},"content":null,"modes":[]}
2020-03-30 13:19:28.144400 {"type":"join","timestamp":1585574368.1443963,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"the_nikinDiscord","nickname":"the_nikinDiscord","username":"disco7177","name":"@_discord_387476351025938433:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jbfqwklpycxeetrr"},"content":null,"modes":[]}
2020-03-30 13:19:28.205800 {"type":"join","timestamp":1585574368.2058141,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"chrisDiscord[m]","nickname":"chrisDiscord[m]","username":"disco7260","name":"@_discord_256563378137464832:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-fecuwrimpgflzggr"},"content":null,"modes":[]}
2020-03-30 13:19:29.006700 {"type":"join","timestamp":1585574369.0067463,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"MichaelTenDiscor","nickname":"MichaelTenDiscor","username":"disco7078","name":"@_discord_239537645250805761:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xeebgvdtrlphgcul"},"content":null,"modes":[]}
2020-03-30 13:19:29.108700 {"type":"join","timestamp":1585574369.1086936,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"TeamIanDiscord[m","nickname":"TeamIanDiscord[m","username":"disco7199","name":"@_discord_425099253845590016:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-shnbqlchnnawfkxf"},"content":null,"modes":[]}
2020-03-30 13:19:29.111700 {"type":"join","timestamp":1585574369.1117485,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"eshohetDiscord[m","nickname":"eshohetDiscord[m","username":"disco7045","name":"@_discord_548688908716605459:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-svliqfefvifhkrko"},"content":null,"modes":[]}
2020-03-30 13:19:30.124900 {"type":"join","timestamp":1585574370.1248574,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"celso[m]1","nickname":"celso[m]1","username":"disco6410","name":"@_discord_327775979860918275:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bnyzqpzxggjwmkox"},"content":null,"modes":[]}
2020-03-30 13:19:32.172700 {"type":"join","timestamp":1585574372.1727233,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"GiyomuDiscord[m]","nickname":"GiyomuDiscord[m]","username":"disco7066","name":"@_discord_161201362930106368:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-kfbtqfhgpsehvqit"},"content":null,"modes":[]}
2020-03-30 13:19:37.248300 {"type":"join","timestamp":1585574377.2482605,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"JordanKrageDisco","nickname":"JordanKrageDisco","username":"disco7019","name":"@_discord_252075852001443840:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-gbexnbqsmzuziaop"},"content":null,"modes":[]}
2020-03-30 13:19:37.301000 {"type":"join","timestamp":1585574377.30105,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"kerlanTDiscord[m","nickname":"kerlanTDiscord[m","username":"disco8565","name":"@_discord_311182995409338372:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-oliayjyewswkgvib"},"content":null,"modes":[]}
2020-03-30 13:19:38.128500 {"type":"join","timestamp":1585574378.128484,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"zoink92Discord[m","nickname":"zoink92Discord[m","username":"disco7136","name":"@_discord_180376535742545922:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-cghtzefrtosoyjau"},"content":null,"modes":[]}
2020-03-30 13:19:38.191900 {"type":"join","timestamp":1585574378.1918855,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"cyluDiscord[m]","nickname":"cyluDiscord[m]","username":"disco7073","name":"@_discord_405241194696671233:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-pmoombwturtqswbe"},"content":null,"modes":[]}
2020-03-30 13:19:38.197200 {"type":"join","timestamp":1585574378.1971536,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"wngrDiscord[m]","nickname":"wngrDiscord[m]","username":"disco7291","name":"@_discord_609307528400207873:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-pvyuwhfaraevlluj"},"content":null,"modes":[]}
2020-03-30 13:19:39.139300 {"type":"join","timestamp":1585574379.1393352,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"UsDiscord[m]1","nickname":"UsDiscord[m]1","username":"disco7234","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-fsalluvxbxylnnph"},"content":null,"modes":[]}
2020-03-30 13:19:46.129200 {"type":"join","timestamp":1585574386.1291578,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Discord[m]2","nickname":"Discord[m]2","username":"disco9073","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-eghrnkxhcqfuicjh"},"content":null,"modes":[]}
2020-03-30 13:19:50.032900 {"type":"join","timestamp":1585574390.0328743,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"TryptophanDiscor","nickname":"TryptophanDiscor","username":"disco7155","name":"@_discord_105033507180417024:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-seyqpfaxrnmsudsm"},"content":null,"modes":[]}
2020-03-30 13:19:50.129300 {"type":"join","timestamp":1585574390.1292765,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"snoopdoggydogDis","nickname":"snoopdoggydogDis","username":"disco7816","name":"@_discord_454803159357980672:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-pttxahlvhqjpvnke"},"content":null,"modes":[]}
2020-03-30 13:19:50.131900 {"type":"join","timestamp":1585574390.1319308,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"ianlopshireDisco","nickname":"ianlopshireDisco","username":"disco9370","name":"@_discord_665247055379431434:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wupfwuudlfgnsmje"},"content":null,"modes":[]}
2020-03-30 13:19:50.990600 {"type":"join","timestamp":1585574390.9906301,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"sander[m]","nickname":"sander[m]","username":"disco6262","name":"@_discord_415955810393522187:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-tzwrhcdoerjbcmgw"},"content":null,"modes":[]}
2020-03-30 13:20:04.412900 {"type":"join","timestamp":1585574404.4128683,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"FusonDiscord[m]","nickname":"FusonDiscord[m]","username":"disco8223","name":"@_discord_254919107877666819:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-mflafcphyozteuks"},"content":null,"modes":[]}
2020-03-30 13:20:16.020700 {"type":"join","timestamp":1585574416.0206547,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"efnDiscord[m]","nickname":"efnDiscord[m]","username":"disco8505","name":"@_discord_476696788376748053:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-nbjriosmvehkukqi"},"content":null,"modes":[]}
2020-03-30 13:20:17.141500 {"type":"join","timestamp":1585574417.141498,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"ShadowLingDiscor","nickname":"ShadowLingDiscor","username":"disco7130","name":"@_discord_171295643124498435:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zcjanxmjbrdikcfq"},"content":null,"modes":[]}
2020-03-30 13:20:22.156900 {"type":"join","timestamp":1585574422.156856,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"kppDiscord[m]","nickname":"kppDiscord[m]","username":"disco8321","name":"@_discord_636355480347738122:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-swnfeksrrlwkzpuq"},"content":null,"modes":[]}
2020-03-30 13:20:27.048500 {"type":"join","timestamp":1585574427.0484605,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"virtual_vagrantD","nickname":"virtual_vagrantD","username":"disco9794","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bbnnovksgbigupyg"},"content":null,"modes":[]}
2020-03-30 13:20:29.020300 {"type":"join","timestamp":1585574429.0203114,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"raisDiscord[m]","nickname":"raisDiscord[m]","username":"disco8319","name":"@_discord_337797467913322507:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-pvvuqfdmkikyrrcq"},"content":null,"modes":[]}
2020-03-30 13:20:32.131400 {"type":"join","timestamp":1585574432.1313689,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Elijah3321[m]","nickname":"Elijah3321[m]","username":"disco8851","name":"@_discord_604280072513388544:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-knqnrnefifpanetu"},"content":null,"modes":[]}
2020-03-30 13:20:36.233200 {"type":"join","timestamp":1585574436.2331707,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"nyarlathotepDis4","nickname":"nyarlathotepDis4","username":"disco7163","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ytrtgtokucthxbqs"},"content":null,"modes":[]}
2020-03-30 13:20:38.156300 {"type":"join","timestamp":1585574438.15632,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"DigitalOilDiscor","nickname":"DigitalOilDiscor","username":"disco9412","name":"@_discord_376505871703867392:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vogpjycwiaxmhpgw"},"content":null,"modes":[]}
2020-03-30 13:20:38.160000 {"type":"join","timestamp":1585574438.1599581,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"gorhgorh[m]","nickname":"gorhgorh[m]","username":"disco6371","name":"@_discord_103434820591304704:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-twycuabcayqkpzgz"},"content":null,"modes":[]}
2020-03-30 13:20:59.350800 {"type":"join","timestamp":1585574459.3508055,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"solanavDiscord[m","nickname":"solanavDiscord[m","username":"disco9362","name":"@_discord_203953133636812801:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xpftrzzmsjavaqni"},"content":null,"modes":[]}
2020-03-30 13:21:00.309600 {"type":"join","timestamp":1585574460.309585,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"manfredDiscord[m","nickname":"manfredDiscord[m","username":"disco7033","name":"@_discord_263655035743764480:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xkpiuqbjoiiuchil"},"content":null,"modes":[]}
2020-03-30 13:21:07.110100 {"type":"join","timestamp":1585574467.110147,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"eddocsillDiscord","nickname":"eddocsillDiscord","username":"disco9371","name":"@_discord_536694443927928843:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ibhilyuppyuqexoj"},"content":null,"modes":[]}
2020-03-30 13:21:16.010800 {"type":"join","timestamp":1585574476.010782,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"balupton[m]","nickname":"balupton[m]","username":"disco6261","name":"@_discord_105816512060751872:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xhivefoyvqudfqyv"},"content":null,"modes":[]}
2020-03-30 13:21:16.232200 {"type":"join","timestamp":1585574476.2321959,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"olizillaDiscord[","nickname":"olizillaDiscord[","username":"disco7108","name":"@_discord_565491610423394304:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-kdduugehehlylviz"},"content":null,"modes":[]}
2020-03-30 13:21:26.091000 {"type":"join","timestamp":1585574486.0909762,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"FeNiXDiscord[m]","nickname":"FeNiXDiscord[m]","username":"disco8714","name":"@_discord_178926751580291072:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ascyxkbwfzyhasay"},"content":null,"modes":[]}
2020-03-30 13:21:27.246800 {"type":"join","timestamp":1585574487.2468464,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"AutoAIDiscord[m]","nickname":"AutoAIDiscord[m]","username":"disco8176","name":"@_discord_594807568346513408:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-uasuttioneuqtgts"},"content":null,"modes":[]}
2020-03-30 13:21:28.125200 {"type":"join","timestamp":1585574488.1251566,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"robinzzzDiscord[","nickname":"robinzzzDiscord[","username":"disco7255","name":"@_discord_547479908335484932:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ysebfyfriqjjikgu"},"content":null,"modes":[]}
2020-03-30 13:21:32.065100 {"type":"join","timestamp":1585574492.0650542,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"M4eekDiscord[m]","nickname":"M4eekDiscord[m]","username":"disco7134","name":"@_discord_214733601521139712:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bcmalftttoubqlfm"},"content":null,"modes":[]}
2020-03-30 13:21:39.142600 {"type":"join","timestamp":1585574499.1425622,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"ksDiscord[m]","nickname":"ksDiscord[m]","username":"disco7247","name":"@_discord_570017276187901954:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-pqfmkqmjyjcodemq"},"content":null,"modes":[]}
2020-03-30 13:21:41.067600 {"type":"join","timestamp":1585574501.067644,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"carsonfarmerDisc","nickname":"carsonfarmerDisc","username":"disco6643","name":"@_discord_499071680841252884:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-izjvpokvvmkohxho"},"content":null,"modes":[]}
2020-03-30 13:21:42.038700 {"type":"join","timestamp":1585574502.0386913,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"andrewxhillDisco","nickname":"andrewxhillDisco","username":"disco7053","name":"@_discord_436877734866845716:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bmdpoojmykiyhtqq"},"content":null,"modes":[]}
2020-03-30 13:21:45.144500 {"type":"join","timestamp":1585574505.144491,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"mhzDiscord[m]","nickname":"mhzDiscord[m]","username":"disco7158","name":"@_discord_577904775891517480:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jbyyinrfsmgkcaxa"},"content":null,"modes":[]}
2020-03-30 13:21:47.278500 {"type":"join","timestamp":1585574507.2785091,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"sachaDiscord[m]","nickname":"sachaDiscord[m]","username":"disco7215","name":"@_discord_316862566473400331:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xsimknmvcykoegkx"},"content":null,"modes":[]}
2020-03-30 13:21:52.279800 {"type":"join","timestamp":1585574512.2798338,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"RodolfoEDiscord[","nickname":"RodolfoEDiscord[","username":"disco7833","name":"@_discord_516797880275566592:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-mfjlanxnwlmqabdl"},"content":null,"modes":[]}
2020-03-30 13:21:54.068700 {"type":"join","timestamp":1585574514.0686564,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"braditzDiscord[4","nickname":"braditzDiscord[4","username":"disco7176","name":"@_discord_144264453343543297:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-fwgwlxajkgtlhhdr"},"content":null,"modes":[]}
2020-03-30 13:21:55.217700 {"type":"join","timestamp":1585574515.2176733,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"boomshroomDiscor","nickname":"boomshroomDiscor","username":"disco7263","name":"@_discord_166723491129851905:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ethwrtzxpwoobwrx"},"content":null,"modes":[]}
2020-03-30 13:22:05.136100 {"type":"join","timestamp":1585574525.1360524,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"marcocastignoliD","nickname":"marcocastignoliD","username":"disco7193","name":"@_discord_512789302766469131:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-nptlrpkehijihovo"},"content":null,"modes":[]}
2020-03-30 13:22:06.130200 {"type":"join","timestamp":1585574526.1302264,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"NatoBoramDiscord","nickname":"NatoBoramDiscord","username":"disco6646","name":"@_discord_157311679288311808:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-hqarqrkagraibyhn"},"content":null,"modes":[]}
