2021-05-14 00:02:47.670500 {"type":"join","timestamp":1620950567.670468,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-05-14 04:23:50.538400 {"type":"join","timestamp":1620966230.53837,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[manton]","nickname":"[manton]","username":"~slackuser","name":null,"photo":"https:\/\/micro.blog\/manton\/avatar.jpg","url":"http:\/\/Manton.org","tz":"America\/Chicago","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-05-14 04:56:13.892900 {"type":"join","timestamp":1620968173.8929467,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tw2113_Slack_]","nickname":"[tw2113_Slack_]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-05-14 05:25:02.617200 {"type":"join","timestamp":1620969902.617186,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":null,"photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-05-14 07:40:00.289300 {"type":"join","timestamp":1620978000.289296,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9d1c:1100:2887:4ac9:1f6d:3960"},"content":null,"modes":[]}
2021-05-14 07:40:26.249000 {"type":"join","timestamp":1620978026.2489958,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove_","nickname":"gRegorLove_","username":"~gRegorLov","name":null,"photo":"https:\/\/gregorlove.com\/site\/assets\/files\/3473\/profile-2016-med.jpg","url":"http:\/\/gregorlove.com","tz":"America\/Los_Angeles","host":"2600:8801:9d1c:1100:e1fb:b15b:4362:6b6f"},"content":null,"modes":[]}
2021-05-14 08:34:48.550000 {"type":"join","timestamp":1620981288.5499725,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nertzy","nickname":"nertzy","username":"~grant","name":"Grant Hutchins","photo":null,"url":null,"tz":null,"host":"cpe-70-112-182-10.austin.res.rr.com"},"content":null,"modes":[]}
2021-05-14 08:38:25.116100 {"type":"join","timestamp":1620981505.1161335,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nertzy","nickname":"nertzy","username":"~grant","name":"Grant Hutchins","photo":null,"url":null,"tz":null,"host":"cpe-70-112-182-10.austin.res.rr.com"},"content":null,"modes":[]}
2021-05-14 08:39:55.343000 {"type":"join","timestamp":1620981595.3429694,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sknebel[m]","nickname":"sknebel[m]","username":"sknebeltes","name":"org.ccc-p.chat:sknebel_test","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-syepedfeqrfokimg"},"content":null,"modes":[]}
2021-05-14 08:40:37.082300 {"type":"join","timestamp":1620981637.0822961,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"BinyaminGreen[m]","nickname":"BinyaminGreen[m]","username":"binyaminma","name":"org.matrix:binyam.in","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-dgclcfocgwmrsjkc"},"content":null,"modes":[]}
2021-05-14 08:40:54.408000 {"type":"join","timestamp":1620981654.4080138,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jamietanna[m]","nickname":"jamietanna[m]","username":"jamietanna","name":"org.matrix:jamietanna","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-luvuhuiabayotnwl"},"content":null,"modes":[]}
2021-05-14 08:42:50.492500 {"type":"join","timestamp":1620981770.4924855,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"fredcy_","nickname":"fredcy_","username":"fredcytzch","name":"org.tzchat:fredcy","photo":"https:\/\/fredcy.com\/images\/self.jpg","url":"http:\/\/fredcy.com","tz":"America\/Chicago","host":"gateway\/shell\/matrix.org\/x-yvcavgwdhdzihjbj"},"content":null,"modes":[]}
2021-05-14 08:44:03.231000 {"type":"join","timestamp":1620981843.2309914,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"SumnerEvans[m]","nickname":"SumnerEvans[m]","username":"sumnersumn","name":"com.sumnerevans:sumner","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ennoxibrvqtjsqlz"},"content":null,"modes":[]}
2021-05-14 08:45:24.257100 {"type":"join","timestamp":1620981924.2571268,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Matthew[m]","nickname":"Matthew[m]","username":"matthewmat","name":"org.matrix:matthew","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ekfkjbxcxyscwubn"},"content":null,"modes":[]}
2021-05-14 08:56:10.364800 {"type":"join","timestamp":1620982570.3647919,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremy","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":null,"modes":[]}
2021-05-14 09:20:52.050900 {"type":"join","timestamp":1620984052.0508952,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[dianoetic_net]","nickname":"[dianoetic_net]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-05-14 09:25:13.649400 {"type":"join","timestamp":1620984313.649391,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gbmor","nickname":"gbmor","username":"ben","name":"gbmor","photo":null,"url":null,"tz":null,"host":"gbmor.dev"},"content":null,"modes":[]}
2021-05-14 09:26:10.333100 {"type":"join","timestamp":1620984370.3331444,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"reidab","nickname":"reidab","username":"~reidab","name":"Reid Beels","photo":null,"url":null,"tz":null,"host":"198.199.114.143"},"content":null,"modes":[]}
