2020-08-15 01:16:29.934200 {"type":"join","timestamp":1597454189.9342065,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-08-15 03:24:44.446000 {"type":"join","timestamp":1597461884.445988,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"zootella","nickname":"zootella","username":"sid390681","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-uazhgfeufbtvgjpy"},"content":null,"modes":[]}
2020-08-15 03:25:23.094800 {"type":"join","timestamp":1597461923.0947545,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"mitchell","nickname":"mitchell","username":"sid321111","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-mrfvfyhalursmxlh"},"content":null,"modes":[]}
2020-08-15 03:26:11.597300 {"type":"join","timestamp":1597461971.5973144,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"jimpick","nickname":"jimpick","username":"sid260742","name":"Jim Pick","photo":"https:\/\/jimpick.com\/images\/bio\/jpick-960x960.jpg","url":"http:\/\/jimpick.com","tz":"America\/Los_Angeles","host":"gateway\/web\/irccloud.com\/x-gbheunetdvmzwkhx"},"content":null,"modes":[]}
2020-08-15 03:26:24.388200 {"type":"join","timestamp":1597461984.3881881,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"mattl","nickname":"mattl","username":"sid14229","name":"Matt Lee","photo":"http:\/\/mattl.us\/mattl-homepage.jpg","url":"http:\/\/mattl.us","tz":"America\/New_York","host":"gnu\/mattl"},"content":null,"modes":[]}
2020-08-15 03:29:52.362200 {"type":"join","timestamp":1597462192.3621612,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"jonnybarnes","nickname":"jonnybarnes","username":"~jonnybarn","name":null,"photo":"https:\/\/jonnybarnes.uk\/assets\/img\/jmb-bw.png","url":"http:\/\/jonnybarnes.uk","tz":"Europe\/London","host":"cpc93914-bolt16-2-0-cust705.10-3.cable.virginm.net"},"content":null,"modes":[]}
2020-08-15 03:56:33.589700 {"type":"join","timestamp":1597463793.5896776,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"nickodd","nickname":"nickodd","username":"~nickodd","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/nickodd"},"content":null,"modes":[]}
2020-08-15 04:07:44.166800 {"type":"join","timestamp":1597464464.1667566,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9200:5990:d54f:67da:2548:e265"},"content":null,"modes":[]}
2020-08-15 05:30:51.199100 {"type":"join","timestamp":1597469451.199117,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"jonnybarnes","nickname":"jonnybarnes","username":"~jonnybarn","name":null,"photo":"https:\/\/jonnybarnes.uk\/assets\/img\/jmb-bw.png","url":"http:\/\/jonnybarnes.uk","tz":"Europe\/London","host":"cpc93914-bolt16-2-0-cust705.10-3.cable.virginm.net"},"content":null,"modes":[]}
2020-08-15 06:01:56.223200 {"type":"join","timestamp":1597471316.2231941,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"jonnybarnes","nickname":"jonnybarnes","username":"~jonnybarn","name":null,"photo":"https:\/\/jonnybarnes.uk\/assets\/img\/jmb-bw.png","url":"http:\/\/jonnybarnes.uk","tz":"Europe\/London","host":"cpc93914-bolt16-2-0-cust705.10-3.cable.virginm.net"},"content":null,"modes":[]}
2020-08-15 06:35:07.385800 {"type":"join","timestamp":1597473307.3858454,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-08-15 06:35:07.789700 {"type":"message","timestamp":1597473307.789732,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":"Wow https:\/\/medium.com\/@steve.yegge\/dear-google-cloud-your-deprecation-policy-is-killing-you-ee7525dc05dc","modes":["voice"]}
2020-08-15 06:56:23.052300 {"type":"join","timestamp":1597474583.0523067,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[tw2113]","nickname":"[tw2113]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/apiratelifefor.me","tz":"America\/Chicago","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-08-15 06:56:23.728300 {"type":"message","timestamp":1597474583.728303,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[tw2113]","nickname":"[tw2113]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/apiratelifefor.me","tz":"America\/Chicago","host":"chat.indieweb.org"},"content":"Oh Google","modes":["voice"]}
2020-08-15 07:00:31.108100 {"type":"join","timestamp":1597474831.108106,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[tonz]","nickname":"[tonz]","username":"~slackuser","name":null,"photo":"https:\/\/www.zylstra.org\/wp\/wp-content\/uploads\/2012\/03\/AntonZijlstra_TheGreenLand-150x150.jpg","url":"http:\/\/www.zylstra.org_blog","tz":"Europe\/Amsterdam","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-08-15 07:10:57.950600 {"type":"message","timestamp":1597475457.950588,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":"React << https:\/\/twitter.com\/tesseralis\/status\/1294429685422542848?s=20","modes":["voice"]}
2020-08-15 07:10:58.196800 {"type":"message","timestamp":1597475458.1968312,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@tesseralis] Facebook's ownership of React has a deep and inextricable impact in how that library is developed. (http:\/\/twtr.io\/28Sh0VBjMu8)","modes":[]}
2020-08-15 07:10:58.523600 {"type":"message","timestamp":1597475458.5235956,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"ok, I added \"https:\/\/twitter.com\/tesseralis\/status\/1294429685422542848?s=20\" to the \"See Also\" section of \/React https:\/\/indieweb.org\/wiki\/index.php?diff=72066&oldid=69884 ","modes":[]}
2020-08-15 07:12:07.478800 {"type":"leave","timestamp":1597475527.4788396,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"prologic","nickname":"prologic","username":"~prologic","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/prologic"},"content":null,"modes":[]}
2020-08-15 07:12:50.175800 {"type":"message","timestamp":1597475570.1757653,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[tw2113]","nickname":"[tw2113]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/apiratelifefor.me","tz":"America\/Chicago","host":"chat.indieweb.org"},"content":"what is it with me and generally validated distrust of javascript community issues","modes":["voice"]}
2020-08-15 07:12:50.555800 {"type":"message","timestamp":1597475570.555759,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"It looks like we don't have a page for \"it with me and generally validated distrust of javascript community issues\" yet. Would you like to create it? https:\/\/indieweb.org\/s\/11pV (Or just say \"it with me and generally validated distrust of javascript community issues is ____\", a sentence describing the term)","modes":[]}
2020-08-15 07:13:01.685300 {"type":"message","timestamp":1597475581.6853447,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[tw2113]","nickname":"[tw2113]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/apiratelifefor.me","tz":"America\/Chicago","host":"chat.indieweb.org"},"content":"woops","modes":["voice"]}
2020-08-15 07:15:29.125400 {"type":"message","timestamp":1597475729.1253626,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[tw2113]","nickname":"[tw2113]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/apiratelifefor.me","tz":"America\/Chicago","host":"chat.indieweb.org"},"content":"I haven't heard the best stories about React, at least from single POV, and now this one with Gatsby","modes":["voice"]}
2020-08-15 07:36:37.310800 {"type":"join","timestamp":1597476997.3108208,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"jonnybarnes","nickname":"jonnybarnes","username":"~jonnybarn","name":null,"photo":"https:\/\/jonnybarnes.uk\/assets\/img\/jmb-bw.png","url":"http:\/\/jonnybarnes.uk","tz":"Europe\/London","host":"cpc93914-bolt16-2-0-cust705.10-3.cable.virginm.net"},"content":null,"modes":[]}
2020-08-15 07:45:32.198200 {"type":"join","timestamp":1597477532.1982079,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"dckc","nickname":"dckc","username":"~DanC","name":"Dan C.","photo":null,"url":"http:\/\/www.madmode.com","tz":"America\/Chicago","host":"136.33.249.0"},"content":null,"modes":[]}
