2018-07-23 00:19:15.270700 {"type":"message","timestamp":1532305155.2707,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"saranix","nickname":"saranix","username":"~mxladyboy","name":"*Unknown*","photo":null,"url":null,"tz":null},"content":"uw_fluxus: after giving it some thought, I suppose you are right that usenet has had its fair share of success in this space. I mean, specially if you peel back the protocol and see that it's basically a hybrid between email and forums...","modes":[]}
2018-07-23 00:21:04.639800 {"type":"message","timestamp":1532305264.6398,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"saranix","nickname":"saranix","username":"~mxladyboy","name":"*Unknown*","photo":null,"url":null,"tz":null},"content":"[and federated, not to forget]","modes":[]}
2018-07-23 01:57:18.395700 {"type":"join","timestamp":1532311038.3957,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"cwebber2","nickname":"cwebber2","username":"~cwebber2","name":"Christopher Lemmer Webber","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 16:28:14.217300 {"type":"join","timestamp":1532363294.2173,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"vasilakisfil_","nickname":"vasilakisfil_","username":"~vasilakisfil","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 16:38:34.238000 {"type":"join","timestamp":1532363914.238,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"vasilakisfil","nickname":"vasilakisfil","username":"~vasilakisfil","name":"vasilakisfil","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 16:39:52.060000 {"type":"join","timestamp":1532363992.06,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"vasilakisfil__","nickname":"vasilakisfil__","username":"~vasilakisfil","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 16:42:08.745800 {"type":"join","timestamp":1532364128.7458,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"vasilakisfil","nickname":"vasilakisfil","username":"~vasilakisfil","name":"vasilakisfil","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 16:46:25.517800 {"type":"join","timestamp":1532364385.5178,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"vasilakisfil_","nickname":"vasilakisfil_","username":"~vasilakisfil","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 16:51:44.079200 {"type":"join","timestamp":1532364704.0792,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"vasilakisfil__","nickname":"vasilakisfil__","username":"~vasilakisfil","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 16:54:00.759300 {"type":"join","timestamp":1532364840.7593,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"vasilakisfil","nickname":"vasilakisfil","username":"~vasilakisfil","name":"vasilakisfil","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 16:58:17.903900 {"type":"join","timestamp":1532365097.9039,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"vasilakisfil_","nickname":"vasilakisfil_","username":"~vasilakisfil","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 17:08:38.761600 {"type":"join","timestamp":1532365718.7616,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"vasilakisfil","nickname":"vasilakisfil","username":"~vasilakisfil","name":"vasilakisfil","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 17:21:57.405100 {"type":"join","timestamp":1532366517.4051,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"vasilakisfil_","nickname":"vasilakisfil_","username":"~vasilakisfil","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 17:29:43.310000 {"type":"join","timestamp":1532366983.31,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"vasilakisfil","nickname":"vasilakisfil","username":"~vasilakisfil","name":"vasilakisfil","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 17:37:58.880100 {"type":"join","timestamp":1532367478.8801,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"vasilakisfil_","nickname":"vasilakisfil_","username":"~vasilakisfil","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 17:42:15.665000 {"type":"join","timestamp":1532367735.665,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"vasilakisfil","nickname":"vasilakisfil","username":"~vasilakisfil","name":"vasilakisfil","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 17:45:31.283200 {"type":"message","timestamp":1532367931.2832,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":null,"url":null,"tz":null},"content":"has anyone run an activitypub server on http2?","modes":[]}
2018-07-23 17:45:49.530600 {"type":"message","timestamp":1532367949.5306,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"nightpool[m]","nickname":"nightpool[m]","username":"~nightpoolc","name":"@nightpool:cybre.space","photo":null,"url":null,"tz":null},"content":"i think there are a couple mastodon servers configured for it","modes":[]}
2018-07-23 17:46:22.702800 {"type":"message","timestamp":1532367982.7028,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":null,"url":null,"tz":null},"content":"I think i'm having trouble with signature validation because of it","modes":[]}
2018-07-23 17:46:59.603800 {"type":"message","timestamp":1532368019.6038,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"nightpool[m]","nickname":"nightpool[m]","username":"~nightpoolc","name":"@nightpool:cybre.space","photo":null,"url":null,"tz":null},"content":"inch resting..............","modes":[]}
2018-07-23 17:47:04.088000 {"type":"message","timestamp":1532368024.088,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":null,"url":null,"tz":null},"content":"i'm getting values like \"date: mon, 23 jul 2018 17:39:41 gmt\" whereas normally I get uppercase \"Mon\"","modes":[]}
2018-07-23 17:47:21.186800 {"type":"message","timestamp":1532368041.1868,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":null,"url":null,"tz":null},"content":"also \"keyId\" in the signature header shows up as \"keyid\"","modes":[]}
2018-07-23 17:47:43.750300 {"type":"message","timestamp":1532368063.7503,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"nightpool[m]","nickname":"nightpool[m]","username":"~nightpoolc","name":"@nightpool:cybre.space","photo":null,"url":null,"tz":null},"content":"i'm pretty sure the spec was written for http2 so let me check the spe","modes":[]}
2018-07-23 17:48:04.288000 {"type":"message","timestamp":1532368084.288,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":null,"url":null,"tz":null},"content":"yeah I thought I remembered seeing something in the http sig spec that says to lowercase all hedaer names","modes":[]}
2018-07-23 17:48:48.916700 {"type":"message","timestamp":1532368128.9167,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"nightpool[m]","nickname":"nightpool[m]","username":"~nightpoolc","name":"@nightpool:cybre.space","photo":null,"url":null,"tz":null},"content":"yeah definitely all header names","modes":[]}
2018-07-23 17:48:51.717800 {"type":"message","timestamp":1532368131.7178,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"nightpool[m]","nickname":"nightpool[m]","username":"~nightpoolc","name":"@nightpool:cybre.space","photo":null,"url":null,"tz":null},"content":"but not header values","modes":[]}
2018-07-23 17:49:00.128600 {"type":"message","timestamp":1532368140.1286,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"nightpool[m]","nickname":"nightpool[m]","username":"~nightpoolc","name":"@nightpool:cybre.space","photo":null,"url":null,"tz":null},"content":"https:\/\/w3c-dvcg.github.io\/http-signatures\/#canonicalization has some examples","modes":[]}
2018-07-23 17:50:17.209600 {"type":"message","timestamp":1532368217.2096,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"nightpool[m]","nickname":"nightpool[m]","username":"~nightpoolc","name":"@nightpool:cybre.space","photo":null,"url":null,"tz":null},"content":"i think clients are allowed to specify any Date they want though","modes":[]}
2018-07-23 17:50:29.825900 {"type":"message","timestamp":1532368229.8259,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"nightpool[m]","nickname":"nightpool[m]","username":"~nightpoolc","name":"@nightpool:cybre.space","photo":null,"url":null,"tz":null},"content":"the case-sensitivity of keyId seems to be less clear","modes":[]}
2018-07-23 17:52:16.440000 {"type":"message","timestamp":1532368336.44,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":null,"url":null,"tz":null},"content":"k, I think we tracked this down to a bug in the client library, which seems to have read the http2 spec and lowercased everything including the values","modes":[]}
2018-07-23 17:52:31.648900 {"type":"message","timestamp":1532368351.6489,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":null,"url":null,"tz":null},"content":"which of course breaks everything because even the signature data is all lowercased lol","modes":[]}
2018-07-23 17:52:38.761500 {"type":"message","timestamp":1532368358.7615,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"nightpool[m]","nickname":"nightpool[m]","username":"~nightpoolc","name":"@nightpool:cybre.space","photo":null,"url":null,"tz":null},"content":"lol","modes":[]}
2018-07-23 17:52:42.258800 {"type":"message","timestamp":1532368362.2588,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"nightpool[m]","nickname":"nightpool[m]","username":"~nightpoolc","name":"@nightpool:cybre.space","photo":null,"url":null,"tz":null},"content":"which client library?","modes":[]}
2018-07-23 17:53:30.609000 {"type":"message","timestamp":1532368410.609,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"nightpool[m]","nickname":"nightpool[m]","username":"~nightpoolc","name":"@nightpool:cybre.space","photo":null,"url":null,"tz":null},"content":"anyway yeah this 100% breaks base64 encoding haha","modes":[]}
2018-07-23 17:53:47.424700 {"type":"message","timestamp":1532368427.4247,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":null,"url":null,"tz":null},"content":"a perl one","modes":[]}
2018-07-23 18:01:34.836500 {"type":"message","timestamp":1532368894.8365,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"donpdonp","nickname":"donpdonp","username":"~donp","name":null,"photo":null,"url":null,"tz":null},"content":"nightpool[m]: a ticket has been filed. its a new-ish perl6 lib https:\/\/github.com\/croservices\/cro-http\/issues\/44","modes":[]}
2018-07-23 18:01:35.657900 {"type":"message","timestamp":1532368895.6579,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"[donpdonp] #44 the header value is being lower-cased with http\/2 (should be just the key)","modes":[]}
2018-07-23 18:02:03.756600 {"type":"join","timestamp":1532368923.7566,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"vasilakisfil_","nickname":"vasilakisfil_","username":"~vasilakisfil","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 18:08:23.263000 {"type":"join","timestamp":1532369303.263,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"vasilakisfil","nickname":"vasilakisfil","username":"~vasilakisfil","name":"vasilakisfil","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 19:22:14.488700 {"type":"message","timestamp":1532373734.4887,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"JasonRobinson[m]","nickname":"JasonRobinson[m]","username":"~jaywinkfen","name":null,"photo":null,"url":null,"tz":null},"content":"AP usage is exploding. It feels like daily hearing of new platforms adding support. Today, two content creation platforms, a new platform called \"Naamio\" (not yet released) and https:\/\/write.as\/ - which is some kind of commercial offering","modes":[]}
2018-07-23 19:22:50.243300 {"type":"message","timestamp":1532373770.2433,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"JasonRobinson[m]","nickname":"JasonRobinson[m]","username":"~jaywinkfen","name":null,"photo":null,"url":null,"tz":null},"content":"https:\/\/twitter.com\/HelloNaamio\/status\/1021427801545682961","modes":[]}
2018-07-23 19:22:50.362600 {"type":"message","timestamp":1532373770.3626,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"[@HelloNaamio] @jaywink Fully open source under MIT License, and aiming for full standards compliance for compatibility between any and all projects supporting #ActivityPub and #Webmention. We don't want to lock anyone in, or out.","modes":[]}
2018-07-23 19:22:58.644700 {"type":"message","timestamp":1532373778.6447,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"JasonRobinson[m]","nickname":"JasonRobinson[m]","username":"~jaywinkfen","name":null,"photo":null,"url":null,"tz":null},"content":"https:\/\/twitter.com\/ilikebeans\/status\/1021464949976190982","modes":[]}
2018-07-23 19:22:58.755200 {"type":"message","timestamp":1532373778.7552,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"[@ilikebeans] Noticed https:\/\/fediverse.network crawling for stats while working on @writeas__ #ActivityPub support, so I made a #golang library for adding NodeInfo to any federated project. https:\/\/github.com\/writeas\/go-nodeinfo","modes":[]}
2018-07-23 19:28:51.114900 {"type":"join","timestamp":1532374131.1149,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"timbl","nickname":"timbl","username":"timbl","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 19:38:11.134400 {"type":"join","timestamp":1532374691.1344,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"kaniini","nickname":"kaniini","username":"~kaniini","name":"kaniini!","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 20:43:37.166400 {"type":"join","timestamp":1532378617.1664,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"timbl_","nickname":"timbl_","username":"timbl","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 20:47:31.775400 {"type":"join","timestamp":1532378851.7754,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"timbl_","nickname":"timbl_","username":"timbl","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 20:56:32.204900 {"type":"join","timestamp":1532379392.2049,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"saranix","nickname":"saranix","username":"~mxladyboy","name":"*Unknown*","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
