2025-09-24 01:38:46.757300 {"type":"join","timestamp":1758677926.7573447,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Zegnet","nickname":"Zegnet","username":"~Martijn","name":null,"photo":null,"url":null,"tz":null,"host":"v22016013254630973.happysrv.de"},"content":null,"modes":[]}
2025-09-24 12:30:18.666100 {"type":"join","timestamp":1758717018.6660738,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"girlonthemoon","nickname":"girlonthemoon","username":"~girlonthe","name":"girlonthemoon","photo":null,"url":null,"tz":null,"host":"user\/girlonthemoon"},"content":null,"modes":[]}
2025-09-24 12:32:00.994300 {"type":"join","timestamp":1758717120.9943151,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"girlonthemoon","nickname":"girlonthemoon","username":"~girlonthe","name":"girlonthemoon","photo":null,"url":null,"tz":null,"host":"user\/girlonthemoon"},"content":null,"modes":[]}
2025-09-24 12:34:21.667400 {"type":"join","timestamp":1758717261.6673708,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"girlonthemoon","nickname":"girlonthemoon","username":"~girlonthe","name":"girlonthemoon","photo":null,"url":null,"tz":null,"host":"user\/girlonthemoon"},"content":null,"modes":[]}
2025-09-24 12:39:15.984200 {"type":"join","timestamp":1758717555.9842024,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"girlonthemoon","nickname":"girlonthemoon","username":"~girlonthe","name":"girlonthemoon","photo":null,"url":null,"tz":null,"host":"user\/girlonthemoon"},"content":null,"modes":[]}
2025-09-24 12:39:56.059400 {"type":"join","timestamp":1758717596.059398,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"girlonthemoon","nickname":"girlonthemoon","username":"~girlonthe","name":"girlonthemoon","photo":null,"url":null,"tz":null,"host":"user\/girlonthemoon"},"content":null,"modes":[]}
2025-09-24 12:46:44.554100 {"type":"join","timestamp":1758718004.5540917,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"girlonthemoon","nickname":"girlonthemoon","username":"~girlonthe","name":"girlonthemoon","photo":null,"url":null,"tz":null,"host":"user\/girlonthemoon"},"content":null,"modes":[]}
2025-09-24 12:48:07.534800 {"type":"join","timestamp":1758718087.5347612,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"girlonthemoon","nickname":"girlonthemoon","username":"~girlonthe","name":"girlonthemoon","photo":null,"url":null,"tz":null,"host":"user\/girlonthemoon"},"content":null,"modes":[]}
2025-09-24 12:50:29.565700 {"type":"join","timestamp":1758718229.5657089,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"girlonthemoon","nickname":"girlonthemoon","username":"~girlonthe","name":"girlonthemoon","photo":null,"url":null,"tz":null,"host":"user\/girlonthemoon"},"content":null,"modes":[]}
2025-09-24 12:58:54.215500 {"type":"join","timestamp":1758718734.2154782,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"girlonthemoon","nickname":"girlonthemoon","username":"~girlonthe","name":"girlonthemoon","photo":null,"url":null,"tz":null,"host":"user\/girlonthemoon"},"content":null,"modes":[]}
2025-09-24 13:01:39.867300 {"type":"join","timestamp":1758718899.867286,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"girlonthemoon","nickname":"girlonthemoon","username":"~girlonthe","name":"girlonthemoon","photo":null,"url":null,"tz":null,"host":"user\/girlonthemoon"},"content":null,"modes":[]}
2025-09-24 13:06:09.211300 {"type":"join","timestamp":1758719169.2112591,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"girlonthemoon","nickname":"girlonthemoon","username":"~girlonthe","name":"girlonthemoon","photo":null,"url":null,"tz":null,"host":"user\/girlonthemoon"},"content":null,"modes":[]}
2025-09-24 13:08:18.181900 {"type":"join","timestamp":1758719298.1818676,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"girlonthemoon","nickname":"girlonthemoon","username":"~girlonthe","name":"girlonthemoon","photo":null,"url":null,"tz":null,"host":"user\/girlonthemoon"},"content":null,"modes":[]}
2025-09-24 13:09:49.858600 {"type":"join","timestamp":1758719389.8586235,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"girlonthemoon","nickname":"girlonthemoon","username":"~girlonthe","name":"girlonthemoon","photo":null,"url":null,"tz":null,"host":"user\/girlonthemoon"},"content":null,"modes":[]}
2025-09-24 13:15:28.183900 {"type":"join","timestamp":1758719728.1838737,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"girlonthemoon","nickname":"girlonthemoon","username":"~girlonthe","name":"girlonthemoon","photo":null,"url":null,"tz":null,"host":"user\/girlonthemoon"},"content":null,"modes":[]}
2025-09-24 13:23:58.202700 {"type":"join","timestamp":1758720238.2026615,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"girlonthemoon","nickname":"girlonthemoon","username":"~girlonthe","name":"girlonthemoon","photo":null,"url":null,"tz":null,"host":"user\/girlonthemoon"},"content":null,"modes":[]}
2025-09-24 13:29:47.549600 {"type":"join","timestamp":1758720587.5496004,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"girlonthemoon","nickname":"girlonthemoon","username":"~girlonthe","name":"girlonthemoon","photo":null,"url":null,"tz":null,"host":"user\/girlonthemoon"},"content":null,"modes":[]}
2025-09-24 13:30:28.715500 {"type":"join","timestamp":1758720628.7154837,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"girlonthemoon","nickname":"girlonthemoon","username":"~girlonthe","name":"girlonthemoon","photo":null,"url":null,"tz":null,"host":"user\/girlonthemoon"},"content":null,"modes":[]}
2025-09-24 13:30:53.217400 {"type":"join","timestamp":1758720653.217353,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"girlonthemoon","nickname":"girlonthemoon","username":"~girlonthe","name":"girlonthemoon","photo":null,"url":null,"tz":null,"host":"user\/girlonthemoon"},"content":null,"modes":[]}
2025-09-24 13:31:47.697100 {"type":"join","timestamp":1758720707.6970663,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"girlonthemoon","nickname":"girlonthemoon","username":"~girlonthe","name":"girlonthemoon","photo":null,"url":null,"tz":null,"host":"user\/girlonthemoon"},"content":null,"modes":[]}
2025-09-24 13:32:48.558200 {"type":"join","timestamp":1758720768.5581694,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"girlonthemoon","nickname":"girlonthemoon","username":"~girlonthe","name":"girlonthemoon","photo":null,"url":null,"tz":null,"host":"user\/girlonthemoon"},"content":null,"modes":[]}
2025-09-24 13:35:31.696000 {"type":"join","timestamp":1758720931.6959567,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"girlonthemoon","nickname":"girlonthemoon","username":"~girlonthe","name":"girlonthemoon","photo":null,"url":null,"tz":null,"host":"user\/girlonthemoon"},"content":null,"modes":[]}
2025-09-24 13:40:46.715500 {"type":"join","timestamp":1758721246.715482,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"girlonthemoon","nickname":"girlonthemoon","username":"~girlonthe","name":"girlonthemoon","photo":null,"url":null,"tz":null,"host":"user\/girlonthemoon"},"content":null,"modes":[]}
2025-09-24 16:18:53.030300 {"type":"join","timestamp":1758730733.0302594,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"plantroon","nickname":"plantroon","username":"~plantroon","name":"plantroon","photo":null,"url":null,"tz":null,"host":"ip-046-223-162-165.um13.pools.vodafone-ip.de"},"content":null,"modes":[]}
2025-09-24 17:01:53.661500 {"type":"join","timestamp":1758733313.6615388,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[snarfed]2","nickname":"[snarfed]2","username":"~snarfeL7P","name":null,"photo":null,"url":null,"tz":null,"host":"gateway.indieweb.org"},"content":null,"modes":[]}
2025-09-24 17:02:49.809800 {"type":"join","timestamp":1758733369.8098345,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~KevinMVVN","name":"KevinMarks via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"gateway.indieweb.org"},"content":null,"modes":[]}
2025-09-24 17:02:49.906300 {"type":"join","timestamp":1758733369.9063203,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[Al_Abut]","nickname":"[Al_Abut]","username":"~Al_AbudKw","name":"Al_Abut via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"gateway.indieweb.org"},"content":null,"modes":[]}
2025-09-24 17:23:04.303500 {"type":"join","timestamp":1758734584.3035026,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"gRegor","nickname":"gRegor","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"ip72-220-44-142.sd.sd.cox.net"},"content":null,"modes":[]}
2025-09-24 17:30:35.548800 {"type":"join","timestamp":1758735035.5487914,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"ribose","nickname":"ribose","username":"~riboseygf","name":null,"photo":null,"url":null,"tz":null,"host":"gateway.indieweb.org"},"content":null,"modes":[]}
2025-09-24 17:45:45.696600 {"type":"join","timestamp":1758735945.6965647,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"barnaby","nickname":"barnaby","username":"~Thunderbi","name":"barnaby","photo":{"value":"https:\/\/waterpigs.co.uk\/photo-2021-04-22-100w.jpg","alt":""},"url":"http:\/\/waterpigs.co.uk","tz":"CET","host":"84-115-214-191.cable.dynamic.surfer.at"},"content":null,"modes":[]}
2025-09-24 17:47:56.699400 {"type":"join","timestamp":1758736076.6994014,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~schmarz-W","name":"schmarty via slack-irc-gateway","photo":{"value":"https:\/\/martymcgui.re\/img\/logo.jpg","alt":""},"url":"http:\/\/martymcgui.re","tz":"America\/New_York","host":"gateway.indieweb.org"},"content":null,"modes":[]}
2025-09-24 17:59:20.205900 {"type":"join","timestamp":1758736760.2058928,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[Sophia_wood]","nickname":"[Sophia_wood]","username":"~Sophiatcj","name":null,"photo":null,"url":null,"tz":null,"host":"gateway.indieweb.org"},"content":null,"modes":[]}
