2020-11-14 00:07:00.485100 {"type":"join","timestamp":1605312420.4851341,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[CrowderSoup]","nickname":"[CrowderSoup]","username":"~slackuser","name":null,"photo":"https:\/\/secure.gravatar.com\/avatar\/2574579885e58fc56cdb3af0c1cda01f","url":"http:\/\/crowdersoup.com","tz":"America\/Boise","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-11-14 13:40:59.011700 {"type":"join","timestamp":1605361259.0117493,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"WellinkDiscord[m","nickname":"WellinkDiscord[m","username":"disco9688","name":"@_discord_93736791051350016:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qzxznyjxcgzgnvsr"},"content":null,"modes":[]}
2020-11-14 13:40:59.038400 {"type":"join","timestamp":1605361259.0384176,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"amatuniDiscord[m","nickname":"amatuniDiscord[m","username":"disco7237","name":"@_discord_487053587545849866:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ivgwmdubhshvmmix"},"content":null,"modes":[]}
2020-11-14 13:40:59.025000 {"type":"join","timestamp":1605361259.0250146,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"NastyEbilPiwateD","nickname":"NastyEbilPiwateD","username":"disco7144","name":"@_discord_207233900995543041:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-dagoerdecduguqqw"},"content":null,"modes":[]}
2020-11-14 13:40:59.056100 {"type":"join","timestamp":1605361259.0560668,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"FeNiXDiscord[m]1","nickname":"FeNiXDiscord[m]1","username":"disco8714","name":"@_discord_178926751580291072:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-cilplievypvgcysz"},"content":null,"modes":[]}
2020-11-14 13:40:59.063300 {"type":"join","timestamp":1605361259.0633016,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"koivunejDiscord[","nickname":"koivunejDiscord[","username":"disco8645","name":"@_discord_609654755786096652:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ordigavsvqgjrgog"},"content":null,"modes":[]}
2020-11-14 13:40:59.077900 {"type":"join","timestamp":1605361259.077871,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"kppDiscord[m]","nickname":"kppDiscord[m]","username":"disco8322","name":"@_discord_636355480347738122:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zfrdxmhbghrndpbt"},"content":null,"modes":[]}
2020-11-14 13:40:59.057300 {"type":"join","timestamp":1605361259.0573115,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Dazuck-3BoxDisc4","nickname":"Dazuck-3BoxDisc4","username":"disco7061","name":"@_discord_382273717725560843:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-dxovqvqfjmnheche"},"content":null,"modes":[]}
2020-11-14 13:40:59.078700 {"type":"join","timestamp":1605361259.0786557,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"JustMaierDiscord","nickname":"JustMaierDiscord","username":"disco7060","name":"@_discord_303445765865603073:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-suglesjvrgtvqrag"},"content":null,"modes":[]}
2020-11-14 13:40:59.093200 {"type":"join","timestamp":1605361259.0931654,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"baluptonDiscord[","nickname":"baluptonDiscord[","username":"disco6865","name":"@_discord_105816512060751872:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xdkbccdqbiyiidyd"},"content":null,"modes":[]}
2020-11-14 13:40:59.110900 {"type":"join","timestamp":1605361259.1108863,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"M3baidDiscord[m4","nickname":"M3baidDiscord[m4","username":"disco8136","name":"@_discord_406900117979922433:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-socfcwqaoyfffxfq"},"content":null,"modes":[]}
2020-11-14 13:40:59.121000 {"type":"join","timestamp":1605361259.1210494,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"malaclypsDiscord","nickname":"malaclypsDiscord","username":"disco7170","name":"@_discord_227204617295888395:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ikyqjpztgsmkkdus"},"content":null,"modes":[]}
2020-11-14 13:40:59.134400 {"type":"join","timestamp":1605361259.1344316,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"jimpick[m]","nickname":"jimpick[m]","username":"disco6579","name":"@_discord_418195734320381952:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-hvjjnjvzmnsucych"},"content":null,"modes":[]}
2020-11-14 13:40:59.135200 {"type":"join","timestamp":1605361259.1352293,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"JonwelDiscord[m]","nickname":"JonwelDiscord[m]","username":"disco7232","name":"@_discord_507524340821000196:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-usgfgufeopvylvkf"},"content":null,"modes":[]}
2020-11-14 13:40:59.149400 {"type":"join","timestamp":1605361259.1493874,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Senshi[m]","nickname":"Senshi[m]","username":"disco6347","name":"@_discord_509302971918712832:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vllkuckyixkounpi"},"content":null,"modes":[]}
2020-11-14 13:40:59.159600 {"type":"join","timestamp":1605361259.1595824,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"solanavDiscord[m","nickname":"solanavDiscord[m","username":"disco9362","name":"@_discord_203953133636812801:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-yqvmcdklqrocdzez"},"content":null,"modes":[]}
2020-11-14 13:40:59.147100 {"type":"join","timestamp":1605361259.1471388,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"RyonezCoruscare0","nickname":"RyonezCoruscare0","username":"disco7058","name":"@_discord_158890632461549569:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qzgwczxsgsdawkka"},"content":null,"modes":[]}
2020-11-14 13:40:59.170900 {"type":"join","timestamp":1605361259.1708522,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"sbpDiscord[m]","nickname":"sbpDiscord[m]","username":"disco7121","name":"@_discord_571662505391292427:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-dntchimsyskwvglc"},"content":null,"modes":[]}
2020-11-14 13:40:59.183100 {"type":"join","timestamp":1605361259.1830792,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"enricomarino[m]","nickname":"enricomarino[m]","username":"disco6348","name":"@_discord_594418919721402368:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-pcacpqtljvrfsxxr"},"content":null,"modes":[]}
2020-11-14 13:40:59.185500 {"type":"join","timestamp":1605361259.1855485,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Akshay[m]1","nickname":"Akshay[m]1","username":"disco6368","name":"@_discord_540456044657377291:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ogxelazartuniskv"},"content":null,"modes":[]}
2020-11-14 13:40:59.207600 {"type":"join","timestamp":1605361259.207571,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"sacha[m]","nickname":"sacha[m]","username":"disco6239","name":"@_discord_316862566473400331:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-oziktlxktedwjhtp"},"content":null,"modes":[]}
2020-11-14 13:40:59.214000 {"type":"join","timestamp":1605361259.2140396,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"celsoDiscord[m]1","nickname":"celsoDiscord[m]1","username":"disco7230","name":"@_discord_543026738444369920:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xucszgqcvajlepez"},"content":null,"modes":[]}
2020-11-14 13:40:59.221300 {"type":"join","timestamp":1605361259.221324,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"mZDiscord[m]","nickname":"mZDiscord[m]","username":"disco7091","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vgqhjalscaggdwbn"},"content":null,"modes":[]}
2020-11-14 13:40:59.236900 {"type":"join","timestamp":1605361259.2369418,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"TroyDiscord[m]","nickname":"TroyDiscord[m]","username":"disco9466","name":"@_discord_511758359482073091:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ngrwawzcrsphbfit"},"content":null,"modes":[]}
2020-11-14 13:40:59.243400 {"type":"join","timestamp":1605361259.243395,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremy","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":null,"modes":[]}
2020-11-14 13:58:14.400400 {"type":"join","timestamp":1605362294.400365,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[Raphael_Luckom]","nickname":"[Raphael_Luckom]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
