2018-08-11 00:00:29.216100 {"type":"join","timestamp":1533945629.2161,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jjuran_","nickname":"jjuran_","username":"~jjuran","name":null,"photo":"https:\/\/www.jjuran.org\/avatar.jpg","url":"http:\/\/jjuran.org","tz":"US\/Eastern"},"content":null,"modes":[]}
2018-08-11 07:47:28.487400 {"type":"join","timestamp":1533973648.4874,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"iooner3","nickname":"iooner3","username":"~iooner","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 08:34:57.562700 {"type":"join","timestamp":1533976497.5627,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Rune_K","nickname":"Rune_K","username":"~Rune_K","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 09:24:20.246000 {"type":"join","timestamp":1533979460.246,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"kamkran","nickname":"kamkran","username":"~kamkran","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 09:25:36.493900 {"type":"join","timestamp":1533979536.4939,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Raccoon","nickname":"Raccoon","username":"~Raccoon","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 10:00:19.506000 {"type":"join","timestamp":1533981619.506,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"kunwon12","nickname":"kunwon12","username":"~kunwon1","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 10:15:51.552400 {"type":"join","timestamp":1533982551.5524,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"sockspls10","nickname":"sockspls10","username":"~sockspls","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 10:18:12.374000 {"type":"join","timestamp":1533982692.374,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"siinus`13","nickname":"siinus`13","username":"~siinus`","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 10:20:49.650700 {"type":"join","timestamp":1533982849.6507,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"sins-","nickname":"sins-","username":"~sins-","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 10:40:47.786700 {"type":"join","timestamp":1533984047.7867,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London"},"content":null,"modes":[]}
2018-08-11 10:49:21.884100 {"type":"join","timestamp":1533984561.8841,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Dwarf0","nickname":"Dwarf0","username":"~Dwarf","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 11:18:25.074200 {"type":"join","timestamp":1533986305.0742,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT"},"content":null,"modes":[]}
2018-08-11 11:18:41.717400 {"type":"join","timestamp":1533986321.7174,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Cool_Fire18","nickname":"Cool_Fire18","username":"~Cool_Fire","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 11:26:50.423300 {"type":"join","timestamp":1533986810.4233,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Victorsueca2","nickname":"Victorsueca2","username":"~Victorsue","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 11:41:24.743300 {"type":"join","timestamp":1533987684.7433,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"wizonesolutions2","nickname":"wizonesolutions2","username":"~wizonesol","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 11:44:52.037600 {"type":"join","timestamp":1533987892.0376,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Dave19","nickname":"Dave19","username":"~Dave","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 12:39:45.088800 {"type":"join","timestamp":1533991185.0888,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London"},"content":null,"modes":[]}
2018-08-11 12:47:24.962100 {"type":"join","timestamp":1533991644.9621,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jgmac1106","nickname":"jgmac1106","username":"~webuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT"},"content":null,"modes":[]}
2018-08-11 12:48:36.521900 {"type":"join","timestamp":1533991716.5219,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT"},"content":null,"modes":[]}
2018-08-11 13:04:14.575300 {"type":"join","timestamp":1533992654.5753,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"circle","nickname":"circle","username":"~circle","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 13:26:40.113100 {"type":"join","timestamp":1533994000.1131,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"ATDT911","nickname":"ATDT911","username":"~ATDT911","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 13:29:15.119000 {"type":"join","timestamp":1533994155.119,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"raretrack","nickname":"raretrack","username":"~raretrack","name":null,"photo":null,"url":"http:\/\/raretrack.uk","tz":"Europe\/London"},"content":null,"modes":[]}
