2019-09-07 00:04:02.341400 {"type":"join","timestamp":1567814642.3414,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"strugee","nickname":"strugee","username":"~strugee","name":"AJ Jordan","photo":"https:\/\/strugee.net\/images\/small-headshot.jpeg","url":"http:\/\/strugee.net","tz":"America\/Los_Angeles","host":"strugee.net"},"content":null,"modes":[]}
2019-09-07 02:13:55.243100 {"type":"join","timestamp":1567822435.2431,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"imsky","nickname":"imsky","username":"~textual","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/imsky"},"content":null,"modes":[]}
2019-09-07 02:40:40.043400 {"type":"join","timestamp":1567824040.0434,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-09-07 02:40:40.592000 {"type":"message","timestamp":1567824040.592,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"Kudos for Ghostbuster reference...but agree time bounded by sleep...if that doesn't come until after a three day journey... Well time is relative","modes":[]}
2019-09-07 03:07:34.495400 {"type":"join","timestamp":1567825654.4954,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9200:8540:75af:819d:e69f:97d2"},"content":null,"modes":[]}
2019-09-07 03:17:28.803800 {"type":"join","timestamp":1567826248.8038,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"dopplergange","nickname":"dopplergange","username":"~dop","name":"dop","photo":null,"url":null,"tz":null,"host":"98.142.220.42"},"content":null,"modes":[]}
2019-09-07 06:17:56.015500 {"type":"join","timestamp":1567837076.0155,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"JKingWeb","nickname":"JKingWeb","username":"~JKingWeb","name":null,"photo":null,"url":null,"tz":null,"host":"23-233-47-249.cpe.pppoe.ca"},"content":null,"modes":[]}
2019-09-07 06:29:50.475000 {"type":"join","timestamp":1567837790.475,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9200:8540:75af:819d:e69f:97d2"},"content":null,"modes":[]}
2019-09-07 06:37:45.966800 {"type":"join","timestamp":1567838265.9668,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[Rose]","nickname":"[Rose]","username":"~slackuser","name":null,"photo":"https:\/\/i0.wp.com\/rosemaryorchard.com\/wp-content\/uploads\/2019\/03\/igazPjBx.jpg","url":"http:\/\/rosemaryorchard.com","tz":"Europe\/Austria","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-09-07 08:30:57.607700 {"type":"join","timestamp":1567845057.6077,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"djmoch","nickname":"djmoch","username":"~djmoch","name":"Daniel Moch","photo":"https:\/\/danielmoch.com\/assets\/avatar.jpg","url":"http:\/\/danielmoch.com","tz":"America\/New_York","host":"72.238.90.32"},"content":null,"modes":[]}
2019-09-07 09:23:14.432800 {"type":"join","timestamp":1567848194.4328,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"careybuilding.fltg.net"},"content":null,"modes":[]}
2019-09-07 09:53:15.803600 {"type":"join","timestamp":1567849995.8036,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-09-07 09:53:24.666900 {"type":"join","timestamp":1567850004.6669,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"dopplergange","nickname":"dopplergange","username":"~dop","name":"dop","photo":null,"url":null,"tz":null,"host":"98.142.220.42"},"content":null,"modes":[]}
2019-09-07 10:57:41.902900 {"type":"join","timestamp":1567853861.9029,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"jeremych_","nickname":"jeremych_","username":"~textual","name":null,"photo":null,"url":null,"tz":null,"host":"93.48.241.48"},"content":null,"modes":[]}
2019-09-07 11:11:37.873800 {"type":"join","timestamp":1567854697.8738,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremyche","name":"Jeremy Cherfas","photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":null,"modes":[]}
2019-09-07 11:17:40.955000 {"type":"join","timestamp":1567855060.955,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"ShruthiDiscord[m","nickname":"ShruthiDiscord[m","username":"disco_7674","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xuibophrlvcdvwoh"},"content":null,"modes":[]}
2019-09-07 12:14:31.786100 {"type":"join","timestamp":1567858471.7861,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"krychu","nickname":"krychu","username":"~krychu","name":null,"photo":null,"url":null,"tz":null,"host":"2a02:1205:5008:5790:edb1:370d:4cd0:c666"},"content":null,"modes":[]}
2019-09-07 13:33:48.265800 {"type":"join","timestamp":1567863228.2658,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"krychu","nickname":"krychu","username":"~krychu","name":null,"photo":null,"url":null,"tz":null,"host":"2a02:1205:5008:5790:edb1:370d:4cd0:c666"},"content":null,"modes":[]}
2019-09-07 13:58:42.676500 {"type":"message","timestamp":1567864722.6765,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"Working on my Gallery display https:\/\/jgregorymcverry.com\/firephotos.html need to fix img on smaller screens. Tomorrow's goal","modes":["voice"]}
2019-09-07 14:00:34.199100 {"type":"message","timestamp":1567864834.1991,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremyche","name":"Jeremy Cherfas","photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":"Are you creating a set of images for different sized screens?","modes":["voice"]}
2019-09-07 14:01:12.648900 {"type":"message","timestamp":1567864872.6489,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"No may just go lazy and add img=100% in a media query","modes":["voice"]}
2019-09-07 14:01:46.347200 {"type":"message","timestamp":1567864906.3472,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremyche","name":"Jeremy Cherfas","photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":"But doesn't that put an exccessive burden on people with phones having to download the full sized image?","modes":["voice"]}
2019-09-07 14:01:54.710400 {"type":"message","timestamp":1567864914.7104,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"I need to read up on best practice in terms of img size and energy use","modes":["voice"]}
2019-09-07 14:01:57.721800 {"type":"message","timestamp":1567864917.7218,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"Yes","modes":["voice"]}
2019-09-07 14:03:26.918300 {"type":"join","timestamp":1567865006.9183,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"imsky","nickname":"imsky","username":"~textual","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/imsky"},"content":null,"modes":[]}
2019-09-07 14:03:33.419500 {"type":"message","timestamp":1567865013.4195,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremyche","name":"Jeremy Cherfas","photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":"I've been tinkering with an automation that downsizes the images and labels them correctly. But only as a break from doing the actual structure.","modes":["voice"]}
2019-09-07 14:04:38.681600 {"type":"message","timestamp":1567865078.6816,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"I don't think I would keep up with editing if I had to make three imgs for every pic I post","modes":["voice"]}
2019-09-07 14:04:56.660200 {"type":"message","timestamp":1567865096.6602,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"That sounds cool!","modes":["voice"]}
2019-09-07 14:08:20.673400 {"type":"message","timestamp":1567865300.6734,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"JeremyCherfas know of any good readings you know of in terms of best (better) practice with images?","modes":["voice"]}
2019-09-07 14:09:14.336200 {"type":"message","timestamp":1567865354.3362,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremyche","name":"Jeremy Cherfas","photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":"There's a huge amount of stuff on responsive images. Depends what kind of level you want. CSS Tricks has a couple of good articles.","modes":["voice"]}
2019-09-07 14:09:26.620300 {"type":"join","timestamp":1567865366.6203,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"vika_nezrimaya","nickname":"vika_nezrimaya","username":"~user","name":null,"photo":"https:\/\/avatars1.githubusercontent.com\/u\/7953163","url":"http:\/\/fireburn.ru","tz":"Europe\/Moscow","host":"fireburn.ru"},"content":null,"modes":[]}
2019-09-07 14:09:30.343700 {"type":"message","timestamp":1567865370.3437,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"I know I don't want to do the different file sizes. Not sustainable for me...thx will look.","modes":["voice"]}
2019-09-07 14:09:31.584400 {"type":"message","timestamp":1567865371.5844,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremyche","name":"Jeremy Cherfas","photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":"But as I said, I'm just playing around currently as a break from doing structure.","modes":["voice"]}
2019-09-07 14:09:41.542700 {"type":"message","timestamp":1567865381.5427,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremyche","name":"Jeremy Cherfas","photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":"There's also Cloudinary, but that may be overkill.","modes":["voice"]}
2019-09-07 14:11:08.536800 {"type":"message","timestamp":1567865468.5368,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"I looked at and tried a few of the open source gallery tools.. But one more thing to mantain","modes":["voice"]}
2019-09-07 14:12:00.785200 {"type":"message","timestamp":1567865520.7852,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremyche","name":"Jeremy Cherfas","photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":"I'm not talking about galleries. I'm just interested in how best to serve the different sized images.","modes":["voice"]}
2019-09-07 14:33:55.043200 {"type":"message","timestamp":1567866835.0432,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"Yeah those tools just did all that work for you... If you do the work of maintaining the software","modes":["voice"]}
2019-09-07 14:44:55.300200 {"type":"join","timestamp":1567867495.3002,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"OokOok|2","nickname":"OokOok|2","username":"~JKingWeb","name":null,"photo":null,"url":null,"tz":null,"host":"23-233-47-249.cpe.pppoe.ca"},"content":null,"modes":[]}
2019-09-07 15:08:04.361900 {"type":"join","timestamp":1567868884.3619,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
