2021-06-02 00:46:26.755900 {"type":"join","timestamp":1622594786.7559347,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wagle","nickname":"wagle","username":"~wagle","name":"Perry Wagle,,,,","photo":null,"url":null,"tz":"US\/Pacific","host":"quassel.wagle.io"},"content":null,"modes":[]}
2021-06-02 01:52:58.774200 {"type":"join","timestamp":1622598778.7742486,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"BigShip","nickname":"BigShip","username":"~BigShip","name":"BigShip","photo":null,"url":null,"tz":"US\/Pacific","host":"user\/bigship"},"content":null,"modes":[]}
2021-06-02 08:04:38.167100 {"type":"join","timestamp":1622621078.167148,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"alex_","nickname":"alex_","username":"~alex11","name":null,"photo":null,"url":null,"tz":null,"host":"bras-base-mtrlpq5302w-grc-29-76-67-214-65.dsl.bell.ca"},"content":null,"modes":[]}
2021-06-02 08:12:57.625100 {"type":"join","timestamp":1622621577.6251438,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"hendursaga","nickname":"hendursaga","username":"~weechat","name":"weechat","photo":null,"url":null,"tz":null,"host":"user\/hendursaga"},"content":null,"modes":[]}
2021-06-02 08:32:09.561600 {"type":"join","timestamp":1622622729.5616312,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"barnaby","nickname":"barnaby","username":"~barnabywa","name":"Barnaby Walters","photo":"https:\/\/waterpigs.co.uk\/photo-2016-01-04.jpg","url":"http:\/\/waterpigs.co.uk","tz":"CET","host":"213-225-13-52.nat.highway.a1.net"},"content":null,"modes":[]}
2021-06-02 08:50:47.594000 {"type":"join","timestamp":1622623847.5939796,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chee]","nickname":"[chee]","username":"~slackuser","name":null,"photo":"https:\/\/chee.snoot.club\/chee.jpg","url":"http:\/\/chee.snoot.club","tz":"Europe\/Dublin","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-06-02 08:56:41.891700 {"type":"join","timestamp":1622624201.891663,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Murray]","nickname":"[Murray]","username":"~slackuser","name":"Murray via slack-irc-gateway","photo":"https:\/\/cms.theadhocracy.co.uk\/assets\/theadhocracy\/website\/murray-headshot-square.jpg","url":"http:\/\/theadhocracy.co.uk","tz":"Europe\/London","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-06-02 09:21:33.309800 {"type":"join","timestamp":1622625693.3097622,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"bneil","nickname":"bneil","username":"~bneil","name":"bneil","photo":"https:\/\/bneil.me\/images\/me.gif","url":"http:\/\/bneil.me","tz":"America\/Denver","host":"63.227.18.157"},"content":null,"modes":[]}
2021-06-02 10:22:27.958900 {"type":"join","timestamp":1622629347.9588969,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"bneil","nickname":"bneil","username":"~bneil","name":"bneil","photo":"https:\/\/bneil.me\/images\/me.gif","url":"http:\/\/bneil.me","tz":"America\/Denver","host":"63.227.18.157"},"content":null,"modes":[]}
2021-06-02 10:33:33.427700 {"type":"message","timestamp":1622630013.42766,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[dianoetic]","nickname":"[dianoetic]","username":"~slackuser","name":null,"photo":"https:\/\/dianoetic.net\/assets\/d.png","url":"http:\/\/dianoetic.net","tz":"US\/Central","host":"li826-110.members.linode.com"},"content":"[chrisaldrich] I can see that. It's the fake landing page approach (you make a low-effort landing page for a product that doesn't exist yet then see if people sign up before you build it)","modes":[]}
2021-06-02 10:33:32.546300 {"type":"join","timestamp":1622630012.546327,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[dianoetic]","nickname":"[dianoetic]","username":"~slackuser","name":null,"photo":"https:\/\/dianoetic.net\/assets\/d.png","url":"http:\/\/dianoetic.net","tz":"US\/Central","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-06-02 10:34:16.089000 {"type":"message","timestamp":1622630056.0890434,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[dianoetic]","nickname":"[dianoetic]","username":"~slackuser","name":null,"photo":"https:\/\/dianoetic.net\/assets\/d.png","url":"http:\/\/dianoetic.net","tz":"US\/Central","host":"li826-110.members.linode.com"},"content":"I think a lot of indieweb-curious folks get lost in the weeds of website building and webmentions before writing their first post","modes":[]}
2021-06-02 10:34:55.107500 {"type":"join","timestamp":1622630095.107459,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[capjamesg]","nickname":"[capjamesg]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-06-02 10:34:55.991400 {"type":"message","timestamp":1622630095.991431,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[capjamesg]","nickname":"[capjamesg]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"[dianoetic] I think that's part of the fun but it is not for everyone.","modes":[]}
2021-06-02 10:35:05.770300 {"type":"message","timestamp":1622630105.7702765,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[capjamesg]","nickname":"[capjamesg]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"I have been thinking about how to advocate for people creating their own websites and I keep coming back to the thought that a lot of people just need something that works.","modes":[]}
2021-06-02 10:35:10.993500 {"type":"message","timestamp":1622630110.9934976,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[capjamesg]","nickname":"[capjamesg]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"And to see if they want to go further with it.","modes":[]}
2021-06-02 10:35:37.559800 {"type":"message","timestamp":1622630137.5597725,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[dianoetic]","nickname":"[dianoetic]","username":"~slackuser","name":null,"photo":"https:\/\/dianoetic.net\/assets\/d.png","url":"http:\/\/dianoetic.net","tz":"US\/Central","host":"li826-110.members.linode.com"},"content":"Def","modes":[]}
2021-06-02 10:35:41.522500 {"type":"message","timestamp":1622630141.522492,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[dianoetic]","nickname":"[dianoetic]","username":"~slackuser","name":null,"photo":"https:\/\/dianoetic.net\/assets\/d.png","url":"http:\/\/dianoetic.net","tz":"US\/Central","host":"li826-110.members.linode.com"},"content":"initely","modes":[]}
2021-06-02 10:35:57.566800 {"type":"message","timestamp":1622630157.5667536,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[capjamesg]","nickname":"[capjamesg]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"It's like getting into coffee at home (a metaphor based on my experience). You probably shouldn't buy a $1,000+ espresso machine on day one. You can get a brewer for $5-$30, easily. But if you like coffee after a year, you might rethink whether you want one.","modes":[]}
2021-06-02 10:36:05.145100 {"type":"message","timestamp":1622630165.1451173,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[capjamesg]","nickname":"[capjamesg]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"(one being an espresso machine)","modes":[]}
2021-06-02 10:36:25.391900 {"type":"message","timestamp":1622630185.3918648,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[dianoetic]","nickname":"[dianoetic]","username":"~slackuser","name":null,"photo":"https:\/\/dianoetic.net\/assets\/d.png","url":"http:\/\/dianoetic.net","tz":"US\/Central","host":"li826-110.members.linode.com"},"content":"\ud83e\udd23 You have been reading my diary...","modes":[]}
2021-06-02 10:36:57.485800 {"type":"message","timestamp":1622630217.4857953,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"doosboox","nickname":"doosboox","username":"~megalodon","name":"Bj\u00f6rn W\u00e4rmedal","photo":null,"url":null,"tz":null,"host":"h-212-85-79-33.A258.priv.bahnhof.se"},"content":"When I got into the indieweb thing I thought about the incredible hurdle \u201dhaving your own domain\u201d is to overcome for most people","modes":[]}
2021-06-02 10:37:36.387900 {"type":"message","timestamp":1622630256.3878946,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[capjamesg]","nickname":"[capjamesg]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"A friend asked me how they could set up a website like mine and that completely changed my perspective on what it actually takes to set up a website, even with the tools out there today.","modes":[]}
2021-06-02 10:37:50.755800 {"type":"message","timestamp":1622630270.755786,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"doosboox","nickname":"doosboox","username":"~megalodon","name":"Bj\u00f6rn W\u00e4rmedal","photo":null,"url":null,"tz":null,"host":"h-212-85-79-33.A258.priv.bahnhof.se"},"content":"Yeah. It\u2019s *hard*","modes":[]}
2021-06-02 10:39:42.356400 {"type":"message","timestamp":1622630382.3564188,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[capjamesg]","nickname":"[capjamesg]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"What's your domain name [dianoetic]?","modes":[]}
2021-06-02 10:40:28.890300 {"type":"message","timestamp":1622630428.8902516,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[dianoetic]","nickname":"[dianoetic]","username":"~slackuser","name":null,"photo":"https:\/\/dianoetic.net\/assets\/d.png","url":"http:\/\/dianoetic.net","tz":"US\/Central","host":"li826-110.members.linode.com"},"content":"dianoetic.me","modes":[]}
2021-06-02 10:40:33.005500 {"type":"message","timestamp":1622630433.0054588,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[capjamesg]","nickname":"[capjamesg]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"I actually wrote about why I stopped making espresso at home and thankfully avoided the purchase of a machine: https:\/\/jamesg.blog\/2021\/04\/14\/home-espresso-break","modes":[]}
2021-06-02 10:41:00.809400 {"type":"message","timestamp":1622630460.8093793,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[dianoetic]","nickname":"[dianoetic]","username":"~slackuser","name":null,"photo":"https:\/\/dianoetic.net\/assets\/d.png","url":"http:\/\/dianoetic.net","tz":"US\/Central","host":"li826-110.members.linode.com"},"content":"I think tech-inclined folks get blind to how many steps there are in something as \"easy\" as buying a domain","modes":[]}
2021-06-02 10:41:04.129400 {"type":"message","timestamp":1622630464.1294036,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[James] Taking a break from home espresso","modes":[]}
2021-06-02 10:41:48.352200 {"type":"message","timestamp":1622630508.352204,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[dianoetic]","nickname":"[dianoetic]","username":"~slackuser","name":null,"photo":"https:\/\/dianoetic.net\/assets\/d.png","url":"http:\/\/dianoetic.net","tz":"US\/Central","host":"li826-110.members.linode.com"},"content":"I mean, we do it every time a new idea pops into our heads...","modes":[]}
2021-06-02 10:41:50.719300 {"type":"message","timestamp":1622630510.7192993,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[dianoetic]","nickname":"[dianoetic]","username":"~slackuser","name":null,"photo":"https:\/\/dianoetic.net\/assets\/d.png","url":"http:\/\/dianoetic.net","tz":"US\/Central","host":"li826-110.members.linode.com"},"content":"just me?","modes":[]}
2021-06-02 10:42:32.091500 {"type":"message","timestamp":1622630552.0915246,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[capjamesg]","nickname":"[capjamesg]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"I'm with you. Buying a domain is not that easy without a bit of research and reading.","modes":[]}
2021-06-02 10:42:50.766100 {"type":"message","timestamp":1622630570.7660844,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[capjamesg]","nickname":"[capjamesg]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"It's not that buying a domain itself is really complex. It's just that without the right background knowledge it can get quite confusing very quickly.","modes":[]}
2021-06-02 10:44:20.521900 {"type":"message","timestamp":1622630660.5218575,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[dianoetic]","nickname":"[dianoetic]","username":"~slackuser","name":null,"photo":"https:\/\/dianoetic.net\/assets\/d.png","url":"http:\/\/dianoetic.net","tz":"US\/Central","host":"li826-110.members.linode.com"},"content":"Yeah. Just taking an understanding of WHOIS for granted","modes":[]}
2021-06-02 10:45:44.552900 {"type":"message","timestamp":1622630744.5529404,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[capjamesg]","nickname":"[capjamesg]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"I want to write more about the actual building of a blog but it's hard for me because my blog is built with Jekyll and code. I'm still thinking about how to do something that's introductory and very basic. Really hard to figure out.","modes":[]}
2021-06-02 10:46:06.038100 {"type":"message","timestamp":1622630766.0380733,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[capjamesg]","nickname":"[capjamesg]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"I'm asking people who read my blog (quite a coffee audience) to ask me questions about the blog to give me a starting point.","modes":[]}
2021-06-02 10:50:47.566300 {"type":"message","timestamp":1622631047.5662544,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[dianoetic]","nickname":"[dianoetic]","username":"~slackuser","name":null,"photo":"https:\/\/dianoetic.net\/assets\/d.png","url":"http:\/\/dianoetic.net","tz":"US\/Central","host":"li826-110.members.linode.com"},"content":"Smart approach","modes":[]}
2021-06-02 10:51:46.509700 {"type":"message","timestamp":1622631106.5096648,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[dianoetic]","nickname":"[dianoetic]","username":"~slackuser","name":null,"photo":"https:\/\/dianoetic.net\/assets\/d.png","url":"http:\/\/dianoetic.net","tz":"US\/Central","host":"li826-110.members.linode.com"},"content":"I hope you write about it, I'd be curious to where I can steer folks","modes":[]}
2021-06-02 10:54:24.268400 {"type":"message","timestamp":1622631264.2684152,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sknebel","nickname":"sknebel","username":"~quassel","name":"sknebel","photo":null,"url":"http:\/\/www.svenknebel.de","tz":"Europe\/Berlin","host":"v22016013254630973.happysrv.de"},"content":"do we have any documentation how the micro.blog flow for getting a custom domain looks? afaik [manton] integrates with a domain company to offer that more easily, but I dont know the details","modes":[]}
2021-06-02 11:01:41.053900 {"type":"join","timestamp":1622631701.0538673,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"barnaby","nickname":"barnaby","username":"~barnabywa","name":"Barnaby Walters","photo":"https:\/\/waterpigs.co.uk\/photo-2016-01-04.jpg","url":"http:\/\/waterpigs.co.uk","tz":"CET","host":"213-225-13-52.nat.highway.a1.net"},"content":null,"modes":[]}
2021-06-02 11:06:03.149700 {"type":"message","timestamp":1622631963.149723,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[capjamesg]","nickname":"[capjamesg]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"[dianoetic] I'm thinking about creating a very basic HTML page in the style of my blog for people to play with. But I'm not sure how interested anyone would be in that \ud83d\ude42","modes":[]}
2021-06-02 11:07:04.341300 {"type":"message","timestamp":1622632024.3412747,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[capjamesg]","nickname":"[capjamesg]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"Because it's not like having a template is going to take you to a full site. I think in whatever I do here I'll need to set expectations clearly upfront. Teaching someone with little to no programming experience how to set up a website is a long journey.","modes":[]}
2021-06-02 11:08:01.052300 {"type":"message","timestamp":1622632081.0522513,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[dianoetic]","nickname":"[dianoetic]","username":"~slackuser","name":null,"photo":"https:\/\/dianoetic.net\/assets\/d.png","url":"http:\/\/dianoetic.net","tz":"US\/Central","host":"li826-110.members.linode.com"},"content":"There's this: https:\/\/github.com\/indieweb\/blank-gh-site It's linked somewhere in the wiki and I made a PR for it. But it doesn't seem to have much interest","modes":[]}
2021-06-02 11:08:27.849100 {"type":"message","timestamp":1622632107.849059,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[capjamesg]","nickname":"[capjamesg]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"I have seen that. I do wonder how many of my readers will know what GitHub is \/ what to do with it haha.","modes":[]}
2021-06-02 11:08:37.939200 {"type":"message","timestamp":1622632117.939241,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[indieweb] blank-gh-site: Setup a simple new indieweb site on a domain name in mere minutes with this project.","modes":[]}
2021-06-02 11:20:22.425100 {"type":"message","timestamp":1622632822.4251359,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"li826-110.members.linode.com"},"content":"that is really the basis for going and learning html so there is a big step to get over afterwards","modes":[]}
2021-06-02 11:20:21.565800 {"type":"join","timestamp":1622632821.565849,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
