2021-10-03 00:24:14.334400 {"type":"join","timestamp":1633220654.3344307,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Seirdy","nickname":"Seirdy","username":"~Seirdy","name":"Seirdy","photo":"https:\/\/seirdy.one\/favicon.png","url":"http:\/\/seirdy.one","tz":"America\/Los_Angeles","host":"sourcehut\/user\/seirdy"},"content":null,"modes":[]}
2021-10-03 04:26:40.417500 {"type":"join","timestamp":1633235200.4175062,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"_rattroupe[d]","nickname":"_rattroupe[d]","username":"Khuforzu","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-10-03 04:26:51.992900 {"type":"join","timestamp":1633235211.9929464,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Saphire","nickname":"Saphire","username":"saphire","name":"Lurking dragon","photo":null,"url":null,"tz":null,"host":"lunar.exchange"},"content":null,"modes":[]}
2021-10-03 04:27:01.426600 {"type":"join","timestamp":1633235221.4266028,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"JSharp_","nickname":"JSharp_","username":"sid4580","name":null,"photo":null,"url":null,"tz":null,"host":"id-4580.lymington.irccloud.com"},"content":null,"modes":[]}
2021-10-03 04:29:58.358100 {"type":"join","timestamp":1633235398.358115,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"ben_thatmustbeme","nickname":"ben_thatmustbeme","username":"~quassel","name":"Ben Roberts","photo":"https:\/\/ben.thatmustbe.me\/image\/static\/icon_64.jpg","url":"http:\/\/ben.thatmustbe.me","tz":"America\/New_York","host":"c-65-96-10-7.hsd1.ma.comcast.net"},"content":null,"modes":[]}
2021-10-03 04:30:12.362800 {"type":"join","timestamp":1633235412.362829,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"justache","nickname":"justache","username":"~justache","name":"justache","photo":null,"url":null,"tz":null,"host":"user\/justache"},"content":null,"modes":[]}
2021-10-03 04:33:42.399700 {"type":"join","timestamp":1633235622.3997264,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Memicme2","nickname":"Memicme2","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-10-03 04:34:14.387200 {"type":"join","timestamp":1633235654.3872418,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[schmarty]1","nickname":"[schmarty]1","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-10-03 04:34:39.405700 {"type":"join","timestamp":1633235679.4057221,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[snarfed]1","nickname":"[snarfed]1","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-10-03 04:34:56.295600 {"type":"join","timestamp":1633235696.2955527,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Jamietanna1","nickname":"Jamietanna1","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-10-03 04:36:38.667800 {"type":"join","timestamp":1633235798.6678262,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"willnorris_","nickname":"willnorris_","username":"sid21447","name":null,"photo":"https:\/\/willnorris.com\/logo.jpg","url":"http:\/\/willnorris.com","tz":"America\/Los_Angeles","host":"id-21447.tinside.irccloud.com"},"content":null,"modes":[]}
2021-10-03 04:38:43.330500 {"type":"join","timestamp":1633235923.3305342,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Saphire","nickname":"Saphire","username":"saphire","name":"Lurking dragon","photo":null,"url":null,"tz":null,"host":"lunar.exchange"},"content":null,"modes":[]}
2021-10-03 04:44:32.842100 {"type":"join","timestamp":1633236272.8421063,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"chee1","nickname":"chee1","username":"chee","name":null,"photo":null,"url":null,"tz":null,"host":"snoot.club"},"content":null,"modes":[]}
2021-10-03 04:44:35.823700 {"type":"join","timestamp":1633236275.8236609,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"edburns[d]","nickname":"edburns[d]","username":"edburns","name":"edburns","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-10-03 05:44:08.527500 {"type":"join","timestamp":1633239848.5274913,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"ur5us","nickname":"ur5us","username":"~ur5us","name":null,"photo":null,"url":null,"tz":null,"host":"2406:e002:6bd3:6701:534f:b327:a77f:88b3"},"content":null,"modes":[]}
2021-10-03 06:17:20.425600 {"type":"message","timestamp":1633241840.425614,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"\u000314[[\u000307h-feed\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?diff=70451&oldid=70450&rcid=104876\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003 (+33) \u000310\/* Discovery *\/ rewrite as more list items to make it more step-by-step like\u0003\n","modes":[]}
2021-10-03 08:08:43.709500 {"type":"join","timestamp":1633248523.7094686,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"hendursa1","nickname":"hendursa1","username":"~weechat","name":null,"photo":null,"url":null,"tz":null,"host":"user\/hendursaga"},"content":null,"modes":[]}
2021-10-03 13:39:19.357800 {"type":"join","timestamp":1633268359.357767,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":null,"photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":"2600:3c01::f03c:91ff:fef1:a349"},"content":null,"modes":[]}
2021-10-03 16:06:18.369500 {"type":"join","timestamp":1633277178.3695464,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"barryf[d]","nickname":"barryf[d]","username":"barryf","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-10-03 16:58:25.377400 {"type":"join","timestamp":1633280305.377427,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Murray[d]","nickname":"Murray[d]","username":"GnorthernG","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-10-03 17:31:44.624900 {"type":"message","timestamp":1633282304.624882,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"ugh what?","modes":["voice"]}
2021-10-03 17:36:11.856500 {"type":"message","timestamp":1633282571.8565423,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"adminhelp hey we don't have an overall code of conduct for microformats.org and that outburst is a good example of why it would be helpful to have one (e.g. like IndieWeb.org\/code-of-conduct)","modes":["voice"]}
2021-10-03 17:36:30.770300 {"type":"message","timestamp":1633282590.7703276,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"the closest we've had historically is this section of the page about our legacy email lists: https:\/\/microformats.org\/wiki\/mailing-lists#General_guidelines","modes":["voice"]}
2021-10-03 17:36:48.811500 {"type":"message","timestamp":1633282608.8115091,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"in particular this section: https:\/\/microformats.org\/wiki\/mailing-lists#Be_nice","modes":["voice"]}
2021-10-03 17:38:42.515400 {"type":"message","timestamp":1633282722.5154037,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"it seems pretty uncontroversial to take those guidelines for email (which were previously discussed\/iterated by the community) and expand them to all online related interactions for #microformats. Unless there are any objections, I'll stub a code-of-conduct starting with that later today. Thoughts?","modes":["voice"]}
2021-10-03 17:43:19.553700 {"type":"message","timestamp":1633282999.5536883,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"\u000314[[\u000307h-feed\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?diff=70452&oldid=70451&rcid=104877\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003 (+30) \u000310\/* Discovery *\/ fetch a URL, link parsing to mf2 parsing spec\u0003\n","modes":[]}
