2021-08-10 00:07:11.358500 {"type":"message","timestamp":1628554031.3585367,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG - ZNC","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/avatar-privacy\/cache\/gravatar\/2\/c\/2cb1f8afd9c8d3b646b4071c5ed887c970d81d625eeed87e447706940e2c403d-96.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York","host":"pool-72-69-18-11.nycmny.fios.verizon.net"},"content":"aaronpk: That was before we added the scopes. Quill used to show the profile image to demo it, but that was pre-profile scope","modes":["voice"]}
2021-08-10 00:07:30.316000 {"type":"message","timestamp":1628554050.3159776,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"electra.pin13.net"},"content":"ahh","modes":[]}
2021-08-10 01:25:00.181400 {"type":"join","timestamp":1628558700.181405,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"klez_","nickname":"klez_","username":"~klez","name":null,"photo":"https:\/\/klezlab.it\/images\/klez.png","url":"http:\/\/klezlab.it","tz":"Europe\/Rome","host":"46.101.239.62"},"content":null,"modes":[]}
2021-08-10 01:25:11.779500 {"type":"join","timestamp":1628558711.7794602,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"jacky","nickname":"jacky","username":"~jacky","name":"jacky","photo":null,"url":null,"tz":null,"host":"c-73-162-116-226.hsd1.ca.comcast.net"},"content":null,"modes":[]}
2021-08-10 01:25:13.429000 {"type":"join","timestamp":1628558713.4289608,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"jacky","nickname":"jacky","username":"~jacky","name":"jacky","photo":"https:\/\/v2.jacky.wtf\/media\/profile-image","url":"http:\/\/jacky.wtf","tz":"America\/Los_Angeles","host":"c-73-162-116-226.hsd1.ca.comcast.net"},"content":null,"modes":[]}
2021-08-10 01:25:53.831000 {"type":"join","timestamp":1628558753.831022,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Seirdy","nickname":"Seirdy","username":"~Seirdy","name":"Seirdy","photo":"https:\/\/seirdy.one\/favicon.png","url":"http:\/\/seirdy.one","tz":"America\/Los_Angeles","host":"sourcehut\/user\/seirdy"},"content":null,"modes":[]}
2021-08-10 01:37:55.811800 {"type":"join","timestamp":1628559475.8118374,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"gRegor","nickname":"gRegor","username":"~gRegorLov","name":null,"photo":"https:\/\/gregorlove.com\/site\/assets\/files\/3473\/profile-2016-med.jpg","url":"http:\/\/gregorlove.com","tz":"America\/Los_Angeles","host":"2600:8801:9d22:8900:c0e0:5397:ae73:3d8"},"content":null,"modes":[]}
2021-08-10 05:46:09.083500 {"type":"join","timestamp":1628574369.083474,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"capjamesg","nickname":"capjamesg","username":"~james","name":null,"photo":"https:\/\/jamesg.blog\/assets\/coffeeshop.jpg","url":"http:\/\/jamesg.blog","tz":"Europe\/London","host":"host109-159-191-19.range109-159.btcentralplus.com"},"content":null,"modes":[]}
2021-08-10 07:42:05.107300 {"type":"join","timestamp":1628581325.1073458,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"gRegor","nickname":"gRegor","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9d22:8900:98e1:f90f:5eae:293c"},"content":null,"modes":[]}
2021-08-10 07:47:13.806000 {"type":"join","timestamp":1628581633.8059897,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"willnorris","nickname":"willnorris","username":"sid21447","name":"Will Norris","photo":"https:\/\/willnorris.com\/logo.jpg","url":"http:\/\/willnorris.com","tz":"America\/Los_Angeles","host":"id-21447.tinside.irccloud.com"},"content":null,"modes":[]}
2021-08-10 07:55:02.980300 {"type":"message","timestamp":1628582102.980315,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@iooner] Voil\u00e0. Le blog est totalement compatible avec Webmention.\nhttps:\/\/indieweb.org\/Webmention\n\nIl est li\u00e9 \u00e0 mon compte Twitter. Chaque r\u00e9action \u00e0 un tweet contenant une URL du blog apparait sous l'article en question. \n\nExemple : https:\/\/iooner.io\/jai-refait-les-peintures-du-blog\/ (https:\/\/twitter.com\/_\/status\/1425001546396360709)","modes":[]}
2021-08-10 08:05:29.800300 {"type":"join","timestamp":1628582729.8003047,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"hendursa1","nickname":"hendursa1","username":"~weechat","name":"weechat","photo":null,"url":null,"tz":null,"host":"user\/hendursaga"},"content":null,"modes":[]}
2021-08-10 10:17:55.173300 {"type":"join","timestamp":1628590675.1732757,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[Gabriele_Girel]","nickname":"[Gabriele_Girel]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-08-10 10:46:02.215300 {"type":"join","timestamp":1628592362.215282,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"tetov-irc","nickname":"tetov-irc","username":"~tetov","name":null,"photo":null,"url":null,"tz":null,"host":"188.166.167.47"},"content":null,"modes":[]}
2021-08-10 11:44:33.262400 {"type":"join","timestamp":1628595873.262441,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"alex_","nickname":"alex_","username":"~alex11","name":null,"photo":null,"url":null,"tz":null,"host":"bras-base-mtrlpq5302w-grc-31-76-70-61-139.dsl.bell.ca"},"content":null,"modes":[]}
2021-08-10 11:44:59.308800 {"type":"join","timestamp":1628595899.3088424,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"GWG-","nickname":"GWG-","username":"~GWG","name":null,"photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/avatar-privacy\/cache\/gravatar\/2\/c\/2cb1f8afd9c8d3b646b4071c5ed887c970d81d625eeed87e447706940e2c403d-96.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York","host":"pool-72-69-18-11.nycmny.fios.verizon.net"},"content":null,"modes":[]}
2021-08-10 11:46:12.748600 {"type":"join","timestamp":1628595972.7485833,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Zegnet","nickname":"Zegnet","username":"~Martijn","name":null,"photo":null,"url":null,"tz":null,"host":"v22016013254630973.happysrv.de"},"content":null,"modes":[]}
2021-08-10 11:52:02.881800 {"type":"join","timestamp":1628596322.881768,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"capablecable[d]","nickname":"capablecable[d]","username":"~capableca","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-10 11:53:12.601800 {"type":"join","timestamp":1628596392.601817,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"angelo","nickname":"angelo","username":"~angelo","name":"Angelo Gladding","photo":"https:\/\/lahacker.net\/images\/faces\/Ph7fnw7\/9d4ed3afe15ce62ca6034c686d572514ba55250d4833f4e867263a761e9cbe4b.jpg","url":"http:\/\/angelogladding.com","tz":"America\/Los_Angeles","host":"2600:1700:8780:c7c0:561:fd73:a4ab:9bc"},"content":null,"modes":[]}
2021-08-10 11:53:12.602300 {"type":"join","timestamp":1628596392.6022868,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Zegnat[d]","nickname":"Zegnat[d]","username":"~martijnvd","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-10 11:57:09.510200 {"type":"join","timestamp":1628596629.5101855,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"rrix","nickname":"rrix","username":"~rrix","name":"rrix","photo":"https:\/\/twitter.com\/rrrrrrrix\/profile_image","url":"http:\/\/notes.whatthefuck.computer","tz":"America\/Los_Angeles","host":"2620:fc:c000:0:69c1:fa22:c0c9:e2c4"},"content":null,"modes":[]}
2021-08-10 11:57:09.508200 {"type":"join","timestamp":1628596629.5081837,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"lahacker[d]","nickname":"lahacker[d]","username":"~lahacker","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-10 11:57:48.732200 {"type":"join","timestamp":1628596668.7321744,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremy","name":"ZNC - https:\/\/znc.in","photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":null,"modes":[]}
2021-08-10 11:57:53.101000 {"type":"join","timestamp":1628596673.1010423,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Abhas[m]","nickname":"Abhas[m]","username":"~ioabhasio","name":"@io:abhas.io","photo":null,"url":null,"tz":null,"host":"2001:470:69fc:105::c71"},"content":null,"modes":[]}
2021-08-10 11:57:53.093500 {"type":"join","timestamp":1628596673.0934892,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"cambridgeport90[","nickname":"cambridgeport90[","username":"~cambridg_","name":"@cambridgeport90:matrix.org","photo":null,"url":"http:\/\/cambridgeport90.org","tz":"America\/New_York","host":"2001:470:69fc:105::3e83"},"content":null,"modes":[]}
2021-08-10 11:57:53.112300 {"type":"join","timestamp":1628596673.112339,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"sebbu","nickname":"sebbu","username":"~sebbu","name":"sebbu","photo":null,"url":"http:\/\/sebbu.fr","tz":"Europe\/Paris","host":"user\/sebbu"},"content":null,"modes":[]}
2021-08-10 11:57:53.121200 {"type":"join","timestamp":1628596673.121202,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"corenominal[d]","nickname":"corenominal[d]","username":"~corenomin","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-10 11:57:53.123300 {"type":"join","timestamp":1628596673.123275,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"oodani","nickname":"oodani","username":"~oodani","name":"Danielle McLean","photo":"https:\/\/cdn.00dani.me\/media\/avatars\/1\/dewdash_crop.png","url":"http:\/\/00dani.me","tz":"Australia\/Sydney","host":"00dani.me"},"content":null,"modes":[]}
2021-08-10 11:57:53.127300 {"type":"join","timestamp":1628596673.1272616,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"doosboox","nickname":"doosboox","username":"~doosboox","name":null,"photo":null,"url":null,"tz":null,"host":"194.132.186.60"},"content":null,"modes":[]}
2021-08-10 11:57:53.141400 {"type":"join","timestamp":1628596673.1414464,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"nsh","nickname":"nsh","username":"~lol","name":"Smedley Butler","photo":null,"url":null,"tz":null,"host":"user\/nsh"},"content":null,"modes":[]}
2021-08-10 11:58:00.671400 {"type":"join","timestamp":1628596680.671393,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"astralbijection[","nickname":"astralbijection[","username":"~astralbij","name":"@astralbijection:matrix.org","photo":"https:\/\/astrid.tech\/static\/24700b173f821342d96c100a602340a3\/3e0e0\/avatar.jpg","url":"http:\/\/astrid.tech","tz":"America\/Los_Angeles","host":"2001:470:69fc:105::17b8"},"content":null,"modes":[]}
2021-08-10 11:58:00.740100 {"type":"join","timestamp":1628596680.7401261,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"hoenir","nickname":"hoenir","username":"~discord","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-10 11:58:00.751400 {"type":"join","timestamp":1628596680.7513907,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"indieweb-irc-bri","nickname":"indieweb-irc-bri","username":"~indieweb-","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-10 11:58:00.751700 {"type":"join","timestamp":1628596680.751724,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"aaronpk[d]","nickname":"aaronpk[d]","username":"~aaronpk","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-10 11:58:00.752500 {"type":"join","timestamp":1628596680.7524626,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"capjamesg[d]","nickname":"capjamesg[d]","username":"~capjamesg","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-10 12:05:47.705600 {"type":"join","timestamp":1628597147.705634,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"alex11","nickname":"alex11","username":"~alex11","name":"your worst nightmare","photo":null,"url":null,"tz":null,"host":"user\/alex11"},"content":null,"modes":[]}
2021-08-10 12:06:36.424400 {"type":"join","timestamp":1628597196.4244468,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"reed","nickname":"reed","username":"~reed","name":"@smaffulli:matrix.org","photo":null,"url":null,"tz":null,"host":"user\/reed"},"content":null,"modes":[]}
2021-08-10 12:06:37.290500 {"type":"join","timestamp":1628597197.2904637,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Lohn","nickname":"Lohn","username":"~lohn","name":"@j:lohn.in","photo":"https:\/\/lohn.in\/images\/thumb.jpg","url":"http:\/\/lohn.in","tz":"America\/Sao_Paulo","host":"2001:470:69fc:105::4022"},"content":null,"modes":[]}
2021-08-10 12:12:25.742900 {"type":"join","timestamp":1628597545.7428925,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"benatkin","nickname":"benatkin","username":"~batkinmat","name":"@batkin:matrix.org","photo":null,"url":"http:\/\/Benatkin.com","tz":"America\/Phoenix","host":"2001:470:69fc:105::cd5"},"content":null,"modes":[]}
2021-08-10 12:28:12.390100 {"type":"join","timestamp":1628598492.3901002,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"nekr0z","nickname":"nekr0z","username":"~nekr0z","name":"@nekr0z:matrix.org","photo":"https:\/\/evgenykuznetsov.org\/img\/avatar.jpg","url":"http:\/\/evgenykuznetsov.org","tz":"Europe\/Moscow","host":"2001:470:69fc:105::70b"},"content":null,"modes":[]}
2021-08-10 12:28:51.534000 {"type":"join","timestamp":1628598531.533957,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Abhas[m]","nickname":"Abhas[m]","username":"~ioabhasio","name":"@io:abhas.io","photo":null,"url":null,"tz":null,"host":"2001:470:69fc:105::c71"},"content":null,"modes":[]}
2021-08-10 12:28:53.248000 {"type":"join","timestamp":1628598533.248022,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"cambridgeport90[","nickname":"cambridgeport90[","username":"~cambridg_","name":"@cambridgeport90:matrix.org","photo":null,"url":"http:\/\/cambridgeport90.org","tz":"America\/New_York","host":"2001:470:69fc:105::3e83"},"content":null,"modes":[]}
2021-08-10 12:36:35.798000 {"type":"join","timestamp":1628598995.797978,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"astralbijection[","nickname":"astralbijection[","username":"~astralbij","name":"@astralbijection:matrix.org","photo":"https:\/\/astrid.tech\/static\/24700b173f821342d96c100a602340a3\/3e0e0\/avatar.jpg","url":"http:\/\/astrid.tech","tz":"America\/Los_Angeles","host":"2001:470:69fc:105::17b8"},"content":null,"modes":[]}
2021-08-10 12:36:42.197400 {"type":"join","timestamp":1628599002.1974137,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"joshproehl","nickname":"joshproehl","username":"~quassel","name":"Josh Proehl","photo":null,"url":null,"tz":null,"host":"user\/joshproehl"},"content":null,"modes":[]}
2021-08-10 12:43:50.811600 {"type":"join","timestamp":1628599430.8116229,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"SamWilson[m]","nickname":"SamWilson[m]","username":"~samwilson","name":null,"photo":null,"url":null,"tz":null,"host":"2001:470:69fc:105::35f8"},"content":null,"modes":[]}
2021-08-10 12:44:23.320600 {"type":"join","timestamp":1628599463.320616,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"LaBcasse[m]","nickname":"LaBcasse[m]","username":"~emixam150","name":"@emixam150:cheredeprince.net","photo":null,"url":null,"tz":null,"host":"2001:470:69fc:105::a87"},"content":null,"modes":[]}
2021-08-10 12:52:58.509800 {"type":"join","timestamp":1628599978.509765,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"P[m]","nickname":"P[m]","username":"~p1000matr","name":null,"photo":null,"url":null,"tz":null,"host":"2001:470:69fc:105::cc98"},"content":null,"modes":[]}
2021-08-10 12:53:08.193200 {"type":"join","timestamp":1628599988.1932254,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"hala-bala[m]","nickname":"hala-bala[m]","username":"~hala-bala","name":null,"photo":null,"url":null,"tz":null,"host":"2001:470:69fc:105::cdf9"},"content":null,"modes":[]}
2021-08-10 12:53:55.489800 {"type":"join","timestamp":1628600035.489834,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"chenghiz_","nickname":"chenghiz_","username":"uid349735","name":"Ian","photo":null,"url":null,"tz":null,"host":"2001:67c:2f08:3::5:5627"},"content":null,"modes":[]}
2021-08-10 12:55:16.099000 {"type":"join","timestamp":1628600116.0990133,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"vikanezrimaya","nickname":"vikanezrimaya","username":"~vikanezri","name":"[https:\/\/kiwiirc.com] vikanezrimaya","photo":"https:\/\/avatars1.githubusercontent.com\/u\/7953163","url":"http:\/\/fireburn.ru","tz":"Europe\/Moscow","host":"2001:470:69fc:105::7e"},"content":null,"modes":[]}
2021-08-10 12:56:30.811600 {"type":"join","timestamp":1628600190.8116095,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"lasr[m]","nickname":"lasr[m]","username":"~lasrhalog","name":null,"photo":null,"url":null,"tz":null,"host":"2001:470:69fc:105::c875"},"content":null,"modes":[]}
2021-08-10 13:40:01.799200 {"type":"join","timestamp":1628602801.799196,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"hendursaga","nickname":"hendursaga","username":"~weechat","name":"weechat","photo":null,"url":null,"tz":null,"host":"user\/hendursaga"},"content":null,"modes":[]}
2021-08-10 14:46:39.103600 {"type":"join","timestamp":1628606799.1036222,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":"https:\/\/lh3.googleusercontent.com\/-r3A9y0QWUGA\/T4XzCE5BhCI\/AAAAAAAAPRU\/zAXHDpcuuqg\/s50-c\/Recursion-small.jpg","url":"http:\/\/kartikprabhu.com","tz":"America\/New_York","host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
