2023-09-15 00:00:15.851600 {"type":"join","timestamp":1694736015.8515775,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"petermolnar","nickname":"petermolnar","username":"~mail","name":"Peter Molnar","photo":{"value":"https:\/\/petermolnar.net\/favicon.jpg","alt":""},"url":"http:\/\/petermolnar.net","tz":"Europe\/London","host":"alia.petermolnar.eu"},"content":null,"modes":[]}
2023-09-15 00:00:42.510400 {"type":"join","timestamp":1694736042.5104456,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":null,"url":null,"tz":null,"host":"electra.pin13.net"},"content":null,"modes":[]}
2023-09-15 00:02:54.200400 {"type":"join","timestamp":1694736174.2004097,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Fisher244599","nickname":"Fisher244599","username":"~Fisher","name":"Fisher","photo":null,"url":null,"tz":null,"host":"c-67-187-53-51.hsd1.ga.comcast.net"},"content":null,"modes":[]}
2023-09-15 00:03:22.811200 {"type":"join","timestamp":1694736202.8111544,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Fisher244599","nickname":"Fisher244599","username":"~Fisher","name":"Fisher","photo":null,"url":null,"tz":null,"host":"c-67-187-53-51.hsd1.ga.comcast.net"},"content":null,"modes":[]}
2023-09-15 00:03:50.351000 {"type":"join","timestamp":1694736230.3510196,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Fisher244599","nickname":"Fisher244599","username":"~Fisher","name":"Fisher","photo":null,"url":null,"tz":null,"host":"c-67-187-53-51.hsd1.ga.comcast.net"},"content":null,"modes":[]}
2023-09-15 00:04:25.409600 {"type":"join","timestamp":1694736265.4096422,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Fisher244599","nickname":"Fisher244599","username":"~Fisher","name":"Fisher","photo":null,"url":null,"tz":null,"host":"c-67-187-53-51.hsd1.ga.comcast.net"},"content":null,"modes":[]}
2023-09-15 00:04:57.404900 {"type":"join","timestamp":1694736297.4048593,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Fisher244599","nickname":"Fisher244599","username":"~Fisher","name":"Fisher","photo":null,"url":null,"tz":null,"host":"c-67-187-53-51.hsd1.ga.comcast.net"},"content":null,"modes":[]}
2023-09-15 00:05:24.792000 {"type":"join","timestamp":1694736324.7919939,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Fisher244599","nickname":"Fisher244599","username":"~Fisher","name":"Fisher","photo":null,"url":null,"tz":null,"host":"c-67-187-53-51.hsd1.ga.comcast.net"},"content":null,"modes":[]}
2023-09-15 00:05:52.411100 {"type":"join","timestamp":1694736352.411081,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Fisher244599","nickname":"Fisher244599","username":"~Fisher","name":"Fisher","photo":null,"url":null,"tz":null,"host":"c-67-187-53-51.hsd1.ga.comcast.net"},"content":null,"modes":[]}
2023-09-15 00:06:22.183600 {"type":"join","timestamp":1694736382.183629,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Fisher244599","nickname":"Fisher244599","username":"~Fisher","name":"Fisher","photo":null,"url":null,"tz":null,"host":"c-67-187-53-51.hsd1.ga.comcast.net"},"content":null,"modes":[]}
2023-09-15 00:06:50.210200 {"type":"join","timestamp":1694736410.210223,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Fisher244599","nickname":"Fisher244599","username":"~Fisher","name":"Fisher","photo":null,"url":null,"tz":null,"host":"c-67-187-53-51.hsd1.ga.comcast.net"},"content":null,"modes":[]}
2023-09-15 00:07:19.408500 {"type":"join","timestamp":1694736439.4085436,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Fisher244599","nickname":"Fisher244599","username":"~Fisher","name":"Fisher","photo":null,"url":null,"tz":null,"host":"c-67-187-53-51.hsd1.ga.comcast.net"},"content":null,"modes":[]}
2023-09-15 00:07:51.174300 {"type":"join","timestamp":1694736471.1743212,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Fisher244599","nickname":"Fisher244599","username":"~Fisher","name":"Fisher","photo":null,"url":null,"tz":null,"host":"c-67-187-53-51.hsd1.ga.comcast.net"},"content":null,"modes":[]}
2023-09-15 00:08:17.407700 {"type":"join","timestamp":1694736497.407746,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Fisher244599","nickname":"Fisher244599","username":"~Fisher","name":"Fisher","photo":null,"url":null,"tz":null,"host":"c-67-187-53-51.hsd1.ga.comcast.net"},"content":null,"modes":[]}
2023-09-15 00:08:48.140300 {"type":"join","timestamp":1694736528.1403222,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Fisher244599","nickname":"Fisher244599","username":"~Fisher","name":"Fisher","photo":null,"url":null,"tz":null,"host":"c-67-187-53-51.hsd1.ga.comcast.net"},"content":null,"modes":[]}
2023-09-15 00:09:16.839200 {"type":"join","timestamp":1694736556.839152,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Fisher244599","nickname":"Fisher244599","username":"~Fisher","name":"Fisher","photo":null,"url":null,"tz":null,"host":"c-67-187-53-51.hsd1.ga.comcast.net"},"content":null,"modes":[]}
2023-09-15 00:09:47.177300 {"type":"join","timestamp":1694736587.1772702,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Fisher244599","nickname":"Fisher244599","username":"~Fisher","name":"Fisher","photo":null,"url":null,"tz":null,"host":"c-67-187-53-51.hsd1.ga.comcast.net"},"content":null,"modes":[]}
2023-09-15 00:10:15.124700 {"type":"join","timestamp":1694736615.124731,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Fisher244599","nickname":"Fisher244599","username":"~Fisher","name":"Fisher","photo":null,"url":null,"tz":null,"host":"c-67-187-53-51.hsd1.ga.comcast.net"},"content":null,"modes":[]}
2023-09-15 00:10:42.408400 {"type":"join","timestamp":1694736642.408427,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Fisher244599","nickname":"Fisher244599","username":"~Fisher","name":"Fisher","photo":null,"url":null,"tz":null,"host":"c-67-187-53-51.hsd1.ga.comcast.net"},"content":null,"modes":[]}
2023-09-15 00:11:11.412500 {"type":"join","timestamp":1694736671.4125304,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Fisher244599","nickname":"Fisher244599","username":"~Fisher","name":"Fisher","photo":null,"url":null,"tz":null,"host":"c-67-187-53-51.hsd1.ga.comcast.net"},"content":null,"modes":[]}
2023-09-15 00:11:48.745800 {"type":"join","timestamp":1694736708.745765,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Fisher244599","nickname":"Fisher244599","username":"~Fisher","name":"Fisher","photo":null,"url":null,"tz":null,"host":"c-67-187-53-51.hsd1.ga.comcast.net"},"content":null,"modes":[]}
2023-09-15 00:12:24.413100 {"type":"join","timestamp":1694736744.4130795,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Fisher244599","nickname":"Fisher244599","username":"~Fisher","name":"Fisher","photo":null,"url":null,"tz":null,"host":"c-67-187-53-51.hsd1.ga.comcast.net"},"content":null,"modes":[]}
2023-09-15 00:12:55.202200 {"type":"join","timestamp":1694736775.202172,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Fisher244599","nickname":"Fisher244599","username":"~Fisher","name":"Fisher","photo":null,"url":null,"tz":null,"host":"c-67-187-53-51.hsd1.ga.comcast.net"},"content":null,"modes":[]}
2023-09-15 00:13:21.859700 {"type":"join","timestamp":1694736801.8597362,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Fisher244599","nickname":"Fisher244599","username":"~Fisher","name":"Fisher","photo":null,"url":null,"tz":null,"host":"c-67-187-53-51.hsd1.ga.comcast.net"},"content":null,"modes":[]}
2023-09-15 00:13:55.477500 {"type":"join","timestamp":1694736835.477523,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Fisher244599","nickname":"Fisher244599","username":"~Fisher","name":"Fisher","photo":null,"url":null,"tz":null,"host":"c-67-187-53-51.hsd1.ga.comcast.net"},"content":null,"modes":[]}
2023-09-15 00:14:19.412200 {"type":"join","timestamp":1694736859.4121597,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Fisher244599","nickname":"Fisher244599","username":"~Fisher","name":"Fisher","photo":null,"url":null,"tz":null,"host":"c-67-187-53-51.hsd1.ga.comcast.net"},"content":null,"modes":[]}
2023-09-15 00:14:47.410300 {"type":"join","timestamp":1694736887.4103036,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Fisher244599","nickname":"Fisher244599","username":"~Fisher","name":"Fisher","photo":null,"url":null,"tz":null,"host":"c-67-187-53-51.hsd1.ga.comcast.net"},"content":null,"modes":[]}
