2018-12-24 00:01:35.756100 {"type":"join","timestamp":1545609695.7561,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jgmac1106","nickname":"jgmac1106","username":"~mcverryj1","name":null,"photo":null,"url":null,"tz":null,"host":"c-76-23-134-228.hsd1.ct.comcast.net"},"content":null,"modes":[]}
2018-12-24 05:55:02.709300 {"type":"message","timestamp":1545630902.7093,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"Fixed now don't like the aspect ratio of the top article on mobile. Learned a ton of CSS Grid lessons... Lost a few hours of my life messing up simple math or changing wrong grid areas... Fun days","modes":["voice"]}
2018-12-24 05:55:19.267700 {"type":"message","timestamp":1545630919.2677,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"Night all. Happy holidays to those celebrating","modes":["voice"]}
2018-12-24 06:14:28.950400 {"type":"message","timestamp":1545632068.9504,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"oh hey [jgmac1106] that looks much better!","modes":["voice"]}
2018-12-24 06:15:40.807300 {"type":"message","timestamp":1545632140.8073,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"\u000314[[\u000307User:Robertvanbregt.nl\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=54987&oldid=54984&rcid=54855\u0003 \u00035*\u0003 \u000303Robertvanbregt.nl\u0003 \u00035*\u0003 (+18) \u000310Add chat name to info box\u0003\n","modes":[]}
2018-12-24 06:21:18.379300 {"type":"message","timestamp":1545632478.3793,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"A little more than 90 minutes left for today's IndieWeb Challenge - anyone been working on something to submit?","modes":["voice"]}
2018-12-24 06:33:16.917000 {"type":"message","timestamp":1545633196.917,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"I added New Haven to the 2019 Repo as a last resort if nobody does anything more","modes":["voice"]}
2018-12-24 06:33:23.462400 {"type":"message","timestamp":1545633203.4624,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307Template:metbril\u000314]]\u00034 !N\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?oldid=54988&rcid=54856\u0003 \u00035*\u0003 \u000303Robertvanbregt.nl\u0003 \u00035*\u0003 (+119) \u000310Created page with \"<span class=\"h-card\">{{sparkline| http:\/\/example.com\/your-profile-image.jpg}} [[User:Robertvanbregt.nl|metbril]]<\/span>\"\u0003\n","modes":[]}
2018-12-24 06:34:26.188900 {"type":"message","timestamp":1545633266.1889,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307Template:metbril\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=54989&oldid=54988&rcid=54857\u0003 \u00035*\u0003 \u000303Robertvanbregt.nl\u0003 \u00035*\u0003 (+17) \u000310\u0003\n","modes":[]}
2018-12-24 06:35:42.961300 {"type":"message","timestamp":1545633342.9613,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"[jgmac1106] I didn't see it at https:\/\/2019.indieweb.org\/newhaven","modes":["voice"]}
2018-12-24 06:35:57.688300 {"type":"message","timestamp":1545633357.6883,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"e.g. compare with https:\/\/2019.indieweb.org\/austin","modes":["voice"]}
2018-12-24 06:35:58.746300 {"type":"message","timestamp":1545633358.7463,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"IndieWebCamp Austin","modes":[]}
2018-12-24 06:38:09.971800 {"type":"message","timestamp":1545633489.9718,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307User:Robertvanbregt.nl\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=54991&oldid=54987&rcid=54859\u0003 \u00035*\u0003 \u000303Robertvanbregt.nl\u0003 \u00035*\u0003 (+46) \u000310Added initial Itches section\u0003\n","modes":[]}
2018-12-24 06:38:11.977900 {"type":"message","timestamp":1545633491.9779,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"maybe I'll post reasons to post positive things promptly as hopefully a reference to encourage folks who don't post often to post more often","modes":["voice"]}
