2021-05-19 00:07:55.441100 {"type":"join","timestamp":1621382875.44108,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"rzr","nickname":"rzr","username":"~rzrmatrixo","name":"@rzr:matrix.org","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 03:06:56.671200 {"type":"join","timestamp":1621393616.6711786,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"dmitriz","nickname":"dmitriz","username":"~dmitriz","name":"Dmitri Zagidulin","photo":null,"url":null,"tz":null,"host":"7927d3f6.publics.cloak"},"content":null,"modes":[]}
2021-05-19 03:07:45.652600 {"type":"join","timestamp":1621393665.652606,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"dmitriz","nickname":"dmitriz","username":"~dmitriz","name":"Dmitri Zagidulin","photo":null,"url":null,"tz":null,"host":"7927d3f6.publics.cloak"},"content":null,"modes":[]}
2021-05-19 03:08:38.191800 {"type":"join","timestamp":1621393718.1917515,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"dmitriz","nickname":"dmitriz","username":"~dmitriz","name":"Dmitri Zagidulin","photo":null,"url":null,"tz":null,"host":"7927d3f6.publics.cloak"},"content":null,"modes":[]}
2021-05-19 05:05:48.953300 {"type":"join","timestamp":1621400748.9533093,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"xmpp-social","nickname":"xmpp-social","username":"~xmpp-social","name":"xmpp-social","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 05:30:34.377500 {"type":"join","timestamp":1621402234.3775053,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"xmpp-social","nickname":"xmpp-social","username":"~xmpp-social","name":"xmpp-social","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 07:21:18.975300 {"type":"join","timestamp":1621408878.9752734,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"timbl","nickname":"timbl","username":"timbl","name":null,"photo":null,"url":null,"tz":null,"host":"899c7108.team.cloak"},"content":null,"modes":[]}
2021-05-19 07:57:58.808700 {"type":"join","timestamp":1621411078.808702,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"xmpp-social","nickname":"xmpp-social","username":"~xmpp-social","name":"xmpp-social","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 09:09:26.104300 {"type":"join","timestamp":1621415366.1042883,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"xmpp-social","nickname":"xmpp-social","username":"~xmpp-social","name":"xmpp-social","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 09:23:01.339000 {"type":"join","timestamp":1621416181.3389616,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"xmpp-social","nickname":"xmpp-social","username":"~xmpp-social","name":"xmpp-social","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 09:33:43.647300 {"type":"join","timestamp":1621416823.647321,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"Letze","nickname":"Letze","username":"~sid63391","name":"Travis van der Font","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 09:37:35.226700 {"type":"join","timestamp":1621417055.2267218,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"mattl","nickname":"mattl","username":"~sid14229","name":"Matt Lee","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 10:18:25.473000 {"type":"join","timestamp":1621419505.4730024,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"enick_121","nickname":"enick_121","username":"~serverstat","name":null,"photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 10:20:23.907300 {"type":"join","timestamp":1621419623.9073255,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"xmpp-social","nickname":"xmpp-social","username":"~xmpp-social","name":"xmpp-social","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 10:51:38.930900 {"type":"join","timestamp":1621421498.9308918,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"xmpp-social","nickname":"xmpp-social","username":"~xmpp-social","name":"xmpp-social","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 11:11:20.524800 {"type":"join","timestamp":1621422680.5248148,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"timbl","nickname":"timbl","username":"timbl","name":null,"photo":null,"url":null,"tz":null,"host":"899c7108.team.cloak"},"content":null,"modes":[]}
2021-05-19 12:14:01.090300 {"type":"join","timestamp":1621426441.0902631,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"xmpp-social","nickname":"xmpp-social","username":"~xmpp-social","name":"xmpp-social","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 13:19:29.236000 {"type":"join","timestamp":1621430369.2360122,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"xmpp-social","nickname":"xmpp-social","username":"~xmpp-social","name":"xmpp-social","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 13:24:51.631600 {"type":"join","timestamp":1621430691.6316211,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"Ariadne","nickname":"Ariadne","username":"~ariadne","name":"Ariadne, IRC's rabbit princess","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 14:18:05.874300 {"type":"join","timestamp":1621433885.8743138,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"xmpp-social","nickname":"xmpp-social","username":"~xmpp-social","name":"xmpp-social","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 14:23:21.951400 {"type":"join","timestamp":1621434201.9513774,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"Luke","nickname":"Luke","username":"~luke","name":null,"photo":null,"url":null,"tz":null,"host":"7927d3f6.publics.cloak"},"content":null,"modes":[]}
2021-05-19 14:43:21.869300 {"type":"join","timestamp":1621435401.8693373,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"xmpp-social","nickname":"xmpp-social","username":"~xmpp-social","name":"xmpp-social","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 15:01:33.687300 {"type":"join","timestamp":1621436493.687317,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"dmitriz","nickname":"dmitriz","username":"~dmitriz","name":"Dmitri Zagidulin","photo":null,"url":null,"tz":null,"host":"7927d3f6.publics.cloak"},"content":null,"modes":[]}
2021-05-19 15:08:01.307000 {"type":"join","timestamp":1621436881.3069751,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"xmpp-social","nickname":"xmpp-social","username":"~xmpp-social","name":"xmpp-social","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 15:19:55.779100 {"type":"join","timestamp":1621437595.779087,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"ma1uta","nickname":"ma1uta","username":"~ma1uta","name":"ma1uta","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 15:56:51.691700 {"type":"join","timestamp":1621439811.6916616,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"xmpp-social","nickname":"xmpp-social","username":"~xmpp-social","name":"xmpp-social","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 15:59:21.150400 {"type":"join","timestamp":1621439961.1503816,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 16:44:29.935100 {"type":"join","timestamp":1621442669.9351091,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"xmpp-social","nickname":"xmpp-social","username":"~xmpp-social","name":"xmpp-social","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 17:40:31.941000 {"type":"join","timestamp":1621446031.9410043,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"xmpp-social","nickname":"xmpp-social","username":"~xmpp-social","name":"xmpp-social","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 18:18:53.428600 {"type":"join","timestamp":1621448333.4285922,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"xmpp-social","nickname":"xmpp-social","username":"~xmpp-social","name":"xmpp-social","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 19:03:09.020200 {"type":"join","timestamp":1621450989.020174,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"xmpp-social","nickname":"xmpp-social","username":"~xmpp-social","name":"xmpp-social","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
