2019-12-09 01:21:30.614400 {"type":"join","timestamp":1575854490.6144433,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"strugee","nickname":"strugee","username":"~strugee","name":"AJ Jordan","photo":"https:\/\/strugee.net\/images\/small-headshot.jpeg","url":"http:\/\/strugee.net","tz":"America\/Los_Angeles","host":"strugee.net"},"content":null,"modes":[]}
2019-12-09 07:52:02.134600 {"type":"join","timestamp":1575877922.134612,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Boko_ecfgded","nickname":"Boko_ecfgded","username":"~smokevadi","name":null,"photo":null,"url":null,"tz":null,"host":"179-194-36-78.baltnet.ru"},"content":null,"modes":[]}
2019-12-09 07:54:23.814100 {"type":"join","timestamp":1575878063.8141427,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Boko_heehead","nickname":"Boko_heehead","username":"~smokevadi","name":null,"photo":null,"url":null,"tz":null,"host":"179-194-36-78.baltnet.ru"},"content":null,"modes":[]}
2019-12-09 07:56:20.705400 {"type":"join","timestamp":1575878180.7054057,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Boko_hhdgdab","nickname":"Boko_hhdgdab","username":"~smokevadi","name":null,"photo":null,"url":null,"tz":null,"host":"179-194-36-78.baltnet.ru"},"content":null,"modes":[]}
2019-12-09 08:02:15.294300 {"type":"join","timestamp":1575878535.2942524,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Boko_feddggc","nickname":"Boko_feddggc","username":"~smokevadi","name":null,"photo":null,"url":null,"tz":null,"host":"179-194-36-78.baltnet.ru"},"content":null,"modes":[]}
2019-12-09 08:06:30.095000 {"type":"join","timestamp":1575878790.0949824,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Boko_bebbcea","nickname":"Boko_bebbcea","username":"~smokevadi","name":null,"photo":null,"url":null,"tz":null,"host":"179-194-36-78.baltnet.ru"},"content":null,"modes":[]}
2019-12-09 08:22:38.794500 {"type":"join","timestamp":1575879758.7945468,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Boko_gghbhgd","nickname":"Boko_gghbhgd","username":"~smokevadi","name":null,"photo":null,"url":null,"tz":null,"host":"179-194-36-78.baltnet.ru"},"content":null,"modes":[]}
2019-12-09 08:26:25.815700 {"type":"join","timestamp":1575879985.815677,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":"https:\/\/gregorlove.com\/site\/assets\/files\/3473\/profile-2016-med.jpg","url":"http:\/\/gregorlove.com","tz":"America\/Los_Angeles","host":"2600:8801:9200:3280:7d68:be89:82ea:74f1"},"content":null,"modes":[]}
2019-12-09 08:50:01.564100 {"type":"join","timestamp":1575881401.564082,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-09 09:01:54.350000 {"type":"join","timestamp":1575882114.34999,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-09 09:01:55.032100 {"type":"message","timestamp":1575882115.032101,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"I\u2019m confused about this mf2 parse tree: http:\/\/pin13.net\/mf2\/?url=https%3A%2F%2Fbeesbuzz.biz%2Fcomics%2F","modes":[]}
2019-12-09 09:02:01.995700 {"type":"message","timestamp":1575882121.9957428,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"How is it that the first item\u2019s \u2018url\u2019 property has an entire tree of other stuff under it?","modes":["voice"]}
2019-12-09 09:06:17.665800 {"type":"message","timestamp":1575882377.6657724,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"oh I see, it\u2019s because I accidentally marked the entry title as \u2018h-name\u2019 instead of \u2018p-name\u2019 so it\u2019s seeing it as an item, isn\u2019t it","modes":["voice"]}
2019-12-09 09:07:43.202200 {"type":"message","timestamp":1575882463.2021933,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"okay yeah I corrected it to p-name and now it\u2019s doing the right thing, phew","modes":["voice"]}
2019-12-09 09:07:53.947600 {"type":"message","timestamp":1575882473.9476085,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"well, the expected thing, anyway","modes":["voice"]}
