2021-04-04 00:44:32.603300 {"type":"join","timestamp":1617497072.603335,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[scojjac]","nickname":"[scojjac]","username":"~slackuser","name":"scojjac via slack-irc-gateway","photo":"https:\/\/scojjac.com\/wp-content\/uploads\/2021\/02\/cropped-cropped-cropped-1DBFAD2C-441B-46F1-B81E-51C593CE9BF4.jpeg","url":"http:\/\/scojjac.com","tz":"US\/Eastern","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-04-04 11:18:43.091700 {"type":"join","timestamp":1617535123.0917003,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"PauloPinto","nickname":"PauloPinto","username":"~webuser","name":null,"photo":"https:\/\/paulopinto-file-backup.s3.eu-central-1.wasabisys.com\/images\/eu_indieweb.jpg","url":"http:\/\/paulopinto.org","tz":"Europe\/Lisbon","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-04-04 12:36:42.980200 {"type":"join","timestamp":1617539802.9802256,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Zegnat","nickname":"Zegnat","username":"~Martijn","name":"Martijn van der Ven","photo":null,"url":null,"tz":null,"host":"v22016013254630973.happysrv.de"},"content":null,"modes":[]}
2021-04-04 13:43:23.006400 {"type":"join","timestamp":1617543803.006379,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"supercoven","nickname":"supercoven","username":"~Supercove","name":"Supercoven","photo":null,"url":null,"tz":null,"host":"dsl-hkibng31-54fabd-233.dhcp.inet.fi"},"content":null,"modes":[]}
2021-04-04 13:48:45.243300 {"type":"join","timestamp":1617544125.2433162,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"PauloPinto","nickname":"PauloPinto","username":"~webuser","name":null,"photo":"https:\/\/paulopinto-file-backup.s3.eu-central-1.wasabisys.com\/images\/eu_indieweb.jpg","url":"http:\/\/paulopinto.org","tz":"Europe\/Lisbon","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-04-04 13:58:16.223900 {"type":"join","timestamp":1617544696.2239327,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"supercoven_","nickname":"supercoven_","username":"~Supercove","name":null,"photo":null,"url":null,"tz":null,"host":"dsl-hkibng31-54fabd-233.dhcp.inet.fi"},"content":null,"modes":[]}
2021-04-04 15:07:12.846900 {"type":"join","timestamp":1617548832.8468928,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-04-04 15:14:09.772000 {"type":"join","timestamp":1617549249.7719636,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":"snarfed via slack-irc-gateway","photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-04-04 15:36:48.300200 {"type":"join","timestamp":1617550608.3002436,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"schmudde","nickname":"schmudde","username":"~schmudde","name":"D. Schmudde","photo":null,"url":null,"tz":null,"host":"2001:b07:ae6:7d19:b907:e635:c30b:ae18"},"content":null,"modes":[]}
2021-04-04 16:13:52.591900 {"type":"join","timestamp":1617552832.591928,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":"fluffy via slack-irc-gateway","photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-04-04 16:20:53.995500 {"type":"join","timestamp":1617553253.995544,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"a_chou","nickname":"a_chou","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null,"host":"pool-74-108-127-138.nycmny.fios.verizon.net"},"content":null,"modes":[]}
2021-04-04 16:26:46.997700 {"type":"message","timestamp":1617553606.9976747,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"Happy 404 day! Good day to spend more offline than on \ud83d\ude42","modes":["voice"]}
2021-04-04 16:27:10.994700 {"type":"message","timestamp":1617553630.9947264,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"it actually trended on Twitter too, TIL 404 is Atlanta's Area Code: https:\/\/twitter.com\/search?q=%22Happy%20404%22&src=trend_click&vertical=trends","modes":["voice"]}
2021-04-04 16:35:23.396600 {"type":"join","timestamp":1617554123.396641,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ehmry","nickname":"ehmry","username":"~quassel","name":"Emery","photo":null,"url":null,"tz":null,"host":"2a03:3b40:fe:ab::1"},"content":null,"modes":[]}
2021-04-04 17:09:49.778500 {"type":"join","timestamp":1617556189.7785323,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"kensp","nickname":"kensp","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null,"host":"1.186.180.163"},"content":null,"modes":[]}
2021-04-04 17:16:49.326300 {"type":"join","timestamp":1617556609.326264,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"schmudde","nickname":"schmudde","username":"~schmudde","name":"D. Schmudde","photo":null,"url":null,"tz":null,"host":"2001:b07:ae6:7d19:b907:e635:c30b:ae18"},"content":null,"modes":[]}
2021-04-04 17:17:23.094100 {"type":"join","timestamp":1617556643.0940523,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"a_chou","nickname":"a_chou","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null,"host":"pool-74-108-127-138.nycmny.fios.verizon.net"},"content":null,"modes":[]}
2021-04-04 17:27:22.739900 {"type":"join","timestamp":1617557242.7399468,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"neshpion","nickname":"neshpion","username":"~neshpion","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/tor-sasl\/neshpion"},"content":null,"modes":[]}
2021-04-04 18:50:54.733700 {"type":"join","timestamp":1617562254.7337267,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Nuve","nickname":"Nuve","username":"~Nuve","name":"\u2766","photo":null,"url":null,"tz":null,"host":"unaffiliated\/nuve"},"content":null,"modes":[]}
2021-04-04 19:12:35.307100 {"type":"join","timestamp":1617563555.3071454,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nertzy","nickname":"nertzy","username":"~grant","name":"Grant Hutchins","photo":null,"url":null,"tz":null,"host":"cpe-70-112-182-10.austin.res.rr.com"},"content":null,"modes":[]}
2021-04-04 19:43:53.153800 {"type":"join","timestamp":1617565433.1537828,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2021-04-04 19:53:17.637000 {"type":"join","timestamp":1617565997.6369684,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":"KevinMarks via slack-irc-gateway","photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-04-04 20:00:28.735900 {"type":"join","timestamp":1617566428.735898,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Nuve","nickname":"Nuve","username":"~Nuve","name":"\u2766","photo":null,"url":null,"tz":null,"host":"unaffiliated\/nuve"},"content":null,"modes":[]}
2021-04-04 20:12:49.117200 {"type":"join","timestamp":1617567169.1172216,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nertzy_","nickname":"nertzy_","username":"~grant","name":null,"photo":null,"url":null,"tz":null,"host":"2a09:bac0:15::806:70ae"},"content":null,"modes":[]}
2021-04-04 21:28:11.785700 {"type":"join","timestamp":1617571691.785728,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-04-04 21:47:40.591300 {"type":"join","timestamp":1617572860.59129,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"alex__","nickname":"alex__","username":"~alex11","name":null,"photo":null,"url":null,"tz":null,"host":"bras-base-mtrlpq5302w-grc-52-76-69-178-177.dsl.bell.ca"},"content":null,"modes":[]}
2021-04-04 21:58:24.824300 {"type":"join","timestamp":1617573504.8242815,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":"schmarty via slack-irc-gateway","photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-04-04 22:15:34.790300 {"type":"join","timestamp":1617574534.7903306,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"alex11","nickname":"alex11","username":"~alex11","name":null,"photo":null,"url":null,"tz":null,"host":"bras-base-mtrlpq5302w-grc-52-76-69-178-177.dsl.bell.ca"},"content":null,"modes":[]}
2021-04-04 23:19:49.904300 {"type":"message","timestamp":1617578389.904343,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Zegnat","nickname":"Zegnat","username":"~Martijn","name":"Martijn van der Ven","photo":"https:\/\/vanderven.se\/martijn\/martijn.jpg","url":"http:\/\/vanderven.se\/martijn\/","tz":"Europe\/Stockholm","host":"v22016013254630973.happysrv.de"},"content":"Anyone seen https:\/\/1feed.app\/ and have opinions? It looks like a really interesting idea for a Reader","modes":["voice"]}
