2021-10-20 00:00:11.257600 {"type":"join","timestamp":1634688011.2576401,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"angelo","nickname":"angelo","username":"~angelo","name":"Angelo Gladding","photo":null,"url":null,"tz":null,"host":"2600:1700:8780:c7c0:6434:1451:af30:2e97"},"content":null,"modes":[]}
2021-10-20 06:27:41.643000 {"type":"message","timestamp":1634711261.6429682,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"capjamesg[d]","nickname":"capjamesg[d]","username":"capjamesg","name":"capjamesg","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":"So is my webmention receiver. microsub server, and IndieAuth server.","modes":[]}
2021-10-20 06:29:10.859900 {"type":"message","timestamp":1634711350.8598695,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Ruxton","nickname":"Ruxton","username":"~Ruxton","name":"VK6LH","photo":"https:\/\/en.gravatar.com\/userimage\/506286\/b88c4c7f21fef6fc563f130136e1ceda.jpg","url":"http:\/\/ignite.digitalignition.net","tz":"Australia\/Perth","host":"powderedtoastman.digitalignition.net"},"content":"whats not to believe? ;)","modes":["voice"]}
2021-10-20 06:29:41.652500 {"type":"message","timestamp":1634711381.6525373,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"capjamesg[d]","nickname":"capjamesg[d]","username":"capjamesg","name":"capjamesg","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":"I didn't expect to see my sites down for maintenance when it was the provider who was down for maintenance.","modes":[]}
2021-10-20 06:29:47.275100 {"type":"message","timestamp":1634711387.275104,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"capjamesg[d]","nickname":"capjamesg[d]","username":"capjamesg","name":"capjamesg","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":"\ud83d\ude04","modes":[]}
2021-10-20 06:30:30.151000 {"type":"message","timestamp":1634711430.1509924,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Ruxton","nickname":"Ruxton","username":"~Ruxton","name":"VK6LH","photo":"https:\/\/en.gravatar.com\/userimage\/506286\/b88c4c7f21fef6fc563f130136e1ceda.jpg","url":"http:\/\/ignite.digitalignition.net","tz":"Australia\/Perth","host":"powderedtoastman.digitalignition.net"},"content":"I dont understand why more live production sites dont do zero-downtime deploys","modes":["voice"]}
2021-10-20 06:31:06.836500 {"type":"message","timestamp":1634711466.83652,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"capjamesg[d]","nickname":"capjamesg[d]","username":"capjamesg","name":"capjamesg","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":"I was a bit confused because I haven't seen this on any other provider before.","modes":[]}
2021-10-20 06:31:21.895100 {"type":"message","timestamp":1634711481.895149,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"capjamesg[d]","nickname":"capjamesg[d]","username":"capjamesg","name":"capjamesg","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":"But then again I only use PythonAnywhere for \"site hosting\" and have servers for everything else.","modes":[]}
2021-10-20 06:57:12.573000 {"type":"join","timestamp":1634713032.5730116,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"_kimberlyhirsh[d","nickname":"_kimberlyhirsh[d","username":"kimberlyhi","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-10-20 06:59:35.559200 {"type":"join","timestamp":1634713175.559173,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"rhiaro_","nickname":"rhiaro_","username":"~opendatas","name":null,"photo":"http:\/\/rhiaro.co.uk\/stash\/dp.png","url":"http:\/\/rhiaro.co.uk","tz":"Europe\/London","host":"178.62.242.100"},"content":null,"modes":[]}
2021-10-20 07:00:33.312400 {"type":"join","timestamp":1634713233.3123965,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"lanodan_","nickname":"lanodan_","username":"~lanodan","name":null,"photo":"https:\/\/hacktivis.me\/images\/avatar.png","url":"http:\/\/hacktivis.me","tz":"Europe\/Paris","host":"2a01:e0a:d6:9930::35"},"content":null,"modes":[]}
2021-10-20 07:01:42.499900 {"type":"join","timestamp":1634713302.4999015,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"mikeputnam1","nickname":"mikeputnam1","username":"~mikeputna","name":null,"photo":null,"url":null,"tz":null,"host":"wilug\/mikeputnam"},"content":null,"modes":[]}
2021-10-20 07:10:03.106800 {"type":"message","timestamp":1634713803.1067982,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@capjamesg] Building a \u201cboutique\u201d search engine is difficult but worth it if you have a clear goal in mind.\n\nI am building one for the #indieweb community:\n\nAll the code is open-sourced too :) (https:\/\/jamesg.blog\/webmentions\/2021-10-20-579) https:\/\/twitter.com\/sariazout\/status\/1450456864949407745 (https:\/\/twitter.com\/_\/status\/1450720252497641472)","modes":[]}
2021-10-20 07:11:11.627000 {"type":"join","timestamp":1634713871.6270278,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"hala-bala[m]","nickname":"hala-bala[m]","username":"~hala-bala","name":"@hala-bala:matrix.org","photo":null,"url":null,"tz":null,"host":"2001:470:69fc:105::cdf9"},"content":null,"modes":[]}
2021-10-20 07:11:59.483200 {"type":"join","timestamp":1634713919.483225,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"LaBcasse[m]","nickname":"LaBcasse[m]","username":"~emixam150","name":"@emixam150:cheredeprince.net","photo":null,"url":null,"tz":null,"host":"2001:470:69fc:105::a87"},"content":null,"modes":[]}
2021-10-20 07:27:07.732100 {"type":"message","timestamp":1634714827.7320673,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"https:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":"capjamesg[d]++","modes":["voice"]}
2021-10-20 07:27:07.880000 {"type":"message","timestamp":1634714827.8799815,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"capjamesg[d] has 15 karma in this channel over the last year (30 in all channels)","modes":[]}
2021-10-20 07:29:50.654600 {"type":"message","timestamp":1634714990.6545954,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"https:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":"For those of you following along on the web technologies \/ sustainability debates (which I figure most #indieweb-devfolks are), I organized and led the first (AFAIK) W3C session on Environmental Concerns and Sustainability (s12y) of Web Technologies tonight at this week's TPAC. Minutes here: https:\/\/www.w3.org\/2021\/10\/19-sustainability-minutes.html (it gets a bit contentious at times)","modes":["voice"]}
2021-10-20 07:32:26.395600 {"type":"message","timestamp":1634715146.395569,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"capjamesg[d]","nickname":"capjamesg[d]","username":"capjamesg","name":"capjamesg","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":"[tantek] I just sent you a Yo.","modes":[]}
2021-10-20 07:35:15.020200 {"type":"message","timestamp":1634715315.020232,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"https:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":"Am I supposed to respond with a Lo?","modes":["voice"]}
2021-10-20 07:37:27.338800 {"type":"message","timestamp":1634715447.3387573,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"capjamesg[d]","nickname":"capjamesg[d]","username":"capjamesg","name":"capjamesg","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":"A yo is fine \ud83d\ude04","modes":[]}
2021-10-20 07:39:44.648700 {"type":"join","timestamp":1634715584.6486843,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"kogepan","nickname":"kogepan","username":"~kogepan","name":"realname","photo":null,"url":null,"tz":null,"host":"user\/kogepan"},"content":null,"modes":[]}
2021-10-20 07:58:03.435300 {"type":"message","timestamp":1634716683.4353049,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Ruxton","nickname":"Ruxton","username":"~Ruxton","name":"VK6LH","photo":"https:\/\/en.gravatar.com\/userimage\/506286\/b88c4c7f21fef6fc563f130136e1ceda.jpg","url":"http:\/\/ignite.digitalignition.net","tz":"Australia\/Perth","host":"powderedtoastman.digitalignition.net"},"content":"\/me cheers","modes":["voice"]}
2021-10-20 07:58:09.200800 {"type":"message","timestamp":1634716689.200844,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Ruxton","nickname":"Ruxton","username":"~Ruxton","name":"VK6LH","photo":"https:\/\/en.gravatar.com\/userimage\/506286\/b88c4c7f21fef6fc563f130136e1ceda.jpg","url":"http:\/\/ignite.digitalignition.net","tz":"Australia\/Perth","host":"powderedtoastman.digitalignition.net"},"content":"thats a great topic of convo tantek","modes":["voice"]}
2021-10-20 08:09:17.728200 {"type":"join","timestamp":1634717357.7282205,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"hendursa1","nickname":"hendursa1","username":"~weechat","name":"weechat","photo":null,"url":null,"tz":null,"host":"user\/hendursaga"},"content":null,"modes":[]}
2021-10-20 08:40:03.544000 {"type":"message","timestamp":1634719203.5439918,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@fullofdev] Free webmention service for dev http:\/\/dlvr.it\/S9wzW7 (https:\/\/twitter.com\/_\/status\/1450743100322639873)","modes":[]}
2021-10-20 09:06:25.566200 {"type":"join","timestamp":1634720785.5661879,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Jamietanna1","nickname":"Jamietanna1","username":"~webuser","name":"Jamietanna via web-irc-gateway","photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-10-20 09:06:25.715000 {"type":"join","timestamp":1634720785.7150252,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[snarfed]1","nickname":"[snarfed]1","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-10-20 09:06:43.549200 {"type":"join","timestamp":1634720803.5491693,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[calumryan]1","nickname":"[calumryan]1","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-10-20 09:06:47.626000 {"type":"join","timestamp":1634720807.6260307,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[timothy_chambe]","nickname":"[timothy_chambe]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-10-20 09:31:40.582300 {"type":"join","timestamp":1634722300.5823457,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"schmudde","nickname":"schmudde","username":"~schmudde","name":null,"photo":null,"url":null,"tz":null,"host":"public.toolboxoffice.it"},"content":null,"modes":[]}
