2020-12-11 00:15:19.517200 {"type":"join","timestamp":1607645719.5171878,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"dopplergange","nickname":"dopplergange","username":"~dop","name":"dop","photo":null,"url":null,"tz":null,"host":"195.158.249.47"},"content":null,"modes":[]}
2020-12-11 03:50:11.012900 {"type":"message","timestamp":1607658611.0128758,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sebbu","nickname":"sebbu","username":"~sebbu","name":"sebbu","photo":null,"url":"http:\/\/sebbu.fr","tz":"Europe\/Paris","host":"unaffiliated\/sebbu"},"content":"&amp;","modes":[]}
2020-12-11 04:08:39.620400 {"type":"join","timestamp":1607659719.620423,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"goku12","nickname":"goku12","username":"~gokuldas","name":null,"photo":null,"url":null,"tz":null,"host":"2607:9880:4120:2f::526c"},"content":null,"modes":[]}
2020-12-11 04:40:45.094300 {"type":"join","timestamp":1607661645.0943112,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-11 04:46:37.602300 {"type":"join","timestamp":1607661997.6022818,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mblaney","nickname":"mblaney","username":"~mal","name":null,"photo":"https:\/\/mblaney.xyz\/public\/profile_thumb.png","url":"http:\/\/mblaney.xyz","tz":"Australia\/Brisbane","host":"118.209.234.10"},"content":null,"modes":[]}
2020-12-11 05:01:22.677900 {"type":"join","timestamp":1607662882.6778584,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"treora","nickname":"treora","username":"~blub","name":"Gerben","photo":null,"url":null,"tz":null,"host":"149.210.205.9"},"content":null,"modes":[]}
2020-12-11 05:57:37.382800 {"type":"join","timestamp":1607666257.38284,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"irisisgay","nickname":"irisisgay","username":"irisisgay","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/vpn\/privateinternetaccess\/irisisgay"},"content":null,"modes":[]}
2020-12-11 06:33:05.605300 {"type":"join","timestamp":1607668385.6053426,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"markopasha","nickname":"markopasha","username":"~cc","name":null,"photo":null,"url":null,"tz":null,"host":"88.230.162.143"},"content":null,"modes":[]}
2020-12-11 06:43:27.876500 {"type":"join","timestamp":1607669007.8765244,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"TeeKay","nickname":"TeeKay","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-11 06:45:05.108000 {"type":"join","timestamp":1607669105.1079757,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-11 06:45:34.387000 {"type":"join","timestamp":1607669134.3869815,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"markopasha","nickname":"markopasha","username":"~cc","name":null,"photo":null,"url":null,"tz":null,"host":"88.230.162.143"},"content":null,"modes":[]}
2020-12-11 07:00:29.567800 {"type":"join","timestamp":1607670029.567795,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jeremycherfas]","nickname":"[jeremycherfas]","username":"~slackuser","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-11 07:45:46.601900 {"type":"leave","timestamp":1607672746.6019077,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mblaney","nickname":"mblaney","username":"~mal","name":null,"photo":"https:\/\/mblaney.xyz\/public\/profile_thumb.png","url":"http:\/\/mblaney.xyz","tz":"Australia\/Brisbane","host":"118.209.234.10"},"content":null,"modes":[]}
2020-12-11 07:49:40.806600 {"type":"join","timestamp":1607672980.8065512,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mblaney","nickname":"mblaney","username":"~mal","name":null,"photo":"https:\/\/mblaney.xyz\/public\/profile_thumb.png","url":"http:\/\/mblaney.xyz","tz":"Australia\/Brisbane","host":"118.209.234.10"},"content":null,"modes":[]}
2020-12-11 07:49:50.257500 {"type":"message","timestamp":1607672990.2575073,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jacky","nickname":"jacky","username":"~jacky","name":"Jacky Alcine","photo":"https:\/\/v2.jacky.wtf\/media\/profile-image","url":"http:\/\/jacky.wtf","tz":"America\/Los_Angeles","host":"unaffiliated\/webjadmin"},"content":"Google seems to have taken the logic and flow of Instagram Stories, turned into a PWA\/Web app and then turned it into a service https:\/\/stories.google\/learn\/","modes":[]}
2020-12-11 07:49:58.793800 {"type":"message","timestamp":1607672998.793836,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jacky","nickname":"jacky","username":"~jacky","name":"Jacky Alcine","photo":"https:\/\/v2.jacky.wtf\/media\/profile-image","url":"http:\/\/jacky.wtf","tz":"America\/Los_Angeles","host":"unaffiliated\/webjadmin"},"content":"oh lmfao y'all already saw","modes":[]}
2020-12-11 07:50:01.975000 {"type":"leave","timestamp":1607673001.9750311,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mblaney","nickname":"mblaney","username":"~mal","name":null,"photo":"https:\/\/mblaney.xyz\/public\/profile_thumb.png","url":"http:\/\/mblaney.xyz","tz":"Australia\/Brisbane","host":"118.209.234.10"},"content":null,"modes":[]}
2020-12-11 07:51:20.277400 {"type":"join","timestamp":1607673080.2773979,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-12-11 08:06:55.304500 {"type":"join","timestamp":1607674015.3045292,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"markopasha","nickname":"markopasha","username":"~cc","name":null,"photo":null,"url":null,"tz":null,"host":"88.230.160.55"},"content":null,"modes":[]}
2020-12-11 09:00:52.917300 {"type":"join","timestamp":1607677252.9173384,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"schmudde","nickname":"schmudde","username":"~schmudde","name":null,"photo":null,"url":null,"tz":null,"host":"2001:b07:ae6:7d19:a0d3:4e9b:f644:b046"},"content":null,"modes":[]}
2020-12-11 09:51:09.571900 {"type":"join","timestamp":1607680269.5719097,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"anotheryou","nickname":"anotheryou","username":"uid257186","name":"anotheryou","photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-dfmuqzrofgyumypr"},"content":null,"modes":[]}
2020-12-11 10:00:11.232200 {"type":"join","timestamp":1607680811.2321918,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Murray]","nickname":"[Murray]","username":"~slackuser","name":null,"photo":"https:\/\/cms.theadhocracy.co.uk\/assets\/theadhocracy\/website\/murray-headshot-square.jpg","url":"http:\/\/theadhocracy.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-11 10:00:11.920500 {"type":"message","timestamp":1607680811.9205008,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Murray]","nickname":"[Murray]","username":"~slackuser","name":null,"photo":"https:\/\/cms.theadhocracy.co.uk\/assets\/theadhocracy\/website\/murray-headshot-square.jpg","url":"http:\/\/theadhocracy.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":"looks like an interesting new Twitter thread creator\/general client: https:\/\/www.producthunt.com\/posts\/typefully","modes":["voice"]}
2020-12-11 10:01:34.475900 {"type":"join","timestamp":1607680894.475898,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"swentel","nickname":"swentel","username":"~swentel","name":null,"photo":"https:\/\/realize.be\/vue\/images\/swentel.png","url":"http:\/\/realize.be","tz":"Europe\/Brussels","host":"drupal.org\/user\/107403\/view"},"content":null,"modes":[]}
2020-12-11 10:56:29.633200 {"type":"join","timestamp":1607684189.633177,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-11 11:12:49.816300 {"type":"join","timestamp":1607685169.8162887,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"opal","nickname":"opal","username":"~wowaname","name":null,"photo":null,"url":null,"tz":null,"host":"volatile\/founder\/wowaname"},"content":null,"modes":[]}
2020-12-11 11:15:29.458100 {"type":"message","timestamp":1607685329.458137,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":"they did amp stories nearly 3 years ago https:\/\/developers.googleblog.com\/2018\/02\/amp-stories-bringing-visual.html","modes":["voice"]}
2020-12-11 11:27:43.012600 {"type":"join","timestamp":1607686063.0126152,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"joshproehl","nickname":"joshproehl","username":"quassel","name":"Josh Proehl","photo":null,"url":null,"tz":null,"host":"tools.daedalusdreams.com"},"content":null,"modes":[]}
2020-12-11 11:40:20.629300 {"type":"join","timestamp":1607686820.6293068,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"cinch","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":"2600:3c01::f03c:91ff:fef1:a349"},"content":null,"modes":[]}
2020-12-11 11:57:04.318700 {"type":"join","timestamp":1607687824.31865,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"schmudde","nickname":"schmudde","username":"~schmudde","name":null,"photo":null,"url":null,"tz":null,"host":"2001:b07:ae6:7d19:11f3:65a2:dd5b:a35"},"content":null,"modes":[]}
2020-12-11 12:23:05.806600 {"type":"join","timestamp":1607689385.806638,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"opal","nickname":"opal","username":"~wowaname","name":"opal hart <wowaname@volatile.bz>","photo":null,"url":null,"tz":null,"host":"volatile\/founder\/wowaname"},"content":null,"modes":[]}
2020-12-11 12:58:55.908800 {"type":"join","timestamp":1607691535.908801,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"schmudde","nickname":"schmudde","username":"~schmudde","name":null,"photo":null,"url":null,"tz":null,"host":"2001:b07:ae6:7d19:87d0:a2db:8172:6760"},"content":null,"modes":[]}
2020-12-11 13:20:04.280300 {"type":"join","timestamp":1607692804.280288,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ethanyoo","nickname":"ethanyoo","username":"~ethan","name":"Ethan","photo":null,"url":null,"tz":null,"host":"107-1-99-186-ip-static.hfc.comcastbusiness.net"},"content":null,"modes":[]}
2020-12-11 13:32:12.881300 {"type":"join","timestamp":1607693532.8813186,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ethanyoo","nickname":"ethanyoo","username":"~ethan","name":"Ethan","photo":null,"url":null,"tz":null,"host":"107-1-99-186-ip-static.hfc.comcastbusiness.net"},"content":null,"modes":[]}
2020-12-11 13:33:33.907300 {"type":"join","timestamp":1607693613.9073048,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ethanyoo","nickname":"ethanyoo","username":"~ethan","name":"Ethan","photo":null,"url":null,"tz":null,"host":"107-1-99-186-ip-static.hfc.comcastbusiness.net"},"content":null,"modes":[]}
2020-12-11 13:34:29.189600 {"type":"join","timestamp":1607693669.1895554,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ethanyoo","nickname":"ethanyoo","username":"~ethan","name":"Ethan","photo":null,"url":null,"tz":null,"host":"107-1-99-186-ip-static.hfc.comcastbusiness.net"},"content":null,"modes":[]}
2020-12-11 13:57:00.979400 {"type":"join","timestamp":1607695020.9794495,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gxt__","nickname":"gxt__","username":"~gxt","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/tor-sasl\/gxt"},"content":null,"modes":[]}
2020-12-11 14:39:43.176700 {"type":"join","timestamp":1607697583.1767101,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ethanyoo","nickname":"ethanyoo","username":"~ethan","name":"Ethan","photo":null,"url":null,"tz":null,"host":"107-1-99-186-ip-static.hfc.comcastbusiness.net"},"content":null,"modes":[]}
2020-12-11 14:40:43.094100 {"type":"join","timestamp":1607697643.094091,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jeremycherfas]","nickname":"[jeremycherfas]","username":"~slackuser","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-11 14:42:03.005200 {"type":"join","timestamp":1607697723.00518,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ethanyoo","nickname":"ethanyoo","username":"~ethan","name":"Ethan","photo":null,"url":null,"tz":null,"host":"107-1-99-186-ip-static.hfc.comcastbusiness.net"},"content":null,"modes":[]}
2020-12-11 14:45:08.275600 {"type":"join","timestamp":1607697908.2755568,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-12-11 15:00:27.080200 {"type":"join","timestamp":1607698827.0802107,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Rose]","nickname":"[Rose]","username":"~slackuser","name":null,"photo":"https:\/\/i0.wp.com\/rosemaryorchard.com\/wp-content\/uploads\/2019\/03\/igazPjBx.jpg","url":"http:\/\/rosemaryorchard.com","tz":"Europe\/Austria","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-11 15:50:17.436500 {"type":"join","timestamp":1607701817.4365454,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-11 15:50:18.311600 {"type":"message","timestamp":1607701818.3115766,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"Here is our 2021 Hope calendar from the #clmooc crew: https:\/\/clmooc.com\/collaborative-calendar-collective-hope-for-2021\/ I am getting some printed from a grant that will be available for donation or gifting to keynotes and stuff","modes":["voice"]}
2020-12-11 15:58:06.552300 {"type":"join","timestamp":1607702286.5523374,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ethanyoo","nickname":"ethanyoo","username":"~ethan","name":"Ethan","photo":null,"url":null,"tz":null,"host":"pool-100-8-5-103.nwrknj.fios.verizon.net"},"content":null,"modes":[]}
2020-12-11 16:09:54.558200 {"type":"message","timestamp":1607702994.5581968,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"alex11","nickname":"alex11","username":"~alex11","name":"realname","photo":null,"url":null,"tz":null,"host":"bras-base-mtrlpq5302w-grc-29-76-67-214-234.dsl.bell.ca"},"content":"i would be furious if i were snapchat","modes":[]}
2020-12-11 16:10:07.774100 {"type":"message","timestamp":1607703007.7740974,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"alex11","nickname":"alex11","username":"~alex11","name":"realname","photo":null,"url":null,"tz":null,"host":"bras-base-mtrlpq5302w-grc-29-76-67-214-234.dsl.bell.ca"},"content":"\"...dude. every single competitor took our idea\"","modes":[]}
2020-12-11 16:10:33.262800 {"type":"message","timestamp":1607703033.262842,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"alex11","nickname":"alex11","username":"~alex11","name":"realname","photo":null,"url":null,"tz":null,"host":"bras-base-mtrlpq5302w-grc-29-76-67-214-234.dsl.bell.ca"},"content":"and i'm really mad at zuck\/facebook\/instagram for doing it","modes":[]}
2020-12-11 16:10:43.233300 {"type":"message","timestamp":1607703043.2332764,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"alex11","nickname":"alex11","username":"~alex11","name":"realname","photo":null,"url":null,"tz":null,"host":"bras-base-mtrlpq5302w-grc-29-76-67-214-234.dsl.bell.ca"},"content":"they\/he really is the worst","modes":[]}
2020-12-11 16:52:26.516100 {"type":"join","timestamp":1607705546.5161314,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Raphael_Luckom]","nickname":"[Raphael_Luckom]","username":"~slackuser","name":"Raphael_Luckom via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-11 17:00:18.452800 {"type":"join","timestamp":1607706018.4528306,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"ip72-197-254-201.sd.sd.cox.net"},"content":null,"modes":[]}
2020-12-11 17:01:46.597600 {"type":"join","timestamp":1607706106.5975761,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":"https:\/\/lh3.googleusercontent.com\/-r3A9y0QWUGA\/T4XzCE5BhCI\/AAAAAAAAPRU\/zAXHDpcuuqg\/s50-c\/Recursion-small.jpg","url":"http:\/\/kartikprabhu.com","tz":"America\/New_York","host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-12-11 17:12:41.013800 {"type":"join","timestamp":1607706761.013788,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"goku12","nickname":"goku12","username":"~gokuldas","name":null,"photo":null,"url":null,"tz":null,"host":"2607:9880:4120:2f::526c"},"content":null,"modes":[]}
2020-12-11 17:15:17.303300 {"type":"join","timestamp":1607706917.303335,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-11 17:49:03.125600 {"type":"join","timestamp":1607708943.1255767,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"avalos","nickname":"avalos","username":"~avalos","name":"Iv\u00e1n \u00c1valos","photo":null,"url":null,"tz":null,"host":"ec2-3-13-12-160.us-east-2.compute.amazonaws.com"},"content":null,"modes":[]}
2020-12-11 18:01:07.286000 {"type":"join","timestamp":1607709667.2860394,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":null,"photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-11 18:22:01.079600 {"type":"join","timestamp":1607710921.0796232,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-11 18:27:21.065200 {"type":"join","timestamp":1607711241.0651693,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
