2016-10-29 02:15:10.096000 {"type":"join","timestamp":"1477707310.096000","network":"irc","server":"freenode","channel":{"id":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2016-10-29 18:47:50.004000 {"type":"join","timestamp":"1477766870.004000","network":"irc","server":"freenode","channel":{"id":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"marcthiele","nickname":"marcthiele","name":"marcthiele","username":null},"content":""}
2016-10-29 19:20:32.991000 {"type":"join","timestamp":"1477768832.991000","network":"irc","server":"freenode","channel":{"id":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"ChrisAldrich","nickname":"ChrisAldrich","name":"ChrisAldrich","username":null},"content":""}
2016-10-29 19:23:55.878000 {"type":"join","timestamp":"1477769035.878000","network":"irc","server":"freenode","channel":{"id":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"chrisaldrich1","nickname":"chrisaldrich1","name":"chrisaldrich1","username":null},"content":""}
2016-10-29 19:24:24.848000 {"type":"join","timestamp":"1477769064.848000","network":"irc","server":"freenode","channel":{"id":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"chrisaldrich_","nickname":"chrisaldrich_","name":"chrisaldrich_","username":null},"content":""}
2016-10-29 20:01:25.996000 {"type":"join","timestamp":"1477771285.996000","network":"irc","server":"freenode","channel":{"id":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"marcthiele","nickname":"marcthiele","name":"marcthiele","username":null},"content":""}
2016-10-29 20:18:51.077000 {"type":"join","timestamp":"1477772331.077000","network":"irc","server":"freenode","channel":{"id":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"ChrisAldrich","nickname":"ChrisAldrich","name":"ChrisAldrich","username":null},"content":""}
2016-10-29 20:38:34.977000 {"type":"join","timestamp":"1477773514.977000","network":"irc","server":"freenode","channel":{"id":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"chrisaldrich1","nickname":"chrisaldrich1","name":"chrisaldrich1","username":null},"content":""}
2016-10-29 20:50:37.837000 {"type":"join","timestamp":"1477774237.837000","network":"irc","server":"freenode","channel":{"id":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":""}
2016-10-29 22:05:24.954000 {"type":"join","timestamp":"1477778724.954000","network":"irc","server":"freenode","channel":{"id":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"ChrisAldrich","nickname":"ChrisAldrich","name":"ChrisAldrich","username":null},"content":""}
2016-10-29 22:39:32.822000 {"type":"join","timestamp":"1477780772.822000","network":"irc","server":"freenode","channel":{"id":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"chrisaldrich1","nickname":"chrisaldrich1","name":"chrisaldrich1","username":null},"content":""}
