2019-12-08 00:09:05.211100 {"type":"join","timestamp":1575763745.2111015,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-08 09:38:08.808700 {"type":"join","timestamp":1575797888.8086615,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":null,"photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco","host":"107-215-1-140.lightspeed.sntcca.sbcglobal.net"},"content":null,"modes":[]}
2019-12-08 09:48:12.009500 {"type":"join","timestamp":1575798492.009473,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":null,"photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco","host":"107-215-1-140.lightspeed.sntcca.sbcglobal.net"},"content":null,"modes":[]}
2019-12-08 09:49:36.280000 {"type":"join","timestamp":1575798576.2799826,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"mblaney","nickname":"mblaney","username":"~mal","name":"purple","photo":"https:\/\/mblaney.xyz\/public\/profile_thumb.png","url":"http:\/\/mblaney.xyz","tz":"Australia\/Brisbane","host":"220-235-200-71.dyn.iinet.net.au"},"content":null,"modes":[]}
2019-12-08 09:54:58.571700 {"type":"join","timestamp":1575798898.5717156,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"asymptotically","nickname":"asymptotically","username":"~asymptoti","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/tor-sasl\/asymptotically"},"content":null,"modes":[]}
2019-12-08 09:58:48.335100 {"type":"join","timestamp":1575799128.3350873,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"mblaney","nickname":"mblaney","username":"~mal","name":"purple","photo":"https:\/\/mblaney.xyz\/public\/profile_thumb.png","url":"http:\/\/mblaney.xyz","tz":"Australia\/Brisbane","host":"220-235-200-71.dyn.iinet.net.au"},"content":null,"modes":[]}
2019-12-08 10:04:06.560100 {"type":"join","timestamp":1575799446.5600948,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"mblaney","nickname":"mblaney","username":"~mal","name":"purple","photo":"https:\/\/mblaney.xyz\/public\/profile_thumb.png","url":"http:\/\/mblaney.xyz","tz":"Australia\/Brisbane","host":"220-235-200-71.dyn.iinet.net.au"},"content":null,"modes":[]}
2019-12-08 10:13:03.842200 {"type":"join","timestamp":1575799983.8421657,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":null,"photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco","host":"107-215-1-140.lightspeed.sntcca.sbcglobal.net"},"content":null,"modes":[]}
2019-12-08 10:15:06.468700 {"type":"join","timestamp":1575800106.468735,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[mapkyca]","nickname":"[mapkyca]","username":"~slackuser","name":null,"photo":"https:\/\/www.marcus-povey.co.uk\/wp-content\/4879322645_3b0290d2b2_o.jpg","url":"http:\/\/marcus-povey.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-08 10:20:23.889400 {"type":"join","timestamp":1575800423.8893561,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":null,"photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco","host":"107-215-1-140.lightspeed.sntcca.sbcglobal.net"},"content":null,"modes":[]}
2019-12-08 10:26:54.751200 {"type":"join","timestamp":1575800814.7512128,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9200:3280:c805:193b:9a01:bbca"},"content":null,"modes":[]}
2019-12-08 10:28:41.145200 {"type":"join","timestamp":1575800921.1451523,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":null,"photo":null,"url":null,"tz":null,"host":"107-215-1-140.lightspeed.sntcca.sbcglobal.net"},"content":null,"modes":[]}
2019-12-08 10:56:21.514400 {"type":"join","timestamp":1575802581.5144005,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":null,"photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco","host":"107-215-1-140.lightspeed.sntcca.sbcglobal.net"},"content":null,"modes":[]}
2019-12-08 11:05:58.818100 {"type":"join","timestamp":1575803158.8181334,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":null,"photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco","host":"107-215-1-140.lightspeed.sntcca.sbcglobal.net"},"content":null,"modes":[]}
2019-12-08 11:22:58.178400 {"type":"join","timestamp":1575804178.1784377,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":null,"photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco","host":"107-215-1-140.lightspeed.sntcca.sbcglobal.net"},"content":null,"modes":[]}
2019-12-08 11:47:21.954200 {"type":"join","timestamp":1575805641.9542305,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":null,"photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco","host":"107-215-1-140.lightspeed.sntcca.sbcglobal.net"},"content":null,"modes":[]}
2019-12-08 12:09:11.119600 {"type":"join","timestamp":1575806951.119555,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"GWG_","nickname":"GWG_","username":"~GWG","name":null,"photo":null,"url":null,"tz":null,"host":"pool-72-69-18-11.nycmny.fios.verizon.net"},"content":null,"modes":[]}
2019-12-08 12:31:04.813000 {"type":"join","timestamp":1575808264.8129923,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":null,"photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco","host":"107-215-1-140.lightspeed.sntcca.sbcglobal.net"},"content":null,"modes":[]}
2019-12-08 12:38:24.806800 {"type":"join","timestamp":1575808704.8068137,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"mauz555","nickname":"mauz555","username":"~mauz555","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:e35:8ab1:dea0:2989:fe9e:f449:cdd4"},"content":null,"modes":[]}
2019-12-08 12:41:27.799500 {"type":"join","timestamp":1575808887.7995317,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"j12t_","nickname":"j12t_","username":"~j12t","name":null,"photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco","host":"107-215-1-140.lightspeed.sntcca.sbcglobal.net"},"content":null,"modes":[]}
2019-12-08 13:09:38.741000 {"type":"join","timestamp":1575810578.7410347,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":null,"photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco","host":"107-215-1-140.lightspeed.sntcca.sbcglobal.net"},"content":null,"modes":[]}
2019-12-08 13:18:27.878300 {"type":"join","timestamp":1575811107.8782935,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-08 13:25:33.315100 {"type":"join","timestamp":1575811533.3150733,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"port1024","nickname":"port1024","username":"~port1024","name":null,"photo":null,"url":null,"tz":null,"host":"178.79.92.85"},"content":null,"modes":[]}
2019-12-08 13:26:18.324200 {"type":"join","timestamp":1575811578.3241858,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":null,"photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco","host":"107-215-1-140.lightspeed.sntcca.sbcglobal.net"},"content":null,"modes":[]}
2019-12-08 13:37:05.379800 {"type":"join","timestamp":1575812225.3797762,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":null,"photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco","host":"107-215-1-140.lightspeed.sntcca.sbcglobal.net"},"content":null,"modes":[]}
2019-12-08 13:42:35.310100 {"type":"join","timestamp":1575812555.3101075,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Boko_cedac","nickname":"Boko_cedac","username":"~smokevadi","name":null,"photo":null,"url":null,"tz":null,"host":"cgn-pool-83-219-136-167.tis-dialog.ru"},"content":null,"modes":[]}
2019-12-08 13:47:00.285400 {"type":"join","timestamp":1575812820.2854402,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Boko_edecc","nickname":"Boko_edecc","username":"~smokevadi","name":null,"photo":null,"url":null,"tz":null,"host":"cgn-pool-83-219-136-167.tis-dialog.ru"},"content":null,"modes":[]}
2019-12-08 13:48:09.947200 {"type":"join","timestamp":1575812889.947177,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":null,"photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco","host":"107-215-1-140.lightspeed.sntcca.sbcglobal.net"},"content":null,"modes":[]}
2019-12-08 14:02:54.862700 {"type":"join","timestamp":1575813774.8626962,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-08 14:10:00.311800 {"type":"join","timestamp":1575814200.3117537,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Boko_bcdaa","nickname":"Boko_bcdaa","username":"~smokevadi","name":null,"photo":null,"url":null,"tz":null,"host":"cgn-pool-83-219-136-167.tis-dialog.ru"},"content":null,"modes":[]}
2019-12-08 14:18:34.827000 {"type":"join","timestamp":1575814714.8270366,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Boko_daabb","nickname":"Boko_daabb","username":"~smokevadi","name":null,"photo":null,"url":null,"tz":null,"host":"cgn-pool-83-219-136-167.tis-dialog.ru"},"content":null,"modes":[]}
2019-12-08 14:21:23.676400 {"type":"join","timestamp":1575814883.6764042,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":null,"photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco","host":"107-215-1-140.lightspeed.sntcca.sbcglobal.net"},"content":null,"modes":[]}
2019-12-08 14:31:43.516900 {"type":"join","timestamp":1575815503.5168538,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":null,"photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco","host":"107-215-1-140.lightspeed.sntcca.sbcglobal.net"},"content":null,"modes":[]}
2019-12-08 14:34:24.856500 {"type":"join","timestamp":1575815664.8564703,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Boko_eaadc","nickname":"Boko_eaadc","username":"~smokevadi","name":null,"photo":null,"url":null,"tz":null,"host":"cgn-pool-83-219-136-167.tis-dialog.ru"},"content":null,"modes":[]}
2019-12-08 14:35:04.298200 {"type":"join","timestamp":1575815704.2981884,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"asymptotically","nickname":"asymptotically","username":"~asymptoti","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/tor-sasl\/asymptotically"},"content":null,"modes":[]}
2019-12-08 14:47:07.946800 {"type":"join","timestamp":1575816427.9467518,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Boko_dbbde","nickname":"Boko_dbbde","username":"~smokevadi","name":null,"photo":null,"url":null,"tz":null,"host":"cgn-pool-83-219-136-167.tis-dialog.ru"},"content":null,"modes":[]}
2019-12-08 14:56:07.889100 {"type":"join","timestamp":1575816967.8890789,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Boko_ceebd","nickname":"Boko_ceebd","username":"~smokevadi","name":null,"photo":null,"url":null,"tz":null,"host":"cgn-pool-83-219-136-167.tis-dialog.ru"},"content":null,"modes":[]}
2019-12-08 15:18:02.846800 {"type":"join","timestamp":1575818282.8468206,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Boko_bcbbb","nickname":"Boko_bcbbb","username":"~smokevadi","name":null,"photo":null,"url":null,"tz":null,"host":"cgn-pool-83-219-136-167.tis-dialog.ru"},"content":null,"modes":[]}
2019-12-08 15:22:20.164900 {"type":"join","timestamp":1575818540.164889,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Boko_bcdec","nickname":"Boko_bcdec","username":"~smokevadi","name":null,"photo":null,"url":null,"tz":null,"host":"cgn-pool-83-219-136-167.tis-dialog.ru"},"content":null,"modes":[]}
2019-12-08 15:27:09.893800 {"type":"join","timestamp":1575818829.8938484,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Boko_ccdaa","nickname":"Boko_ccdaa","username":"~smokevadi","name":null,"photo":null,"url":null,"tz":null,"host":"cgn-pool-83-219-136-167.tis-dialog.ru"},"content":null,"modes":[]}
2019-12-08 15:36:59.776000 {"type":"join","timestamp":1575819419.775987,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Boko_aaeca","nickname":"Boko_aaeca","username":"~smokevadi","name":null,"photo":null,"url":null,"tz":null,"host":"cgn-pool-83-219-136-167.tis-dialog.ru"},"content":null,"modes":[]}
2019-12-08 15:40:49.774300 {"type":"join","timestamp":1575819649.774299,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Boko_ecbae","nickname":"Boko_ecbae","username":"~smokevadi","name":null,"photo":null,"url":null,"tz":null,"host":"cgn-pool-83-219-136-167.tis-dialog.ru"},"content":null,"modes":[]}
2019-12-08 15:56:47.759500 {"type":"join","timestamp":1575820607.759503,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Boko_ddaab","nickname":"Boko_ddaab","username":"~smokevadi","name":null,"photo":null,"url":null,"tz":null,"host":"cgn-pool-83-219-136-167.tis-dialog.ru"},"content":null,"modes":[]}
